

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2377  01CD  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  2378  01CE  120A  118A  226B  120A  118A  	fcall	_lcd_SendLowerNibble
  2379                           
  2380                           ;lcd.c: 358: }
  2381  01D3  29EC               	goto	l1804
  2382  01D4                     l1800:	
  2383                           
  2384                           ;lcd.c: 359: else
  2385                           ;lcd.c: 360: {
  2386                           ;lcd.c: 361: lcd_SendHigherNibble(v_lcdCmd_u8);
  2387  01D4  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  2388  01D5  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  2389                           
  2390                           ;lcd.c: 362: lcd_SendCmdSignals();
  2391  01DA  120A  118A  2166  120A  118A  	fcall	_lcd_SendCmdSignals
  2392                           
  2393                           ;lcd.c: 363: v_lcdCmd_u8 = v_lcdCmd_u8 << 4;
  2394  01DF  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  2395  01E0  00F7               	movwf	??_LCD_CmdWrite
  2396  01E1  3003               	movlw	3
  2397  01E2                     u2245:	
  2398  01E2  1003               	clrc
  2399  01E3  0DF7               	rlf	??_LCD_CmdWrite,f
  2400  01E4  3EFF               	addlw	-1
  2401  01E5  1D03               	skipz
  2402  01E6  29E2               	goto	u2245
  2403  01E7  1003               	clrc
  2404  01E8  0D77               	rlf	??_LCD_CmdWrite,w
  2405  01E9  00F8               	movwf	??_LCD_CmdWrite+1
  2406  01EA  0878               	movf	??_LCD_CmdWrite+1,w
  2407  01EB  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  2408  01EC                     l1804:	
  2409                           
  2410                           ;lcd.c: 364: }
  2411                           ;lcd.c: 366: lcd_SendHigherNibble(v_lcdCmd_u8);
  2412  01EC  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  2413  01ED  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  2414                           
  2415                           ;lcd.c: 367: lcd_SendCmdSignals();
  2416  01F2  120A  118A  2166   	fcall	_lcd_SendCmdSignals
  2417  01F5  0008               	return
  2418  01F6                     __end_of_LCD_CmdWrite:	
  2419                           
  2420                           	psect	text17
  2421  026B                     __ptext17:	
  2422 ;; *************** function _lcd_SendLowerNibble *****************
  2423 ;; Defined at:
  2424 ;;		line 955 in file "../00-libfiles/lcd.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  dataByte        1    wreg     unsigned char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  dataByte        1    6[COMMON] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       0       0       0       0
  2439 ;;      Locals:         1       0       0       0       0
  2440 ;;      Temps:          1       0       0       0       0
  2441 ;;      Totals:         2       0       0       0       0
  2442 ;;Total ram usage:        2 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    1
  2445 ;; This function calls:
  2446 ;;		_GPIO_PinWrite
  2447 ;; This function is called by:
  2448 ;;		_LCD_CmdWrite
  2449 ;;		_lcd_DataWrite
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _lcd_SendLowerNibble
  2455  026B                     _lcd_SendLowerNibble:	
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _lcd_SendLowerNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2459                           ;lcd_SendLowerNibble@dataByte stored from wreg
  2460  026B  00F6               	movwf	lcd_SendLowerNibble@dataByte
  2461                           
  2462                           ;lcd.c: 957: GPIO_PinWrite(LCDConfig.D0,(((dataByte)&((1<<(0))))!=0u));
  2463  026C  1C76               	btfss	lcd_SendLowerNibble@dataByte,0
  2464  026D  2A70               	goto	u2070
  2465  026E  3001               	movlw	1
  2466  026F  2A71               	goto	u2080
  2467  0270                     u2070:	
  2468  0270  3000               	movlw	0
  2469  0271                     u2080:	
  2470  0271  00F5               	movwf	??_lcd_SendLowerNibble
  2471  0272  0875               	movf	??_lcd_SendLowerNibble,w
  2472  0273  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2473  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0276  0845               	movf	_LCDConfig+6,w
  2476  0277  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2477                           
  2478                           ;lcd.c: 958: GPIO_PinWrite(LCDConfig.D1,(((dataByte)&((1<<(1))))!=0u));
  2479  027C  1CF6               	btfss	lcd_SendLowerNibble@dataByte,1
  2480  027D  2A80               	goto	u2090
  2481  027E  3001               	movlw	1
  2482  027F  2A81               	goto	u2100
  2483  0280                     u2090:	
  2484  0280  3000               	movlw	0
  2485  0281                     u2100:	
  2486  0281  00F5               	movwf	??_lcd_SendLowerNibble
  2487  0282  0875               	movf	??_lcd_SendLowerNibble,w
  2488  0283  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2489  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0286  0846               	movf	_LCDConfig+7,w
  2492  0287  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2493                           
  2494                           ;lcd.c: 959: GPIO_PinWrite(LCDConfig.D2,(((dataByte)&((1<<(2))))!=0u));
  2495  028C  1D76               	btfss	lcd_SendLowerNibble@dataByte,2
  2496  028D  2A90               	goto	u2110
  2497  028E  3001               	movlw	1
  2498  028F  2A91               	goto	u2120
  2499  0290                     u2110:	
  2500  0290  3000               	movlw	0
  2501  0291                     u2120:	
  2502  0291  00F5               	movwf	??_lcd_SendLowerNibble
  2503  0292  0875               	movf	??_lcd_SendLowerNibble,w
  2504  0293  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2505  0294  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0295  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0296  0847               	movf	_LCDConfig+8,w
  2508  0297  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2509                           
  2510                           ;lcd.c: 960: GPIO_PinWrite(LCDConfig.D3,(((dataByte)&((1<<(3))))!=0u));
  2511  029C  1DF6               	btfss	lcd_SendLowerNibble@dataByte,3
  2512  029D  2AA0               	goto	u2130
  2513  029E  3001               	movlw	1
  2514  029F  2AA1               	goto	u2140
  2515  02A0                     u2130:	
  2516  02A0  3000               	movlw	0
  2517  02A1                     u2140:	
  2518  02A1  00F5               	movwf	??_lcd_SendLowerNibble
  2519  02A2  0875               	movf	??_lcd_SendLowerNibble,w
  2520  02A3  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2521  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2522  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2523  02A6  0848               	movf	_LCDConfig+9,w
  2524  02A7  120A  118A  2704   	fcall	_GPIO_PinWrite
  2525  02AA  0008               	return
  2526  02AB                     __end_of_lcd_SendLowerNibble:	
  2527                           
  2528                           	psect	text18
  2529  022B                     __ptext18:	
  2530 ;; *************** function _lcd_SendHigherNibble *****************
  2531 ;; Defined at:
  2532 ;;		line 936 in file "../00-libfiles/lcd.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  dataByte        1    wreg     unsigned char 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  dataByte        1    6[COMMON] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         1       0       0       0       0
  2548 ;;      Temps:          1       0       0       0       0
  2549 ;;      Totals:         2       0       0       0       0
  2550 ;;Total ram usage:        2 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    1
  2553 ;; This function calls:
  2554 ;;		_GPIO_PinWrite
  2555 ;; This function is called by:
  2556 ;;		_LCD_CmdWrite
  2557 ;;		_lcd_DataWrite
  2558 ;;		_lcd_Reset
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _lcd_SendHigherNibble
  2564  022B                     _lcd_SendHigherNibble:	
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _lcd_SendHigherNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2568                           ;lcd_SendHigherNibble@dataByte stored from wreg
  2569  022B  00F6               	movwf	lcd_SendHigherNibble@dataByte
  2570                           
  2571                           ;lcd.c: 938: GPIO_PinWrite(LCDConfig.D4,(((dataByte)&((1<<(4))))!=0u));
  2572  022C  1E76               	btfss	lcd_SendHigherNibble@dataByte,4
  2573  022D  2A30               	goto	u2150
  2574  022E  3001               	movlw	1
  2575  022F  2A31               	goto	u2160
  2576  0230                     u2150:	
  2577  0230  3000               	movlw	0
  2578  0231                     u2160:	
  2579  0231  00F5               	movwf	??_lcd_SendHigherNibble
  2580  0232  0875               	movf	??_lcd_SendHigherNibble,w
  2581  0233  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2582  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0236  0849               	movf	_LCDConfig+10,w
  2585  0237  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2586                           
  2587                           ;lcd.c: 939: GPIO_PinWrite(LCDConfig.D5,(((dataByte)&((1<<(5))))!=0u));
  2588  023C  1EF6               	btfss	lcd_SendHigherNibble@dataByte,5
  2589  023D  2A40               	goto	u2170
  2590  023E  3001               	movlw	1
  2591  023F  2A41               	goto	u2180
  2592  0240                     u2170:	
  2593  0240  3000               	movlw	0
  2594  0241                     u2180:	
  2595  0241  00F5               	movwf	??_lcd_SendHigherNibble
  2596  0242  0875               	movf	??_lcd_SendHigherNibble,w
  2597  0243  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2598  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0246  084A               	movf	_LCDConfig+11,w
  2601  0247  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2602                           
  2603                           ;lcd.c: 940: GPIO_PinWrite(LCDConfig.D6,(((dataByte)&((1<<(6))))!=0u));
  2604  024C  1F76               	btfss	lcd_SendHigherNibble@dataByte,6
  2605  024D  2A50               	goto	u2190
  2606  024E  3001               	movlw	1
  2607  024F  2A51               	goto	u2200
  2608  0250                     u2190:	
  2609  0250  3000               	movlw	0
  2610  0251                     u2200:	
  2611  0251  00F5               	movwf	??_lcd_SendHigherNibble
  2612  0252  0875               	movf	??_lcd_SendHigherNibble,w
  2613  0253  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2614  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0256  084B               	movf	_LCDConfig+12,w
  2617  0257  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2618                           
  2619                           ;lcd.c: 941: GPIO_PinWrite(LCDConfig.D7,(((dataByte)&((1<<(7))))!=0u));
  2620  025C  1FF6               	btfss	lcd_SendHigherNibble@dataByte,7
  2621  025D  2A60               	goto	u2210
  2622  025E  3001               	movlw	1
  2623  025F  2A61               	goto	u2220
  2624  0260                     u2210:	
  2625  0260  3000               	movlw	0
  2626  0261                     u2220:	
  2627  0261  00F5               	movwf	??_lcd_SendHigherNibble
  2628  0262  0875               	movf	??_lcd_SendHigherNibble,w
  2629  0263  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  2630  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0266  084C               	movf	_LCDConfig+13,w
  2633  0267  120A  118A  2704   	fcall	_GPIO_PinWrite
  2634  026A  0008               	return
  2635  026B                     __end_of_lcd_SendHigherNibble:	
  2636                           
  2637                           	psect	text19
  2638  0166                     __ptext19:	
  2639 ;; *************** function _lcd_SendCmdSignals *****************
  2640 ;; Defined at:
  2641 ;;		line 974 in file "../00-libfiles/lcd.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0
  2657 ;;      Temps:          0       0       0       0       0
  2658 ;;      Totals:         0       0       0       0       0
  2659 ;;Total ram usage:        0 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    1
  2662 ;; This function calls:
  2663 ;;		_DELAY_us
  2664 ;;		_GPIO_PinWrite
  2665 ;; This function is called by:
  2666 ;;		_LCD_CmdWrite
  2667 ;;		_lcd_Reset
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _lcd_SendCmdSignals
  2673  0166                     _lcd_SendCmdSignals:	
  2674                           
  2675                           ;lcd.c: 976: GPIO_PinWrite(LCDConfig.RS,0);
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _lcd_SendCmdSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2679  0166  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2680  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0169  0842               	movf	_LCDConfig+3,w
  2683  016A  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2684                           
  2685                           ;lcd.c: 977: GPIO_PinWrite(LCDConfig.RW,0);
  2686  016F  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2687  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0172  0843               	movf	_LCDConfig+4,w
  2690  0173  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2691                           
  2692                           ;lcd.c: 978: GPIO_PinWrite(LCDConfig.EN,1);
  2693  0178  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2694  0179  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  2695  017A  1283               	bcf	3,5	;RP0=0, select bank0
  2696  017B  1303               	bcf	3,6	;RP1=0, select bank0
  2697  017C  0844               	movf	_LCDConfig+5,w
  2698  017D  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2699                           
  2700                           ;lcd.c: 979: DELAY_us(10);
  2701  0182  300A               	movlw	10
  2702  0183  00F0               	movwf	DELAY_us@us_count
  2703  0184  3000               	movlw	0
  2704  0185  00F1               	movwf	DELAY_us@us_count+1
  2705  0186  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  2706                           
  2707                           ;lcd.c: 980: GPIO_PinWrite(LCDConfig.EN,0);
  2708  018B  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2709  018C  1283               	bcf	3,5	;RP0=0, select bank0
  2710  018D  1303               	bcf	3,6	;RP1=0, select bank0
  2711  018E  0844               	movf	_LCDConfig+5,w
  2712  018F  120A  118A  2704   	fcall	_GPIO_PinWrite
  2713  0192  0008               	return
  2714  0193                     __end_of_lcd_SendCmdSignals:	
  2715                           
  2716                           	psect	text20
  2717  04FE                     __ptext20:	
  2718 ;; *************** function _lcd_BusyCheck *****************
  2719 ;; Defined at:
  2720 ;;		line 853 in file "../00-libfiles/lcd.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;		None
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  busyflag        1    6[COMMON] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         1       0       0       0       0
  2736 ;;      Temps:          1       0       0       0       0
  2737 ;;      Totals:         2       0       0       0       0
  2738 ;;Total ram usage:        2 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    2
  2741 ;; This function calls:
  2742 ;;		_DELAY_ms
  2743 ;;		_DELAY_us
  2744 ;;		_GPIO_PinDirection
  2745 ;;		_GPIO_PinRead
  2746 ;;		_GPIO_PinWrite
  2747 ;; This function is called by:
  2748 ;;		_LCD_CmdWrite
  2749 ;;		_lcd_DataWrite
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _lcd_BusyCheck
  2755  04FE                     _lcd_BusyCheck:	
  2756                           
  2757                           ;lcd.c: 855: uint8_t busyflag;
  2758                           ;lcd.c: 857: if(LCDConfig.RW == P_NC)
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _lcd_BusyCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2762  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2763  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0500  0A43               	incf	_LCDConfig+4,w
  2765  0501  1D03               	btfss	3,2
  2766  0502  2D82               	goto	l1782
  2767                           
  2768                           ;lcd.c: 858: {
  2769                           ;lcd.c: 859: GPIO_PinDirection(LCDConfig.D7,0x01u);
  2770  0503  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2771  0504  0AF0               	incf	GPIO_PinDirection@var_pinDirn_u8,f
  2772  0505  084C               	movf	_LCDConfig+13,w
  2773  0506  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  2774                           
  2775                           ;lcd.c: 860: GPIO_PinWrite(LCDConfig.RS,0);
  2776  050B  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2777  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2778  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2779  050E  0842               	movf	_LCDConfig+3,w
  2780  050F  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2781                           
  2782                           ;lcd.c: 861: GPIO_PinWrite(LCDConfig.RW,1);
  2783  0514  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2784  0515  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  2785  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0518  0843               	movf	_LCDConfig+4,w
  2788  0519  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2789  051E                     l291:	
  2790                           ;lcd.c: 862: do
  2791                           
  2792                           
  2793                           ;lcd.c: 863: {
  2794                           ;lcd.c: 865: GPIO_PinWrite(LCDConfig.EN,0);
  2795  051E  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2796  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0521  0844               	movf	_LCDConfig+5,w
  2799  0522  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2800                           
  2801                           ;lcd.c: 866: DELAY_us(10);
  2802  0527  300A               	movlw	10
  2803  0528  00F0               	movwf	DELAY_us@us_count
  2804  0529  3000               	movlw	0
  2805  052A  00F1               	movwf	DELAY_us@us_count+1
  2806  052B  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  2807                           
  2808                           ;lcd.c: 867: GPIO_PinWrite(LCDConfig.EN,1);
  2809  0530  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2810  0531  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  2811  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0534  0844               	movf	_LCDConfig+5,w
  2814  0535  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2815                           
  2816                           ;lcd.c: 868: DELAY_us(10);
  2817  053A  300A               	movlw	10
  2818  053B  00F0               	movwf	DELAY_us@us_count
  2819  053C  3000               	movlw	0
  2820  053D  00F1               	movwf	DELAY_us@us_count+1
  2821  053E  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  2822                           
  2823                           ;lcd.c: 869: busyflag = GPIO_PinRead(LCDConfig.D7);
  2824  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0545  084C               	movf	_LCDConfig+13,w
  2827  0546  120A  118A  240F  120A  118A  	fcall	_GPIO_PinRead
  2828  054B  00F5               	movwf	??_lcd_BusyCheck
  2829  054C  0875               	movf	??_lcd_BusyCheck,w
  2830  054D  00F6               	movwf	lcd_BusyCheck@busyflag
  2831                           
  2832                           ;lcd.c: 872: if(LCDConfig.v_LcdMode_U8 == 4)
  2833  054E  3004               	movlw	4
  2834  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0551  0641               	xorwf	_LCDConfig+2,w
  2837  0552  1D03               	btfss	3,2
  2838  0553  2D77               	goto	l1778
  2839                           
  2840                           ;lcd.c: 873: {
  2841                           ;lcd.c: 875: GPIO_PinWrite(LCDConfig.EN,0);
  2842  0554  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2843  0555  0844               	movf	_LCDConfig+5,w
  2844  0556  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2845                           
  2846                           ;lcd.c: 876: DELAY_us(10);
  2847  055B  300A               	movlw	10
  2848  055C  00F0               	movwf	DELAY_us@us_count
  2849  055D  3000               	movlw	0
  2850  055E  00F1               	movwf	DELAY_us@us_count+1
  2851  055F  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  2852                           
  2853                           ;lcd.c: 877: GPIO_PinWrite(LCDConfig.EN,1);
  2854  0564  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  2855  0565  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  2856  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0568  0844               	movf	_LCDConfig+5,w
  2859  0569  120A  118A  2704  120A  118A  	fcall	_GPIO_PinWrite
  2860                           
  2861                           ;lcd.c: 878: DELAY_us(10);
  2862  056E  300A               	movlw	10
  2863  056F  00F0               	movwf	DELAY_us@us_count
  2864  0570  3000               	movlw	0
  2865  0571  00F1               	movwf	DELAY_us@us_count+1
  2866  0572  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  2867  0577                     l1778:	
  2868                           
  2869                           ;lcd.c: 879: }
  2870                           ;lcd.c: 880: }while(busyflag!=0);
  2871  0577  0876               	movf	lcd_BusyCheck@busyflag,w
  2872  0578  1D03               	btfss	3,2
  2873  0579  2D1E               	goto	l291
  2874                           
  2875                           ;lcd.c: 882: GPIO_PinDirection(LCDConfig.D7,0x00u);
  2876  057A  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2877  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2878  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2879  057D  084C               	movf	_LCDConfig+13,w
  2880  057E  120A  118A  262B   	fcall	_GPIO_PinDirection
  2881                           
  2882                           ;lcd.c: 883: }
  2883  0581  0008               	return
  2884  0582                     l1782:	
  2885                           
  2886                           ;lcd.c: 884: else
  2887                           ;lcd.c: 885: {
  2888                           ;lcd.c: 888: DELAY_ms(1);
  2889  0582  3001               	movlw	1
  2890  0583  00F2               	movwf	DELAY_ms@ms_count
  2891  0584  3000               	movlw	0
  2892  0585  00F3               	movwf	DELAY_ms@ms_count+1
  2893  0586  120A  118A  20D4   	fcall	_DELAY_ms
  2894  0589  0008               	return
  2895  058A                     __end_of_lcd_BusyCheck:	
  2896                           
  2897                           	psect	text21
  2898  0704                     __ptext21:	
  2899 ;; *************** function _GPIO_PinWrite *****************
  2900 ;; Defined at:
  2901 ;;		line 127 in file "../00-libfiles/gpio.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  enm_pinNumbe    1    wreg     enum E1088
  2904 ;;  var_pinValue    1    0[COMMON] unsigned char 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  2907 ;;  var_portNumb    1    3[COMMON] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         1       0       0       0       0
  2918 ;;      Locals:         2       0       0       0       0
  2919 ;;      Temps:          2       0       0       0       0
  2920 ;;      Totals:         5       0       0       0       0
  2921 ;;Total ram usage:        5 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_lcd_BusyCheck
  2927 ;;		_lcd_SendHigherNibble
  2928 ;;		_lcd_SendLowerNibble
  2929 ;;		_lcd_SendCmdSignals
  2930 ;;		_lcd_SendDataSignals
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _GPIO_PinWrite
  2936  0704                     _GPIO_PinWrite:	
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _GPIO_PinWrite: [wreg-fsr0h+status,2+status,0]
  2940                           ;GPIO_PinWrite@enm_pinNumber stored from wreg
  2941  0704  00F4               	movwf	GPIO_PinWrite@enm_pinNumber
  2942                           
  2943                           ;gpio.c: 130: uint8_t var_portNumber_u8;
  2944                           ;gpio.c: 133: var_portNumber_u8 = (enm_pinNumber>>3);
  2945  0705  0874               	movf	GPIO_PinWrite@enm_pinNumber,w
  2946  0706  00F1               	movwf	??_GPIO_PinWrite
  2947  0707  3003               	movlw	3
  2948  0708                     u1725:	
  2949  0708  1003               	clrc
  2950  0709  0CF1               	rrf	??_GPIO_PinWrite,f
  2951  070A  3EFF               	addlw	-1
  2952  070B  1D03               	skipz
  2953  070C  2F08               	goto	u1725
  2954  070D  0871               	movf	??_GPIO_PinWrite,w
  2955  070E  00F2               	movwf	??_GPIO_PinWrite+1
