

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	text37,local,class=CODE,merge=1,delta=2
    51                           	psect	text38,local,class=CODE,merge=1,delta=2
    52                           	psect	text39,local,class=CODE,merge=1,delta=2
    53                           	psect	text40,local,class=CODE,merge=1,delta=2
    54                           	psect	text41,local,class=CODE,merge=1,delta=2
    55                           	psect	text42,local,class=CODE,merge=1,delta=2
    56                           	psect	text43,local,class=CODE,merge=1,delta=2
    57                           	psect	text44,local,class=CODE,merge=1,delta=2
    58                           	psect	text45,local,class=CODE,merge=1,delta=2
    59                           	dabs	1,0x7E,2
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360                           
   361                           	psect	idataBANK1
   362  163C                     __pidataBANK1:	
   363                           
   364                           ;initializer for _ARR_LcdLineNumAddress_U8
   365  163C  3480               	retlw	128
   366  163D  34C0               	retlw	192
   367  163E  3490               	retlw	144
   368  163F  34D0               	retlw	208
   369  001F                     _ADCON0	set	31
   370  001E                     _ADRESH	set	30
   371  0005                     _PORTA	set	5
   372  0006                     _PORTB	set	6
   373  0007                     _PORTC	set	7
   374  0008                     _PORTD	set	8
   375  0009                     _PORTE	set	9
   376  001A                     _RCREG	set	26
   377  0018                     _RCSTA	set	24
   378  0019                     _TXREG	set	25
   379  00F8                     _ADON	set	248
   380  00FA                     _GO	set	250
   381  00FA                     _GO_DONE	set	250
   382  0065                     _RCIF	set	101
   383  0064                     _TXIF	set	100
   384  009F                     _ADCON1	set	159
   385  009E                     _ADRESL	set	158
   386  0099                     _SPBRG	set	153
   387  0085                     _TRISA	set	133
   388  0086                     _TRISB	set	134
   389  0087                     _TRISC	set	135
   390  0088                     _TRISD	set	136
   391  0089                     _TRISE	set	137
   392  0098                     _TXSTA	set	152
   393  010D                     _EEADR	set	269
   394  010C                     _EEDATA	set	268
   395  018D                     _EECON2	set	397
   396  0C60                     _RD	set	3168
   397  0C61                     _WR	set	3169
   398  0C62                     _WREN	set	3170
   399                           
   400                           	psect	strings
   401  1000                     __pstrings:	
   402  1000                     stringtab:	
   403  1000                     __stringtab:	
   404                           
   405                           ;	String table - string pointers are 2 bytes each
   406  1000  1BFF               	btfsc	btemp+1,7
   407  1001  280A               	ljmp	stringcode
   408  1002  1383               	bcf	3,7
   409  1003  187F               	btfsc	btemp+1,0
   410  1004  1783               	bsf	3,7
   411  1005  0800               	movf	0,w
   412  1006  0A84               	incf	4,f
   413  1007  1903               	skipnz
   414  1008  0AFF               	incf	btemp+1,f
   415  1009  0008               	return
   416  100A                     stringcode:	
   417  100A  087F               	movf	btemp+1,w
   418  100B  397F               	andlw	127
   419  100C  008A               	movwf	10
   420  100D  0804               	movf	4,w
   421  100E  0A84               	incf	4,f
   422  100F  1903               	skipnz
   423  1010  0AFF               	incf	btemp+1,f
   424  1011  0082               	movwf	2
   425  1012                     __stringbase:	
   426  1012                     __end_of__stringtab:	
   427                           
   428                           	psect	stringtext
   429  0800                     __pstringtext:	
   430  0800                     STR_1:	
   431  0800  340A               	retlw	10
   432  0801  340D               	retlw	13
   433  0802  340A               	retlw	10
   434  0803  340D               	retlw	13
   435  0804  3453               	retlw	83	;'S'
   436  0805  3474               	retlw	116	;'t'
   437  0806  3461               	retlw	97	;'a'
   438  0807  3472               	retlw	114	;'r'
   439  0808  3474               	retlw	116	;'t'
   440  0809  3465               	retlw	101	;'e'
   441  080A  3472               	retlw	114	;'r'
   442  080B  3420               	retlw	32	;' '
   443  080C  3450               	retlw	80	;'P'
   444  080D  3449               	retlw	73	;'I'
   445  080E  3443               	retlw	67	;'C'
   446  080F  3420               	retlw	32	;' '
   447  0810  3474               	retlw	116	;'t'
   448  0811  3465               	retlw	101	;'e'
   449  0812  3473               	retlw	115	;'s'
   450  0813  3474               	retlw	116	;'t'
   451  0814  3420               	retlw	32	;' '
   452  0815  344D               	retlw	77	;'M'
   453  0816  3465               	retlw	101	;'e'
   454  0817  346E               	retlw	110	;'n'
   455  0818  3475               	retlw	117	;'u'
   456  0819  340A               	retlw	10
   457  081A  340D               	retlw	13
   458  081B  3420               	retlw	32	;' '
   459  081C  3431               	retlw	49	;'1'
   460  081D  342E               	retlw	46	;'.'
   461  081E  344C               	retlw	76	;'L'
   462  081F  3465               	retlw	101	;'e'
   463  0820  3464               	retlw	100	;'d'
   464  0821  3420               	retlw	32	;' '
   465  0822  3474               	retlw	116	;'t'
   466  0823  3465               	retlw	101	;'e'
   467  0824  3473               	retlw	115	;'s'
   468  0825  3474               	retlw	116	;'t'
   469  0826  340A               	retlw	10
   470  0827  340D               	retlw	13
   471  0828  3420               	retlw	32	;' '
   472  0829  3432               	retlw	50	;'2'
   473  082A  342E               	retlw	46	;'.'
   474  082B  344C               	retlw	76	;'L'
   475  082C  3463               	retlw	99	;'c'
   476  082D  3464               	retlw	100	;'d'
   477  082E  3420               	retlw	32	;' '
   478  082F  3474               	retlw	116	;'t'
   479  0830  3465               	retlw	101	;'e'
   480  0831  3473               	retlw	115	;'s'
   481  0832  3474               	retlw	116	;'t'
   482  0833  340A               	retlw	10
   483  0834  340D               	retlw	13
   484  0835  3420               	retlw	32	;' '
   485  0836  3433               	retlw	51	;'3'
   486  0837  342E               	retlw	46	;'.'
   487  0838  3453               	retlw	83	;'S'
   488  0839  3477               	retlw	119	;'w'
   489  083A  3469               	retlw	105	;'i'
   490  083B  3474               	retlw	116	;'t'
   491  083C  3463               	retlw	99	;'c'
   492  083D  3468               	retlw	104	;'h'
   493  083E  3420               	retlw	32	;' '
   494  083F  3474               	retlw	116	;'t'
   495  0840  3465               	retlw	101	;'e'
   496  0841  3473               	retlw	115	;'s'
   497  0842  3474               	retlw	116	;'t'
   498  0843  340A               	retlw	10
   499  0844  340D               	retlw	13
   500  0845  3420               	retlw	32	;' '
   501  0846  3434               	retlw	52	;'4'
   502  0847  342E               	retlw	46	;'.'
   503  0848  3441               	retlw	65	;'A'
   504  0849  3464               	retlw	100	;'d'
   505  084A  3463               	retlw	99	;'c'
   506  084B  3420               	retlw	32	;' '
   507  084C  3454               	retlw	84	;'T'
   508  084D  3465               	retlw	101	;'e'
   509  084E  3473               	retlw	115	;'s'
   510  084F  3474               	retlw	116	;'t'
   511  0850  340A               	retlw	10
   512  0851  340D               	retlw	13
   513  0852  3420               	retlw	32	;' '
   514  0853  3435               	retlw	53	;'5'
   515  0854  342E               	retlw	46	;'.'
   516  0855  3445               	retlw	69	;'E'
   517  0856  3465               	retlw	101	;'e'
   518  0857  3470               	retlw	112	;'p'
   519  0858  3472               	retlw	114	;'r'
   520  0859  346F               	retlw	111	;'o'
   521  085A  346D               	retlw	109	;'m'
   522  085B  3420               	retlw	32	;' '
   523  085C  3454               	retlw	84	;'T'
   524  085D  3465               	retlw	101	;'e'
   525  085E  3473               	retlw	115	;'s'
   526  085F  3474               	retlw	116	;'t'
   527  0860  3420               	retlw	32	;' '
   528  0861  340A               	retlw	10
   529  0862  340D               	retlw	13
   530  0863  3453               	retlw	83	;'S'
   531  0864  3465               	retlw	101	;'e'
   532  0865  346C               	retlw	108	;'l'
   533  0866  3465               	retlw	101	;'e'
   534  0867  3463               	retlw	99	;'c'
   535  0868  3474               	retlw	116	;'t'
   536  0869  3420               	retlw	32	;' '
   537  086A  344F               	retlw	79	;'O'
   538  086B  346E               	retlw	110	;'n'
   539  086C  3465               	retlw	101	;'e'
   540  086D  3420               	retlw	32	;' '
   541  086E  346F               	retlw	111	;'o'
   542  086F  3466               	retlw	102	;'f'
   543  0870  3420               	retlw	32	;' '
   544  0871  3474               	retlw	116	;'t'
   545  0872  3468               	retlw	104	;'h'
   546  0873  3465               	retlw	101	;'e'
   547  0874  3420               	retlw	32	;' '
   548  0875  3461               	retlw	97	;'a'
   549  0876  3462               	retlw	98	;'b'
   550  0877  346F               	retlw	111	;'o'
   551  0878  3476               	retlw	118	;'v'
   552  0879  3465               	retlw	101	;'e'
   553  087A  3420               	retlw	32	;' '
   554  087B  346F               	retlw	111	;'o'
   555  087C  3470               	retlw	112	;'p'
   556  087D  3474               	retlw	116	;'t'
   557  087E  3469               	retlw	105	;'i'
   558  087F  346F               	retlw	111	;'o'
   559  0880  346E               	retlw	110	;'n'
   560  0881  3473               	retlw	115	;'s'
   561  0882  3400               	retlw	0
   562  0883                     STR_5:	
   563  0883  340A               	retlw	10
   564  0884  340D               	retlw	13
   565  0885  340A               	retlw	10
   566  0886  340D               	retlw	13
   567  0887  3449               	retlw	73	;'I'
   568  0888  346E               	retlw	110	;'n'
   569  0889  3462               	retlw	98	;'b'
   570  088A  3475               	retlw	117	;'u'
   571  088B  3469               	retlw	105	;'i'
   572  088C  346C               	retlw	108	;'l'
   573  088D  3474               	retlw	116	;'t'
   574  088E  3420               	retlw	32	;' '
   575  088F  3445               	retlw	69	;'E'
   576  0890  3465               	retlw	101	;'e'
   577  0891  3470               	retlw	112	;'p'
   578  0892  3472               	retlw	114	;'r'
   579  0893  346F               	retlw	111	;'o'
   580  0894  346D               	retlw	109	;'m'
   581  0895  3420               	retlw	32	;' '
   582  0896  3454               	retlw	84	;'T'
   583  0897  3465               	retlw	101	;'e'
   584  0898  3473               	retlw	115	;'s'
   585  0899  3474               	retlw	116	;'t'
   586  089A  342E               	retlw	46	;'.'
   587  089B  3420               	retlw	32	;' '
   588  089C  3457               	retlw	87	;'W'
   589  089D  3472               	retlw	114	;'r'
   590  089E  3469               	retlw	105	;'i'
   591  089F  3474               	retlw	116	;'t'
   592  08A0  3469               	retlw	105	;'i'
   593  08A1  346E               	retlw	110	;'n'
   594  08A2  3467               	retlw	103	;'g'
   595  08A3  3420               	retlw	32	;' '
   596  08A4  3461               	retlw	97	;'a'
   597  08A5  346E               	retlw	110	;'n'
   598  08A6  3464               	retlw	100	;'d'
   599  08A7  3420               	retlw	32	;' '
   600  08A8  3472               	retlw	114	;'r'
   601  08A9  3465               	retlw	101	;'e'
   602  08AA  3461               	retlw	97	;'a'
   603  08AB  3464               	retlw	100	;'d'
   604  08AC  3469               	retlw	105	;'i'
   605  08AD  346E               	retlw	110	;'n'
   606  08AE  3467               	retlw	103	;'g'
   607  08AF  3420               	retlw	32	;' '
   608  08B0  3441               	retlw	65	;'A'
   609  08B1  342D               	retlw	45	;'-'
   610  08B2  345A               	retlw	90	;'Z'
   611  08B3  3420               	retlw	32	;' '
   612  08B4  3474               	retlw	116	;'t'
   613  08B5  346F               	retlw	111	;'o'
   614  08B6  3420               	retlw	32	;' '
   615  08B7  3461               	retlw	97	;'a'
   616  08B8  346E               	retlw	110	;'n'
   617  08B9  3464               	retlw	100	;'d'
   618  08BA  3420               	retlw	32	;' '
   619  08BB  3466               	retlw	102	;'f'
   620  08BC  3472               	retlw	114	;'r'
   621  08BD  346F               	retlw	111	;'o'
   622  08BE  346D               	retlw	109	;'m'
   623  08BF  3420               	retlw	32	;' '
   624  08C0  3445               	retlw	69	;'E'
   625  08C1  3465               	retlw	101	;'e'
   626  08C2  3470               	retlw	112	;'p'
   627  08C3  3472               	retlw	114	;'r'
   628  08C4  346F               	retlw	111	;'o'
   629  08C5  346D               	retlw	109	;'m'
   630  08C6  342E               	retlw	46	;'.'
   631  08C7  3400               	retlw	0
   632  08C8                     STR_3:	
   633  08C8  340A               	retlw	10
   634  08C9  340A               	retlw	10
   635  08CA  340A               	retlw	10
   636  08CB  340D               	retlw	13
   637  08CC  3450               	retlw	80	;'P'
   638  08CD  3472               	retlw	114	;'r'
   639  08CE  3465               	retlw	101	;'e'
   640  08CF  3473               	retlw	115	;'s'
   641  08D0  3473               	retlw	115	;'s'
   642  08D1  3420               	retlw	32	;' '
   643  08D2  3474               	retlw	116	;'t'
   644  08D3  3468               	retlw	104	;'h'
   645  08D4  3465               	retlw	101	;'e'
   646  08D5  3420               	retlw	32	;' '
   647  08D6  3473               	retlw	115	;'s'
   648  08D7  3477               	retlw	119	;'w'
   649  08D8  3469               	retlw	105	;'i'
   650  08D9  3474               	retlw	116	;'t'
   651  08DA  3463               	retlw	99	;'c'
   652  08DB  3468               	retlw	104	;'h'
   653  08DC  3465               	retlw	101	;'e'
   654  08DD  3473               	retlw	115	;'s'
   655  08DE  3420               	retlw	32	;' '
   656  08DF  3461               	retlw	97	;'a'
   657  08E0  346E               	retlw	110	;'n'
   658  08E1  3464               	retlw	100	;'d'
   659  08E2  3420               	retlw	32	;' '
   660  08E3  346F               	retlw	111	;'o'
   661  08E4  3462               	retlw	98	;'b'
   662  08E5  3473               	retlw	115	;'s'
   663  08E6  3465               	retlw	101	;'e'
   664  08E7  3472               	retlw	114	;'r'
   665  08E8  3476               	retlw	118	;'v'
   666  08E9  3465               	retlw	101	;'e'
   667  08EA  3420               	retlw	32	;' '
   668  08EB  3474               	retlw	116	;'t'
   669  08EC  3468               	retlw	104	;'h'
   670  08ED  3465               	retlw	101	;'e'
   671  08EE  3420               	retlw	32	;' '
   672  08EF  346F               	retlw	111	;'o'
   673  08F0  3475               	retlw	117	;'u'
   674  08F1  3474               	retlw	116	;'t'
   675  08F2  3470               	retlw	112	;'p'
   676  08F3  3475               	retlw	117	;'u'
   677  08F4  3474               	retlw	116	;'t'
   678  08F5  3420               	retlw	32	;' '
   679  08F6  346F               	retlw	111	;'o'
   680  08F7  346E               	retlw	110	;'n'
   681  08F8  3420               	retlw	32	;' '
   682  08F9  344C               	retlw	76	;'L'
   683  08FA  3465               	retlw	101	;'e'
   684  08FB  3464               	retlw	100	;'d'
   685  08FC  3473               	retlw	115	;'s'
   686  08FD  3400               	retlw	0
   687  08FE                     STR_2:	
   688  08FE  3445               	retlw	69	;'E'
   689  08FF  3478               	retlw	120	;'x'
   690  0900  3470               	retlw	112	;'p'
   691  0901  346C               	retlw	108	;'l'
   692  0902  346F               	retlw	111	;'o'
   693  0903  3472               	retlw	114	;'r'
   694  0904  3465               	retlw	101	;'e'
   695  0905  340A               	retlw	10
   696  0906  3420               	retlw	32	;' '
   697  0907  3453               	retlw	83	;'S'
   698  0908  3474               	retlw	116	;'t'
   699  0909  3461               	retlw	97	;'a'
   700  090A  3472               	retlw	114	;'r'
   701  090B  3474               	retlw	116	;'t'
   702  090C  3465               	retlw	101	;'e'
   703  090D  3472               	retlw	114	;'r'
   704  090E  3420               	retlw	32	;' '
   705  090F  3450               	retlw	80	;'P'
   706  0910  3469               	retlw	105	;'i'
   707  0911  3463               	retlw	99	;'c'
   708  0912  342E               	retlw	46	;'.'
   709  0913  342E               	retlw	46	;'.'
   710  0914  342E               	retlw	46	;'.'
   711  0915  3400               	retlw	0
   712  0916                     STR_6:	
   713  0916  340A               	retlw	10
   714  0917  340D               	retlw	13
   715  0918  3445               	retlw	69	;'E'
   716  0919  3465               	retlw	101	;'e'
   717  091A  3470               	retlw	112	;'p'
   718  091B  3472               	retlw	114	;'r'
   719  091C  346F               	retlw	111	;'o'
   720  091D  346D               	retlw	109	;'m'
   721  091E  3420               	retlw	32	;' '
   722  091F  3457               	retlw	87	;'W'
   723  0920  3472               	retlw	114	;'r'
   724  0921  3469               	retlw	105	;'i'
   725  0922  3474               	retlw	116	;'t'
   726  0923  3465               	retlw	101	;'e'
   727  0924  343A               	retlw	58	;':'
   728  0925  3420               	retlw	32	;' '
   729  0926  3425               	retlw	37	;'%'
   730  0927  3463               	retlw	99	;'c'
   731  0928  3420               	retlw	32	;' '
   732  0929  3420               	retlw	32	;' '
   733  092A  3420               	retlw	32	;' '
   734  092B  3420               	retlw	32	;' '
   735  092C  3400               	retlw	0
   736  092D                     STR_4:	
   737  092D  340A               	retlw	10
   738  092E  340D               	retlw	13
   739  092F  3441               	retlw	65	;'A'
   740  0930  3444               	retlw	68	;'D'
   741  0931  3443               	retlw	67	;'C'
   742  0932  3430               	retlw	48	;'0'
   743  0933  3420               	retlw	32	;' '
   744  0934  3476               	retlw	118	;'v'
   745  0935  3461               	retlw	97	;'a'
   746  0936  346C               	retlw	108	;'l'
   747  0937  3475               	retlw	117	;'u'
   748  0938  3465               	retlw	101	;'e'
   749  0939  343D               	retlw	61	;'='
   750  093A  3420               	retlw	32	;' '
   751  093B  3425               	retlw	37	;'%'
   752  093C  3434               	retlw	52	;'4'
   753  093D  3464               	retlw	100	;'d'
   754  093E  3400               	retlw	0
   755  093F                     STR_7:	
   756  093F  3445               	retlw	69	;'E'
   757  0940  3465               	retlw	101	;'e'
   758  0941  3470               	retlw	112	;'p'
   759  0942  3472               	retlw	114	;'r'
   760  0943  346F               	retlw	111	;'o'
   761  0944  346D               	retlw	109	;'m'
   762  0945  3420               	retlw	32	;' '
   763  0946  3452               	retlw	82	;'R'
   764  0947  3465               	retlw	101	;'e'
   765  0948  3461               	retlw	97	;'a'
   766  0949  3464               	retlw	100	;'d'
   767  094A  343A               	retlw	58	;':'
   768  094B  3420               	retlw	32	;' '
   769  094C  3425               	retlw	37	;'%'
   770  094D  3463               	retlw	99	;'c'
   771  094E  3400               	retlw	0
   772                           
   773                           ; #config settings
   774  0000                     
   775                           	psect	cinit
   776  07D4                     start_initialization:	
   777  07D4                     __initialization:	
   778                           
   779                           ; Clear objects allocated to BANK0
   780  07D4  01EE               	clrf	__pbssBANK0& (0+127)
   781  07D5  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   782                           
   783                           ; Clear objects allocated to BANK1
   784  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   785  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   786  07D8  01A0               	clrf	__pbssBANK1& (0+127)
   787  07D9  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   788  07DA  01A2               	clrf	(__pbssBANK1+2)& (0+127)
