

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  6316  0B02  120C               	bcf	12,4	;volatile
  6317                           
  6318                           ;uart.c: 149: TXREG=v_uartData_u8;
  6319  0B03  0870               	movf	UART_TxChar@v_uartData_u8,w
  6320  0B04  0099               	movwf	25	;volatile
  6321  0B05  0008               	return
  6322  0B06                     __end_of_UART_TxChar:	
  6323                           
  6324                           	psect	text33
  6325  0AF5                     __ptext33:	
  6326 ;; *************** function _ADC_Init *****************
  6327 ;; Defined at:
  6328 ;;		line 54 in file "../00-libfiles/adc.c"
  6329 ;; Parameters:    Size  Location     Type
  6330 ;;		None
  6331 ;; Auto vars:     Size  Location     Type
  6332 ;;		None
  6333 ;; Return value:  Size  Location     Type
  6334 ;;                  1    wreg      void 
  6335 ;; Registers used:
  6336 ;;		wreg, status,2
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6342 ;;      Params:         0       0       0       0       0
  6343 ;;      Locals:         0       0       0       0       0
  6344 ;;      Temps:          0       0       0       0       0
  6345 ;;      Totals:         0       0       0       0       0
  6346 ;;Total ram usage:        0 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; This function calls:
  6349 ;;		Nothing
  6350 ;; This function is called by:
  6351 ;;		_adc_Test
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           
  6356                           ;psect for function _ADC_Init
  6357  0AF5                     _ADC_Init:	
  6358                           
  6359                           ;adc.c: 56: ADCON0=0x00;
  6360                           
  6361                           ;incstack = 0
  6362                           ; Regs used in _ADC_Init: [wreg+status,2]
  6363  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  6364  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  6365  0AF7  019F               	clrf	31	;volatile
  6366                           
  6367                           ;adc.c: 57: ADCON1=0x80;
  6368  0AF8  3080               	movlw	128
  6369  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  6370  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  6371  0AFB  009F               	movwf	31	;volatile
  6372  0AFC  0008               	return
  6373  0AFD                     __end_of_ADC_Init:	
  6374                           
  6375                           	psect	text34
  6376  0BD1                     __ptext34:	
  6377 ;; *************** function _ADC_GetAdcValue *****************
  6378 ;; Defined at:
  6379 ;;		line 76 in file "../00-libfiles/adc.c"
  6380 ;; Parameters:    Size  Location     Type
  6381 ;;  var_adcChann    1    wreg     unsigned char 
  6382 ;; Auto vars:     Size  Location     Type
  6383 ;;  var_adcChann    1    5[COMMON] unsigned char 
  6384 ;; Return value:  Size  Location     Type
  6385 ;;                  2    2[COMMON] unsigned int 
  6386 ;; Registers used:
  6387 ;;		wreg, status,2, status,0, pclath, cstack
  6388 ;; Tracked objects:
  6389 ;;		On entry : 0/0
  6390 ;;		On exit  : 0/0
  6391 ;;		Unchanged: 0/0
  6392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6393 ;;      Params:         2       0       0       0       0
  6394 ;;      Locals:         1       0       0       0       0
  6395 ;;      Temps:          1       0       0       0       0
  6396 ;;      Totals:         4       0       0       0       0
  6397 ;;Total ram usage:        4 bytes
  6398 ;; Hardware stack levels used:    1
  6399 ;; Hardware stack levels required when called:    1
  6400 ;; This function calls:
  6401 ;;		_DELAY_us
  6402 ;; This function is called by:
  6403 ;;		_adc_Test
  6404 ;; This function uses a non-reentrant model
  6405 ;;
  6406                           
  6407                           
  6408                           ;psect for function _ADC_GetAdcValue
  6409  0BD1                     _ADC_GetAdcValue:	
  6410                           
  6411                           ;incstack = 0
  6412                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  6413                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  6414  0BD1  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  6415                           
  6416                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  6417  0BD2  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  6418  0BD3  00F4               	movwf	??_ADC_GetAdcValue
  6419  0BD4  3002               	movlw	2
  6420  0BD5                     u2485:	
  6421  0BD5  1003               	clrc
  6422  0BD6  0DF4               	rlf	??_ADC_GetAdcValue,f
  6423  0BD7  3EFF               	addlw	-1
  6424  0BD8  1D03               	skipz
  6425  0BD9  2BD5               	goto	u2485
  6426  0BDA  1003               	clrc
  6427  0BDB  0D74               	rlf	??_ADC_GetAdcValue,w
  6428  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  6429  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  6430  0BDE  009F               	movwf	31	;volatile
  6431                           
  6432                           ;adc.c: 80: ADON = 1;
  6433  0BDF  141F               	bsf	31,0	;volatile
  6434                           
  6435                           ;adc.c: 81: DELAY_us(10);
  6436  0BE0  300A               	movlw	10
  6437  0BE1  00F0               	movwf	DELAY_us@us_count
  6438  0BE2  3000               	movlw	0
  6439  0BE3  00F1               	movwf	DELAY_us@us_count+1
  6440  0BE4  120A  158A  230F  120A  158A  	fcall	_DELAY_us
  6441                           
  6442                           ;adc.c: 83: GO=1;
  6443  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  6444  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  6445  0BEB  151F               	bsf	31,2	;volatile
  6446  0BEC                     l22:	
  6447                           ;adc.c: 84: while(GO_DONE==1);
  6448                           
  6449  0BEC  191F               	btfsc	31,2	;volatile
  6450  0BED  2BEC               	goto	l22
  6451                           
  6452                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  6453  0BEE  081E               	movf	30,w	;volatile
  6454  0BEF  00F3               	movwf	?_ADC_GetAdcValue+1
  6455  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  6456  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  6457  0BF2  081E               	movf	30,w	;volatile
  6458  0BF3  00F2               	movwf	?_ADC_GetAdcValue
  6459  0BF4  0008               	return
  6460  0BF5                     __end_of_ADC_GetAdcValue:	
  6461                           
  6462                           	psect	text35
  6463  0B0F                     __ptext35:	
  6464 ;; *************** function _DELAY_us *****************
  6465 ;; Defined at:
  6466 ;;		line 56 in file "../00-libfiles/delay.c"
  6467 ;; Parameters:    Size  Location     Type
  6468 ;;  us_count        2    0[COMMON] unsigned int 
  6469 ;; Auto vars:     Size  Location     Type
  6470 ;;		None
  6471 ;; Return value:  Size  Location     Type
  6472 ;;                  1    wreg      void 
  6473 ;; Registers used:
  6474 ;;		wreg, status,2, status,0
  6475 ;; Tracked objects:
  6476 ;;		On entry : 0/0
  6477 ;;		On exit  : 0/0
  6478 ;;		Unchanged: 0/0
  6479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6480 ;;      Params:         2       0       0       0       0
  6481 ;;      Locals:         0       0       0       0       0
  6482 ;;      Temps:          0       0       0       0       0
  6483 ;;      Totals:         2       0       0       0       0
  6484 ;;Total ram usage:        2 bytes
  6485 ;; Hardware stack levels used:    1
  6486 ;; This function calls:
  6487 ;;		Nothing
  6488 ;; This function is called by:
  6489 ;;		_ADC_GetAdcValue
  6490 ;;		_DELAY_ms
  6491 ;;		_lcd_BusyCheck
  6492 ;;		_lcd_Reset
  6493 ;;		_lcd_SendCmdSignals
  6494 ;;		_lcd_SendDataSignals
  6495 ;; This function uses a non-reentrant model
  6496 ;;
  6497                           
  6498                           
  6499                           ;psect for function _DELAY_us
  6500  0B0F                     _DELAY_us:	
  6501  0B0F                     l1731:	
  6502                           ;delay.c: 58: while (us_count != 0)
  6503                           
  6504                           ;incstack = 0
  6505                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  6506                           
  6507  0B0F  0870               	movf	DELAY_us@us_count,w
  6508  0B10  0471               	iorwf	DELAY_us@us_count+1,w
  6509  0B11  1903               	btfsc	3,2
  6510  0B12  0008               	return
  6511                           
  6512                           ;delay.c: 59: {
  6513                           ;delay.c: 60: us_count--;
  6514  0B13  3001               	movlw	1
  6515  0B14  02F0               	subwf	DELAY_us@us_count,f
  6516  0B15  3000               	movlw	0
  6517  0B16  1C03               	skipc
  6518  0B17  03F1               	decf	DELAY_us@us_count+1,f
  6519  0B18  02F1               	subwf	DELAY_us@us_count+1,f
  6520  0B19  2B0F               	goto	l1731
  6521  0B1A                     __end_of_DELAY_us:	
  6522                           
  6523                           	psect	text36
  6524  0AEE                     __ptext36:	
  6525 ;; *************** function _UART_RxChar *****************
  6526 ;; Defined at:
  6527 ;;		line 123 in file "../00-libfiles/uart.c"
  6528 ;; Parameters:    Size  Location     Type
  6529 ;;		None
  6530 ;; Auto vars:     Size  Location     Type
  6531 ;;		None
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  1    wreg      unsigned char 
  6534 ;; Registers used:
  6535 ;;		wreg
  6536 ;; Tracked objects:
  6537 ;;		On entry : 0/0
  6538 ;;		On exit  : 0/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6541 ;;      Params:         0       0       0       0       0
  6542 ;;      Locals:         0       0       0       0       0
  6543 ;;      Temps:          0       0       0       0       0
  6544 ;;      Totals:         0       0       0       0       0
  6545 ;;Total ram usage:        0 bytes
  6546 ;; Hardware stack levels used:    1
  6547 ;; This function calls:
  6548 ;;		Nothing
  6549 ;; This function is called by:
  6550 ;;		_main
  6551 ;;		_UART_RxString
  6552 ;; This function uses a non-reentrant model
  6553 ;;
  6554                           
  6555                           
  6556                           ;psect for function _UART_RxChar
  6557  0AEE                     _UART_RxChar:	
  6558  0AEE                     l304:	
  6559                           ;uart.c: 125: while(RCIF==0);
  6560                           
  6561                           ;incstack = 0
  6562                           ; Regs used in _UART_RxChar: [wreg]
  6563                           
  6564  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  6565  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  6566  0AF0  1E8C               	btfss	12,5	;volatile
  6567  0AF1  2AEE               	goto	l304
  6568                           
  6569                           ;uart.c: 126: RCIF=0;
  6570  0AF2  128C               	bcf	12,5	;volatile
  6571                           
  6572                           ;uart.c: 127: return(RCREG);
  6573  0AF3  081A               	movf	26,w	;volatile
  6574  0AF4  0008               	return
  6575  0AF5                     __end_of_UART_RxChar:	
  6576                           
  6577                           	psect	text37
  6578  0B4A                     __ptext37:	
  6579 ;; *************** function _UART_Init *****************
  6580 ;; Defined at:
  6581 ;;		line 66 in file "../00-libfiles/uart.c"
  6582 ;; Parameters:    Size  Location     Type
  6583 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
  6584 ;; Auto vars:     Size  Location     Type
  6585 ;;		None
  6586 ;; Return value:  Size  Location     Type
  6587 ;;                  1    wreg      void 
  6588 ;; Registers used:
  6589 ;;		wreg, status,2, status,0, pclath, cstack
  6590 ;; Tracked objects:
  6591 ;;		On entry : 0/0
  6592 ;;		On exit  : 0/0
  6593 ;;		Unchanged: 0/0
  6594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6595 ;;      Params:         0       4       0       0       0
  6596 ;;      Locals:         0       0       0       0       0
  6597 ;;      Temps:          0       0       0       0       0
  6598 ;;      Totals:         0       4       0       0       0
  6599 ;;Total ram usage:        4 bytes
  6600 ;; Hardware stack levels used:    1
  6601 ;; Hardware stack levels required when called:    2
  6602 ;; This function calls:
  6603 ;;		_UART_SetBaudRate
  6604 ;; This function is called by:
  6605 ;;		_main
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609                           
  6610                           ;psect for function _UART_Init
  6611  0B4A                     _UART_Init:	
  6612                           
  6613                           ;uart.c: 68: TRISC=0x80;
  6614                           
  6615                           ;incstack = 0
  6616                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  6617  0B4A  3080               	movlw	128
  6618  0B4B  1683               	bsf	3,5	;RP0=1, select bank1
  6619  0B4C  1303               	bcf	3,6	;RP1=0, select bank1
  6620  0B4D  0087               	movwf	7	;volatile
  6621                           
  6622                           ;uart.c: 69: TXSTA=0x20;
  6623  0B4E  3020               	movlw	32
  6624  0B4F  0098               	movwf	24	;volatile
  6625                           
  6626                           ;uart.c: 70: RCSTA=0x90;
  6627  0B50  3090               	movlw	144
  6628  0B51  1283               	bcf	3,5	;RP0=0, select bank0
  6629  0B52  1303               	bcf	3,6	;RP1=0, select bank0
  6630  0B53  0098               	movwf	24	;volatile
  6631                           
  6632                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  6633  0B54  082D               	movf	UART_Init@v_baudRate_u32+3,w
  6634  0B55  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  6635  0B56  082C               	movf	UART_Init@v_baudRate_u32+2,w
  6636  0B57  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  6637  0B58  082B               	movf	UART_Init@v_baudRate_u32+1,w
  6638  0B59  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  6639  0B5A  082A               	movf	UART_Init@v_baudRate_u32,w
  6640  0B5B  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
  6641  0B5C  120A  158A  26EA   	fcall	_UART_SetBaudRate
  6642  0B5F  0008               	return
  6643  0B60                     __end_of_UART_Init:	
  6644                           
  6645                           	psect	text38
  6646  0EEA                     __ptext38:	
  6647 ;; *************** function _UART_SetBaudRate *****************
  6648 ;; Defined at:
  6649 ;;		line 91 in file "../00-libfiles/uart.c"
  6650 ;; Parameters:    Size  Location     Type
  6651 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
  6652 ;; Auto vars:     Size  Location     Type
  6653 ;;  RegValue        1    9[BANK0 ] unsigned char 
  6654 ;; Return value:  Size  Location     Type
  6655 ;;                  1    wreg      void 
  6656 ;; Registers used:
  6657 ;;		wreg, status,2, status,0, pclath, cstack
  6658 ;; Tracked objects:
  6659 ;;		On entry : 0/0
  6660 ;;		On exit  : 0/0
  6661 ;;		Unchanged: 0/0
  6662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6663 ;;      Params:         0       4       0       0       0
  6664 ;;      Locals:         0       1       0       0       0
  6665 ;;      Temps:          0       5       0       0       0
  6666 ;;      Totals:         0      10       0       0       0
  6667 ;;Total ram usage:       10 bytes
  6668 ;; Hardware stack levels used:    1
  6669 ;; Hardware stack levels required when called:    1
  6670 ;; This function calls:
  6671 ;;		___lldiv
  6672 ;; This function is called by:
  6673 ;;		_UART_Init
  6674 ;; This function uses a non-reentrant model
  6675 ;;
  6676                           
  6677                           
  6678                           ;psect for function _UART_SetBaudRate
  6679  0EEA                     _UART_SetBaudRate:	
  6680                           
  6681                           ;uart.c: 93: uint8_t RegValue;
  6682                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  6683                           
  6684                           ;incstack = 0
  6685                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  6686  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  6687  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  6688  0EEC  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  6689  0EED  1D03               	btfss	3,2
  6690  0EEE  2EFC               	goto	l2167
  6691  0EEF  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  6692  0EF0  1D03               	btfss	3,2
  6693  0EF1  2EFC               	goto	l2167
  6694  0EF2  3009               	movlw	9
  6695  0EF3  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  6696  0EF4  1D03               	skipz
  6697  0EF5  2EFA               	goto	u2603
  6698  0EF6  3060               	movlw	96
  6699  0EF7  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  6700  0EF8  1D03               	skipz
  6701  0EF9  2EFA               	goto	u2603
  6702  0EFA                     u2603:	
  6703  0EFA  1C03               	btfss	3,0
  6704  0EFB  2F3A               	goto	l2171
  6705  0EFC                     l2167:	
  6706  0EFC  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  6707  0EFD  1D03               	btfss	3,2
  6708  0EFE  2F3A               	goto	l2171
  6709  0EFF  3001               	movlw	1
  6710  0F00  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  6711  0F01  1D03               	skipz
  6712  0F02  2F0B               	goto	u2613
  6713  0F03  30C2               	movlw	194
  6714  0F04  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  6715  0F05  1D03               	skipz
  6716  0F06  2F0B               	goto	u2613
  6717  0F07  3001               	movlw	1
  6718  0F08  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  6719  0F09  1D03               	skipz
  6720  0F0A  2F0B               	goto	u2613
  6721  0F0B                     u2613:	
  6722  0F0B  1803               	btfsc	3,0
  6723  0F0C  2F3A               	goto	l2171
  6724                           
  6725                           ;uart.c: 96: {
  6726                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  6727  0F0D  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
  6728  0F0E  00A4               	movwf	??_UART_SetBaudRate
  6729  0F0F  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  6730  0F10  00A5               	movwf	??_UART_SetBaudRate+1
  6731  0F11  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  6732  0F12  00A6               	movwf	??_UART_SetBaudRate+2
  6733  0F13  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  6734  0F14  00A7               	movwf	??_UART_SetBaudRate+3
  6735  0F15  3006               	movlw	6
  6736  0F16                     u2625:	
  6737  0F16  1003               	clrc
  6738  0F17  0DA4               	rlf	??_UART_SetBaudRate,f
  6739  0F18  0DA5               	rlf	??_UART_SetBaudRate+1,f
  6740  0F19  0DA6               	rlf	??_UART_SetBaudRate+2,f
  6741  0F1A  0DA7               	rlf	??_UART_SetBaudRate+3,f
  6742  0F1B  3EFF               	addlw	-1
  6743  0F1C  1D03               	skipz
  6744  0F1D  2F16               	goto	u2625
  6745  0F1E  0827               	movf	??_UART_SetBaudRate+3,w
  6746  0F1F  00F3               	movwf	___lldiv@divisor+3
  6747  0F20  0826               	movf	??_UART_SetBaudRate+2,w
  6748  0F21  00F2               	movwf	___lldiv@divisor+2
  6749  0F22  0825               	movf	??_UART_SetBaudRate+1,w
  6750  0F23  00F1               	movwf	___lldiv@divisor+1
  6751  0F24  0824               	movf	??_UART_SetBaudRate,w
  6752  0F25  00F0               	movwf	___lldiv@divisor
  6753  0F26  3001               	movlw	1
  6754  0F27  00F7               	movwf	___lldiv@dividend+3
  6755  0F28  3031               	movlw	49
  6756  0F29  00F6               	movwf	___lldiv@dividend+2
  6757  0F2A  302D               	movlw	45
  6758  0F2B  00F5               	movwf	___lldiv@dividend+1
  6759  0F2C  3000               	movlw	0
  6760  0F2D  00F4               	movwf	___lldiv@dividend
  6761  0F2E  120A  158A  2743  120A  158A  	fcall	___lldiv
  6762  0F33  0870               	movf	?___lldiv,w
  6763  0F34  3EFF               	addlw	255
  6764  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  6765  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  6766  0F37  00A8               	movwf	??_UART_SetBaudRate+4
  6767  0F38  0828               	movf	??_UART_SetBaudRate+4,w
  6768  0F39  2F3D               	goto	L9
  6769  0F3A                     l2171:	
  6770                           ;uart.c: 100: }
  6771                           
  6772                           
  6773                           ;uart.c: 101: else
  6774                           ;uart.c: 102: {
  6775                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  6776  0F3A  301F               	movlw	31
  6777  0F3B  00A4               	movwf	??_UART_SetBaudRate
  6778  0F3C  0824               	movf	??_UART_SetBaudRate,w
  6779  0F3D                     L9:	
  6780  0F3D  00A9               	movwf	UART_SetBaudRate@RegValue
  6781                           
  6782                           ;uart.c: 105: }
  6783                           ;uart.c: 107: SPBRG = RegValue;
  6784  0F3E  0829               	movf	UART_SetBaudRate@RegValue,w
  6785  0F3F  1683               	bsf	3,5	;RP0=1, select bank1
  6786  0F40  1303               	bcf	3,6	;RP1=0, select bank1
  6787  0F41  0099               	movwf	25	;volatile
  6788  0F42  0008               	return
  6789  0F43                     __end_of_UART_SetBaudRate:	
  6790                           
  6791                           	psect	text39
  6792  0F43                     __ptext39:	
  6793 ;; *************** function ___lldiv *****************
  6794 ;; Defined at:
  6795 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lldiv.c"
  6796 ;; Parameters:    Size  Location     Type
  6797 ;;  divisor         4    0[COMMON] unsigned long 
  6798 ;;  dividend        4    4[COMMON] unsigned long 
  6799 ;; Auto vars:     Size  Location     Type
  6800 ;;  quotient        4    9[COMMON] unsigned long 
  6801 ;;  counter         1   13[COMMON] unsigned char 
  6802 ;; Return value:  Size  Location     Type
  6803 ;;                  4    0[COMMON] unsigned long 
  6804 ;; Registers used:
  6805 ;;		wreg, status,2, status,0
  6806 ;; Tracked objects:
  6807 ;;		On entry : 0/0
  6808 ;;		On exit  : 0/0
  6809 ;;		Unchanged: 0/0
  6810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6811 ;;      Params:         8       0       0       0       0
  6812 ;;      Locals:         5       0       0       0       0
  6813 ;;      Temps:          1       0       0       0       0
  6814 ;;      Totals:        14       0       0       0       0
  6815 ;;Total ram usage:       14 bytes
  6816 ;; Hardware stack levels used:    1
  6817 ;; This function calls:
  6818 ;;		Nothing
  6819 ;; This function is called by:
  6820 ;;		_UART_SetBaudRate
  6821 ;;		_UART_TxNumber
  6822 ;; This function uses a non-reentrant model
  6823 ;;
  6824                           
  6825                           
  6826                           ;psect for function ___lldiv
  6827  0F43                     ___lldiv:	
  6828                           
  6829                           ;incstack = 0
  6830                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6831  0F43  3000               	movlw	0
  6832  0F44  00FC               	movwf	___lldiv@quotient+3
  6833  0F45  3000               	movlw	0
  6834  0F46  00FB               	movwf	___lldiv@quotient+2
  6835  0F47  3000               	movlw	0
  6836  0F48  00FA               	movwf	___lldiv@quotient+1
  6837  0F49  3000               	movlw	0
  6838  0F4A  00F9               	movwf	___lldiv@quotient
  6839  0F4B  0873               	movf	___lldiv@divisor+3,w
  6840  0F4C  0472               	iorwf	___lldiv@divisor+2,w
  6841  0F4D  0471               	iorwf	___lldiv@divisor+1,w
  6842  0F4E  0470               	iorwf	___lldiv@divisor,w
  6843  0F4F  1903               	skipnz
  6844  0F50  2F98               	goto	l1965
  6845  0F51  01FD               	clrf	___lldiv@counter
  6846  0F52  0AFD               	incf	___lldiv@counter,f
  6847  0F53                     l1951:	
  6848  0F53  1BF3               	btfsc	___lldiv@divisor+3,7
  6849  0F54  2F63               	goto	l1953
  6850  0F55  3001               	movlw	1
  6851  0F56  00F8               	movwf	??___lldiv
  6852  0F57                     u2235:	
  6853  0F57  1003               	clrc
  6854  0F58  0DF0               	rlf	___lldiv@divisor,f
  6855  0F59  0DF1               	rlf	___lldiv@divisor+1,f
  6856  0F5A  0DF2               	rlf	___lldiv@divisor+2,f
  6857  0F5B  0DF3               	rlf	___lldiv@divisor+3,f
  6858  0F5C  0BF8               	decfsz	??___lldiv,f
  6859  0F5D  2F57               	goto	u2235
  6860  0F5E  3001               	movlw	1
  6861  0F5F  00F8               	movwf	??___lldiv
  6862  0F60  0878               	movf	??___lldiv,w
  6863  0F61  07FD               	addwf	___lldiv@counter,f
  6864  0F62  2F53               	goto	l1951
  6865  0F63                     l1953:	
  6866  0F63  3001               	movlw	1
  6867  0F64  00F8               	movwf	??___lldiv
  6868  0F65                     u2255:	
  6869  0F65  1003               	clrc
  6870  0F66  0DF9               	rlf	___lldiv@quotient,f
  6871  0F67  0DFA               	rlf	___lldiv@quotient+1,f
  6872  0F68  0DFB               	rlf	___lldiv@quotient+2,f
  6873  0F69  0DFC               	rlf	___lldiv@quotient+3,f
  6874  0F6A  0BF8               	decfsz	??___lldiv,f
  6875  0F6B  2F65               	goto	u2255
  6876  0F6C  0873               	movf	___lldiv@divisor+3,w
  6877  0F6D  0277               	subwf	___lldiv@dividend+3,w
  6878  0F6E  1D03               	skipz
  6879  0F6F  2F7A               	goto	u2265
  6880  0F70  0872               	movf	___lldiv@divisor+2,w
  6881  0F71  0276               	subwf	___lldiv@dividend+2,w
  6882  0F72  1D03               	skipz
  6883  0F73  2F7A               	goto	u2265
  6884  0F74  0871               	movf	___lldiv@divisor+1,w
  6885  0F75  0275               	subwf	___lldiv@dividend+1,w
  6886  0F76  1D03               	skipz
  6887  0F77  2F7A               	goto	u2265
  6888  0F78  0870               	movf	___lldiv@divisor,w
  6889  0F79  0274               	subwf	___lldiv@dividend,w
  6890  0F7A                     u2265:	
  6891  0F7A  1C03               	skipc
  6892  0F7B  2F8B               	goto	l1961
  6893  0F7C  0870               	movf	___lldiv@divisor,w
  6894  0F7D  02F4               	subwf	___lldiv@dividend,f
  6895  0F7E  0871               	movf	___lldiv@divisor+1,w
  6896  0F7F  1C03               	skipc
  6897  0F80  0F71               	incfsz	___lldiv@divisor+1,w
  6898  0F81  02F5               	subwf	___lldiv@dividend+1,f
  6899  0F82  0872               	movf	___lldiv@divisor+2,w
  6900  0F83  1C03               	skipc
  6901  0F84  0F72               	incfsz	___lldiv@divisor+2,w
  6902  0F85  02F6               	subwf	___lldiv@dividend+2,f
  6903  0F86  0873               	movf	___lldiv@divisor+3,w
  6904  0F87  1C03               	skipc
  6905  0F88  0F73               	incfsz	___lldiv@divisor+3,w
  6906  0F89  02F7               	subwf	___lldiv@dividend+3,f
  6907  0F8A  1479               	bsf	___lldiv@quotient,0
  6908  0F8B                     l1961:	
  6909  0F8B  3001               	movlw	1
  6910  0F8C                     u2275:	
  6911  0F8C  1003               	clrc
  6912  0F8D  0CF3               	rrf	___lldiv@divisor+3,f
  6913  0F8E  0CF2               	rrf	___lldiv@divisor+2,f
  6914  0F8F  0CF1               	rrf	___lldiv@divisor+1,f
  6915  0F90  0CF0               	rrf	___lldiv@divisor,f
  6916  0F91  3EFF               	addlw	-1
  6917  0F92  1D03               	skipz
  6918  0F93  2F8C               	goto	u2275
  6919  0F94  3001               	movlw	1
  6920  0F95  02FD               	subwf	___lldiv@counter,f
  6921  0F96  1D03               	btfss	3,2
  6922  0F97  2F63               	goto	l1953
  6923  0F98                     l1965:	
  6924  0F98  087C               	movf	___lldiv@quotient+3,w
  6925  0F99  00F3               	movwf	?___lldiv+3
  6926  0F9A  087B               	movf	___lldiv@quotient+2,w
  6927  0F9B  00F2               	movwf	?___lldiv+2
  6928  0F9C  087A               	movf	___lldiv@quotient+1,w
  6929  0F9D  00F1               	movwf	?___lldiv+1
  6930  0F9E  0879               	movf	___lldiv@quotient,w
  6931  0F9F  00F0               	movwf	?___lldiv
  6932  0FA0  0008               	return
  6933  0FA1                     __end_of___lldiv:	
  6934  007E                     btemp	set	126	;btemp
  6935  007E                     wtemp	set	126
  6936  007E                     wtemp0	set	126
  6937  0080                     wtemp1	set	128
  6938  0082                     wtemp2	set	130
  6939  0084                     wtemp3	set	132
  6940  0086                     wtemp4	set	134
  6941  0088                     wtemp5	set	136
  6942  007F                     wtemp6	set	127
  6943  007E                     ttemp	set	126
  6944  007E                     ttemp0	set	126
  6945  0081                     ttemp1	set	129
  6946  0084                     ttemp2	set	132
  6947  0087                     ttemp3	set	135
  6948  007F                     ttemp4	set	127
