

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4287  0123  3E05               	addlw	5
  4288  0124  0084               	movwf	4
  4289  0125  0873               	movf	??_RTC_GetDateTime,w
  4290  0126  1383               	bcf	3,7	;select IRP bank0
  4291  0127  0080               	movwf	0
  4292                           
  4293                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  4294  0128  3000               	movlw	0
  4295  0129  120A  158A  2671  120A  118A  	fcall	_I2C_Read
  4296  012E  00F3               	movwf	??_RTC_GetDateTime
  4297  012F  0874               	movf	RTC_GetDateTime@rtc,w
  4298  0130  3E06               	addlw	6
  4299  0131  0084               	movwf	4
  4300  0132  0873               	movf	??_RTC_GetDateTime,w
  4301  0133  1383               	bcf	3,7	;select IRP bank0
  4302  0134  0080               	movwf	0
  4303                           
  4304                           ;rtc.c: 151: I2C_Stop();
  4305  0135  120A  158A  25F4   	fcall	_I2C_Stop
  4306  0138  0008               	return
  4307  0139                     __end_of_RTC_GetDateTime:	
  4308                           
  4309                           	psect	text20
  4310  0E26                     __ptext20:	
  4311 ;; *************** function _I2C_Write *****************
  4312 ;; Defined at:
  4313 ;;		line 179 in file "../00-libfiles/i2c.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  v_i2cData_u8    1    wreg     unsigned char 
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  1    wreg      void 
  4320 ;; Registers used:
  4321 ;;		wreg, status,2, status,0, pclath, cstack
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4327 ;;      Params:         0       0       0       0       0
  4328 ;;      Locals:         1       0       0       0       0
  4329 ;;      Temps:          0       0       0       0       0
  4330 ;;      Totals:         1       0       0       0       0
  4331 ;;Total ram usage:        1 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; Hardware stack levels required when called:    1
  4334 ;; This function calls:
  4335 ;;		_i2c_WaitForIdle
  4336 ;; This function is called by:
  4337 ;;		_RTC_Init
  4338 ;;		_RTC_SetDateTime
  4339 ;;		_RTC_GetDateTime
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _I2C_Write
  4345  0E26                     _I2C_Write:	
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  4349                           ;I2C_Write@v_i2cData_u8 stored from wreg
  4350  0E26  00F0               	movwf	I2C_Write@v_i2cData_u8
  4351                           
  4352                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  4353  0E27  0870               	movf	I2C_Write@v_i2cData_u8,w
  4354  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4355  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4356  0E2A  0093               	movwf	19	;volatile
  4357  0E2B                     l202:	
  4358                           ;i2c.c: 184: while(BF==1);
  4359                           
  4360  0E2B  1683               	bsf	3,5	;RP0=1, select bank1
  4361  0E2C  1303               	bcf	3,6	;RP1=0, select bank1
  4362  0E2D  1814               	btfsc	20,0	;volatile
  4363  0E2E  2E2B               	goto	l202
  4364                           
  4365                           ;i2c.c: 185: i2c_WaitForIdle();
  4366  0E2F  120A  158A  261B   	fcall	_i2c_WaitForIdle
  4367  0E32  0008               	return
  4368  0E33                     __end_of_I2C_Write:	
  4369                           
  4370                           	psect	text21
  4371  0DF4                     __ptext21:	
  4372 ;; *************** function _I2C_Stop *****************
  4373 ;; Defined at:
  4374 ;;		line 147 in file "../00-libfiles/i2c.c"
  4375 ;; Parameters:    Size  Location     Type
  4376 ;;		None
  4377 ;; Auto vars:     Size  Location     Type
  4378 ;;		None
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  1    wreg      void 
  4381 ;; Registers used:
  4382 ;;		None
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4388 ;;      Params:         0       0       0       0       0
  4389 ;;      Locals:         0       0       0       0       0
  4390 ;;      Temps:          0       0       0       0       0
  4391 ;;      Totals:         0       0       0       0       0
  4392 ;;Total ram usage:        0 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_RTC_Init
  4398 ;;		_RTC_SetDateTime
  4399 ;;		_RTC_GetDateTime
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403                           
  4404                           ;psect for function _I2C_Stop
  4405  0DF4                     _I2C_Stop:	
  4406                           
  4407                           ;i2c.c: 149: PEN = 1;
  4408                           
  4409                           ;incstack = 0
  4410                           ; Regs used in _I2C_Stop: []
  4411  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
  4412  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
  4413  0DF6  1511               	bsf	17,2	;volatile
  4414  0DF7                     l196:	
  4415                           ;i2c.c: 150: while(PEN == 1);
  4416                           
  4417  0DF7  1D11               	btfss	17,2	;volatile
  4418  0DF8  0008               	return
  4419  0DF9  2DF7               	goto	l196
  4420  0DFA                     __end_of_I2C_Stop:	
  4421                           
  4422                           	psect	text22
  4423  0DEE                     __ptext22:	
  4424 ;; *************** function _I2C_Start *****************
  4425 ;; Defined at:
  4426 ;;		line 118 in file "../00-libfiles/i2c.c"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;		None
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;		None
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  1    wreg      void 
  4433 ;; Registers used:
  4434 ;;		None
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4440 ;;      Params:         0       0       0       0       0
  4441 ;;      Locals:         0       0       0       0       0
  4442 ;;      Temps:          0       0       0       0       0
  4443 ;;      Totals:         0       0       0       0       0
  4444 ;;Total ram usage:        0 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; This function calls:
  4447 ;;		Nothing
  4448 ;; This function is called by:
  4449 ;;		_RTC_Init
  4450 ;;		_RTC_SetDateTime
  4451 ;;		_RTC_GetDateTime
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function _I2C_Start
  4457  0DEE                     _I2C_Start:	
  4458                           
  4459                           ;i2c.c: 120: SEN = 1;
  4460                           
  4461                           ;incstack = 0
  4462                           ; Regs used in _I2C_Start: []
  4463  0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  4464  0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  4465  0DF0  1411               	bsf	17,0	;volatile
  4466  0DF1                     l190:	
  4467                           ;i2c.c: 121: while(SEN == 1);
  4468                           
  4469  0DF1  1C11               	btfss	17,0	;volatile
  4470  0DF2  0008               	return
  4471  0DF3  2DF1               	goto	l190
  4472  0DF4                     __end_of_I2C_Start:	
  4473                           
  4474                           	psect	text23
  4475  0E71                     __ptext23:	
  4476 ;; *************** function _I2C_Read *****************
  4477 ;; Defined at:
  4478 ;;		line 214 in file "../00-libfiles/i2c.c"
  4479 ;; Parameters:    Size  Location     Type
  4480 ;;  v_ackOption_    1    wreg     unsigned char 
  4481 ;; Auto vars:     Size  Location     Type
  4482 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  4483 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  4484 ;; Return value:  Size  Location     Type
  4485 ;;                  1    wreg      unsigned char 
  4486 ;; Registers used:
  4487 ;;		wreg, status,2, status,0, pclath, cstack
  4488 ;; Tracked objects:
  4489 ;;		On entry : 0/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4493 ;;      Params:         0       0       0       0       0
  4494 ;;      Locals:         2       0       0       0       0
  4495 ;;      Temps:          1       0       0       0       0
  4496 ;;      Totals:         3       0       0       0       0
  4497 ;;Total ram usage:        3 bytes
  4498 ;; Hardware stack levels used:    1
  4499 ;; Hardware stack levels required when called:    1
  4500 ;; This function calls:
  4501 ;;		_i2c_Ack
  4502 ;;		_i2c_NoAck
  4503 ;;		_i2c_WaitForIdle
  4504 ;; This function is called by:
  4505 ;;		_RTC_GetDateTime
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _I2C_Read
  4511  0E71                     _I2C_Read:	
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  4515                           ;I2C_Read@v_ackOption_u8 stored from wreg
  4516  0E71  00F1               	movwf	I2C_Read@v_ackOption_u8
  4517                           
  4518                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  4519  0E72  01F2               	clrf	I2C_Read@v_i2cData_u8
  4520                           
  4521                           ;i2c.c: 218: RCEN = 1;
  4522  0E73  1683               	bsf	3,5	;RP0=1, select bank1
  4523  0E74  1303               	bcf	3,6	;RP1=0, select bank1
  4524  0E75  1591               	bsf	17,3	;volatile
  4525  0E76                     l208:	
  4526                           ;i2c.c: 219: while(BF==0);
  4527                           
  4528  0E76  1C14               	btfss	20,0	;volatile
  4529  0E77  2E76               	goto	l208
  4530                           
  4531                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  4532  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  4533  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  4534  0E7A  0813               	movf	19,w	;volatile
  4535  0E7B  00F0               	movwf	??_I2C_Read
  4536  0E7C  0870               	movf	??_I2C_Read,w
  4537  0E7D  00F2               	movwf	I2C_Read@v_i2cData_u8
  4538                           
  4539                           ;i2c.c: 221: i2c_WaitForIdle();
  4540  0E7E  120A  158A  261B  120A  158A  	fcall	_i2c_WaitForIdle
  4541                           
  4542                           ;i2c.c: 223: if(v_ackOption_u8==1)
  4543  0E83  0371               	decf	I2C_Read@v_ackOption_u8,w
  4544  0E84  1D03               	btfss	3,2
  4545  0E85  2E8C               	goto	l1685
  4546                           
  4547                           ;i2c.c: 224: {
  4548                           ;i2c.c: 225: i2c_Ack();
  4549  0E86  120A  158A  25FA  120A  158A  	fcall	_i2c_Ack
  4550                           
  4551                           ;i2c.c: 226: }
  4552  0E8B  2E8F               	goto	l1687
  4553  0E8C                     l1685:	
  4554                           
  4555                           ;i2c.c: 227: else
  4556                           ;i2c.c: 228: {
  4557                           ;i2c.c: 229: i2c_NoAck();
  4558  0E8C  120A  158A  2601   	fcall	_i2c_NoAck
  4559  0E8F                     l1687:	
  4560                           
  4561                           ;i2c.c: 230: }
  4562                           ;i2c.c: 232: return v_i2cData_u8;
  4563  0E8F  0872               	movf	I2C_Read@v_i2cData_u8,w
  4564  0E90  0008               	return
  4565  0E91                     __end_of_I2C_Read:	
  4566                           
  4567                           	psect	text24
  4568  0E1B                     __ptext24:	
  4569 ;; *************** function _i2c_WaitForIdle *****************
  4570 ;; Defined at:
  4571 ;;		line 258 in file "../00-libfiles/i2c.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      void 
  4578 ;; Registers used:
  4579 ;;		None
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4585 ;;      Params:         0       0       0       0       0
  4586 ;;      Locals:         0       0       0       0       0
  4587 ;;      Temps:          0       0       0       0       0
  4588 ;;      Totals:         0       0       0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; This function calls:
  4592 ;;		Nothing
  4593 ;; This function is called by:
  4594 ;;		_I2C_Write
  4595 ;;		_I2C_Read
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _i2c_WaitForIdle
  4601  0E1B                     _i2c_WaitForIdle:	
  4602  0E1B                     l216:	
  4603                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  4604                           
  4605                           ;incstack = 0
  4606                           ; Regs used in _i2c_WaitForIdle: []
  4607                           
  4608  0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  4609  0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  4610  0E1D  1C11               	btfss	17,0	;volatile
  4611  0E1E  1891               	btfsc	17,1	;volatile
  4612  0E1F  2E1B               	goto	l216
  4613  0E20  1D11               	btfss	17,2	;volatile
  4614  0E21  1991               	btfsc	17,3	;volatile
  4615  0E22  2E1B               	goto	l216
  4616  0E23  1D14               	btfss	20,2	;volatile
  4617  0E24  0008               	return
  4618  0E25  2E1B               	goto	l216
  4619  0E26                     __end_of_i2c_WaitForIdle:	
  4620                           
  4621                           	psect	text25
  4622  0E01                     __ptext25:	
  4623 ;; *************** function _i2c_NoAck *****************
  4624 ;; Defined at:
  4625 ;;		line 299 in file "../00-libfiles/i2c.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;		None
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;		None
  4630 ;; Return value:  Size  Location     Type
  4631 ;;                  1    wreg      void 
  4632 ;; Registers used:
  4633 ;;		None
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4639 ;;      Params:         0       0       0       0       0
  4640 ;;      Locals:         0       0       0       0       0
  4641 ;;      Temps:          0       0       0       0       0
  4642 ;;      Totals:         0       0       0       0       0
  4643 ;;Total ram usage:        0 bytes
  4644 ;; Hardware stack levels used:    1
  4645 ;; This function calls:
  4646 ;;		Nothing
  4647 ;; This function is called by:
  4648 ;;		_I2C_Read
  4649 ;; This function uses a non-reentrant model
  4650 ;;
  4651                           
  4652                           
  4653                           ;psect for function _i2c_NoAck
  4654  0E01                     _i2c_NoAck:	
  4655                           
  4656                           ;i2c.c: 301: ACKDT = 1;
  4657                           
  4658                           ;incstack = 0
  4659                           ; Regs used in _i2c_NoAck: []
  4660  0E01  1683               	bsf	3,5	;RP0=1, select bank1
  4661  0E02  1303               	bcf	3,6	;RP1=0, select bank1
  4662  0E03  1691               	bsf	17,5	;volatile
  4663                           
  4664                           ;i2c.c: 302: ACKEN = 1;
  4665  0E04  1611               	bsf	17,4	;volatile
  4666  0E05                     l228:	
  4667                           ;i2c.c: 303: while(ACKEN == 1);
  4668                           
  4669  0E05  1E11               	btfss	17,4	;volatile
  4670  0E06  0008               	return
  4671  0E07  2E05               	goto	l228
  4672  0E08                     __end_of_i2c_NoAck:	
  4673                           
  4674                           	psect	text26
  4675  0DFA                     __ptext26:	
  4676 ;; *************** function _i2c_Ack *****************
  4677 ;; Defined at:
  4678 ;;		line 279 in file "../00-libfiles/i2c.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;		None
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;		None
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		None
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4692 ;;      Params:         0       0       0       0       0
  4693 ;;      Locals:         0       0       0       0       0
  4694 ;;      Temps:          0       0       0       0       0
  4695 ;;      Totals:         0       0       0       0       0
  4696 ;;Total ram usage:        0 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; This function calls:
  4699 ;;		Nothing
  4700 ;; This function is called by:
  4701 ;;		_I2C_Read
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function _i2c_Ack
  4707  0DFA                     _i2c_Ack:	
  4708                           
  4709                           ;i2c.c: 281: ACKDT = 0;
  4710                           
  4711                           ;incstack = 0
  4712                           ; Regs used in _i2c_Ack: []
  4713  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  4714  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  4715  0DFC  1291               	bcf	17,5	;volatile
  4716                           
  4717                           ;i2c.c: 282: ACKEN = 1;
  4718  0DFD  1611               	bsf	17,4	;volatile
  4719  0DFE                     l222:	
  4720                           ;i2c.c: 283: while(ACKEN == 1);
  4721                           
  4722  0DFE  1E11               	btfss	17,4	;volatile
  4723  0DFF  0008               	return
  4724  0E00  2DFE               	goto	l222
  4725  0E01                     __end_of_i2c_Ack:	
  4726  007E                     btemp	set	126	;btemp
  4727  007E                     wtemp	set	126
  4728  007E                     wtemp0	set	126
  4729  0080                     wtemp1	set	128
  4730  0082                     wtemp2	set	130
  4731  0084                     wtemp3	set	132
  4732  0086                     wtemp4	set	134
  4733  0088                     wtemp5	set	136
  4734  007F                     wtemp6	set	127
  4735  007E                     ttemp	set	126
  4736  007E                     ttemp0	set	126
  4737  0081                     ttemp1	set	129
  4738  0084                     ttemp2	set	132
  4739  0087                     ttemp3	set	135
  4740  007F                     ttemp4	set	127
  4741  007E                     ltemp	set	126
  4742  007E                     ltemp0	set	126
  4743  0082                     ltemp1	set	130
  4744  0086                     ltemp2	set	134
  4745  0080                     ltemp3	set	128


Data Sizes:
    Strings     38
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     19      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RTC_GetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK1[7]), 

    RTC_SetDateTime@rtc	PTR struct . size(1) Largest target is 7
		 -> main@rtc(BANK1[7]), 

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_1(CODE[38]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_1(CODE[38]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _UART_TxString->_UART_TxChar
    _UART_TxFloatNumber->___ftmul
    _UART_TxFloatNumber->___lltoft
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftneg->___lltoft
    ___ftmul->___ftpack
    ___ftadd->___lltoft
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _UART_SetBaudRate->___lldiv
    _RTC_SetDateTime->_I2C_Write
    _RTC_Init->_I2C_Write
    _RTC_GetDateTime->_I2C_Read

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxFloatNumber
    _UART_TxFloatNumber->_UART_TxNumber
    ___fttol->___ftmul
    ___ftadd->___ftneg
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   15075
                                              0 BANK1     19    19      0
                    _RTC_GetDateTime
                           _RTC_Init
                    _RTC_SetDateTime
                          _UART_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         35    23     12   13556
                                             43 BANK0     35    23     12
                        _UART_TxChar
                 _UART_TxFloatNumber
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     2      0      94
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxFloatNumber                                   8     5      3    9664
                                             35 BANK0      8     5      3
                        _UART_TxChar
                      _UART_TxNumber
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2694
                                              3 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _UART_TxNumber                                       31    26      5    2414
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     698
                                             16 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    16    12      4     623
                                              0 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _RTC_SetDateTime                                      1     1      0     203
                                              1 COMMON     1     1      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_Init                                             0     0      0      22
                           _I2C_Init
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_GetDateTime                                      2     2      0     249
                                              3 COMMON     2     2      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _i2c_Ack
                          _i2c_NoAck
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_WaitForIdle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_NoAck                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RTC_GetDateTime
     _I2C_Read
       _i2c_Ack
       _i2c_NoAck
       _i2c_WaitForIdle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_Init
     _I2C_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_SetDateTime
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxFloatNumber
       _UART_TxChar
       _UART_TxNumber
         _UART_TxChar
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       ___ftadd
         ___ftneg (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___ftmul
         ___ftpack
       ___ftneg
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
     _UART_TxNumber
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString
       _UART_TxChar
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Feb 22 17:56:39 2016

       UART_SetBaudRate@var_baudRate_u32 0020                                        pc 0002  
                         ___bmul@product 0022                       __size_of_I2C_Start 0006  
                            __CFG_CP$OFF 0000                         ?_i2c_WaitForIdle 0070  
                     __size_of_I2C_Write 000D                                       _BF 04A0  
                                     l39 0E09                                       fsr 0004  
                           ___ftadd@exp1 002F                             ___ftadd@exp2 002E  
                            __CFG_LVP$ON 0000                             ___ftadd@sign 002D  
                                    l202 0E2B                                      l222 0DFE  
                                    l216 0E1B                                      l208 0E76  
                                    l228 0E05                                      l500 0FE7  
                                    l190 0DF1                                      l523 0569  
                                    l196 0DF7                                      l492 0FCA  
                                    l583 01AD                                      l499 0FDF  
                                    _PEN 048A                             __CFG_CPD$OFF 0000  
                                    _SEN 0488                                      _R_W 04A2  
                __end_of_RTC_SetDateTime 0F36                                      fsr0 0004  
                                    indf 0000                             __CFG_FOSC$HS 0000  
                                   l1323 0E37                                     l1403 0416  
                                   l1405 041A                                     l1501 0559  
                                   l1327 0E3D                                     l1343 0FA3  
                                   l1511 058D                                     l1503 0565  
                                   l1433 04A8                                     l1425 0493  
                                   l1417 0487                                     l1409 0425  
                                   l1353 0FCF                                     l1345 0FAF  
                                   l1521 05B0                                     l1427 0428  
                                   l1355 0FD9                                     l1347 0FB4  
                                   l1339 0F9C                                     l1507 057B  
                                   l1531 0316                                     l1373 0F46  
                                   l1429 0498                                     l1461 04EA  
                                   l1621 01BE                                     l1383 0F7E  
                                   l1375 0F56                                     l1439 04BD  
                                   l1471 0500                                     l1615 01A2  
