

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	psect	text38,local,class=CODE,merge=1,delta=2
    53                           	psect	text39,local,class=CODE,merge=1,delta=2
    54                           	psect	text40,local,class=CODE,merge=1,delta=2
    55                           	psect	text41,local,class=CODE,merge=1,delta=2
    56                           	psect	text42,local,class=CODE,merge=1,delta=2
    57                           	psect	text43,local,class=CODE,merge=1,delta=2
    58                           	psect	text44,local,class=CODE,merge=1,delta=2
    59                           	psect	text45,local,class=CODE,merge=1,delta=2
    60                           	psect	text46,local,class=CODE,merge=1,delta=2
    61                           	psect	text47,local,class=CODE,merge=1,delta=2
    62                           	psect	text48,local,class=CODE,merge=1,delta=2
    63                           	psect	text49,local,class=CODE,merge=1,delta=2
    64                           	psect	text50,local,class=CODE,merge=1,delta=2
    65                           	psect	text51,local,class=CODE,merge=1,delta=2
    66                           	psect	text52,local,class=CODE,merge=1,delta=2
    67                           	psect	text53,local,class=CODE,merge=1,delta=2
    68                           	psect	text54,local,class=CODE,merge=1,delta=2
    69                           	psect	text55,local,class=CODE,merge=1,delta=2
    70                           	psect	text56,local,class=CODE,merge=1,delta=2
    71                           	psect	text57,local,class=CODE,merge=1,delta=2
    72                           	dabs	1,0x7E,2
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000E                     	;# 
   209  000F                     	;# 
   210  0010                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0013                     	;# 
   214  0014                     	;# 
   215  0015                     	;# 
   216  0015                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001B                     	;# 
   224  001C                     	;# 
   225  001D                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0094                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  018C                     	;# 
   432  018D                     	;# 
   433  0000                     	;# 
   434  0001                     	;# 
   435  0002                     	;# 
   436  0003                     	;# 
   437  0004                     	;# 
   438  0005                     	;# 
   439  0006                     	;# 
   440  0007                     	;# 
   441  0008                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  000E                     	;# 
   449  000F                     	;# 
   450  0010                     	;# 
   451  0011                     	;# 
   452  0012                     	;# 
   453  0013                     	;# 
   454  0014                     	;# 
   455  0015                     	;# 
   456  0015                     	;# 
   457  0016                     	;# 
   458  0017                     	;# 
   459  0018                     	;# 
   460  0019                     	;# 
   461  001A                     	;# 
   462  001B                     	;# 
   463  001B                     	;# 
   464  001C                     	;# 
   465  001D                     	;# 
   466  001E                     	;# 
   467  001F                     	;# 
   468  0081                     	;# 
   469  0085                     	;# 
   470  0086                     	;# 
   471  0087                     	;# 
   472  0088                     	;# 
   473  0089                     	;# 
   474  008C                     	;# 
   475  008D                     	;# 
   476  008E                     	;# 
   477  0091                     	;# 
   478  0092                     	;# 
   479  0093                     	;# 
   480  0094                     	;# 
   481  0098                     	;# 
   482  0099                     	;# 
   483  009C                     	;# 
   484  009D                     	;# 
   485  009E                     	;# 
   486  009F                     	;# 
   487  010C                     	;# 
   488  010D                     	;# 
   489  010E                     	;# 
   490  010F                     	;# 
   491  018C                     	;# 
   492  018D                     	;# 
   493                           
   494                           	psect	idataBANK1
   495  12A4                     __pidataBANK1:	
   496                           
   497                           ;initializer for _ARR_LcdLineNumAddress_U8
   498  12A4  3480               	retlw	128
   499  12A5  34C0               	retlw	192
   500  12A6  3490               	retlw	144
   501  12A7  34D0               	retlw	208
   502                           
   503                           ;initializer for seg_test@F1296
   504  12A8  34C0               	retlw	192
   505  12A9  34F9               	retlw	249
   506  12AA  34A4               	retlw	164
   507  12AB  34B0               	retlw	176
   508                           
   509                           	psect	stringtext
   510  0800                     __pstringtext:	
   511  0800                     stringtab:	
   512  0800                     __stringtab:	
   513                           
   514                           ;	String table - string pointers are 2 bytes each
   515  0800  1BFF               	btfsc	btemp+1,7
   516  0801  280A               	ljmp	stringcode
   517  0802  1383               	bcf	3,7
   518  0803  187F               	btfsc	btemp+1,0
   519  0804  1783               	bsf	3,7
   520  0805  0800               	movf	0,w
   521  0806  0A84               	incf	4,f
   522  0807  1903               	skipnz
   523  0808  0AFF               	incf	btemp+1,f
   524  0809  0008               	return
   525  080A                     stringcode:	
   526  080A  087F               	movf	btemp+1,w
   527  080B  397F               	andlw	127
   528  080C  008A               	movwf	10
   529  080D  0804               	movf	4,w
   530  080E  0A84               	incf	4,f
   531  080F  1903               	skipnz
   532  0810  0AFF               	incf	btemp+1,f
   533  0811  0082               	movwf	2
   534  0812                     __stringbase:	
   535  0812                     __end_of__stringtab:	
   536  0812                     _A_KeyLookUptable_U8:	
   537  0812  3430               	retlw	48
   538  0813  3431               	retlw	49
   539  0814  3432               	retlw	50
   540  0815  3433               	retlw	51
   541  0816  3434               	retlw	52
   542  0817  3435               	retlw	53
   543  0818  3436               	retlw	54
   544  0819  3437               	retlw	55
   545  081A  3438               	retlw	56
   546  081B  3439               	retlw	57
   547  081C  3441               	retlw	65
   548  081D  3442               	retlw	66
   549  081E  3443               	retlw	67
   550  081F  3444               	retlw	68
   551  0820  3445               	retlw	69
   552  0821  3446               	retlw	70
   553  0822                     __end_of_A_KeyLookUptable_U8:	
   554  001F                     _ADCON0	set	31
   555  001E                     _ADRESH	set	30
   556  0005                     _PORTA	set	5
   557  0006                     _PORTB	set	6
   558  0007                     _PORTC	set	7
   559  0008                     _PORTD	set	8
   560  0009                     _PORTE	set	9
   561  001A                     _RCREG	set	26
   562  0018                     _RCSTA	set	24
   563  0013                     _SSPBUF	set	19
   564  0014                     _SSPCON	set	20
   565  0019                     _TXREG	set	25
   566  00F8                     _ADON	set	248
   567  0018                     _CARRY	set	24
   568  005F                     _GIE	set	95
   569  00FA                     _GO	set	250
   570  00FA                     _GO_DONE	set	250
   571  0065                     _RCIF	set	101
   572  0064                     _TXIF	set	100
   573  009F                     _ADCON1	set	159
   574  009E                     _ADRESL	set	158
   575  0099                     _SPBRG	set	153
   576  0093                     _SSPADD	set	147
   577  0094                     _SSPSTAT	set	148
   578  0085                     _TRISA	set	133
   579  0086                     _TRISB	set	134
   580  0087                     _TRISC	set	135
   581  0088                     _TRISD	set	136
   582  0089                     _TRISE	set	137
   583  0098                     _TXSTA	set	152
   584  048D                     _ACKDT	set	1165
   585  048C                     _ACKEN	set	1164
   586  04A0                     _BF	set	1184
   587  048A                     _PEN	set	1162
   588  048B                     _RCEN	set	1163
   589  0489                     _RSEN	set	1161
   590  04A2                     _R_W	set	1186
   591  0488                     _SEN	set	1160
   592  043B                     _TRISC3	set	1083
   593  043C                     _TRISC4	set	1084
   594  010D                     _EEADR	set	269
   595  010C                     _EEDATA	set	268
   596  018C                     _EECON1	set	396
   597  018D                     _EECON2	set	397
   598  0C60                     _RD	set	3168
   599  0C61                     _WR	set	3169
   600  0C62                     _WREN	set	3170
   601  0822                     STR_1:	
   602  0822  340A               	retlw	10
   603  0823  340D               	retlw	13
   604  0824  3454               	retlw	84	;'T'
   605  0825  3465               	retlw	101	;'e'
   606  0826  3473               	retlw	115	;'s'
   607  0827  3474               	retlw	116	;'t'
   608  0828  3420               	retlw	32	;' '
   609  0829  346D               	retlw	109	;'m'
   610  082A  3465               	retlw	101	;'e'
   611  082B  346E               	retlw	110	;'n'
   612  082C  3475               	retlw	117	;'u'
   613  082D  3420               	retlw	32	;' '
   614  082E  3455               	retlw	85	;'U'
   615  082F  3474               	retlw	116	;'t'
   616  0830  3472               	retlw	114	;'r'
   617  0831  3461               	retlw	97	;'a'
   618  0832  3420               	retlw	32	;' '
   619  0833  3478               	retlw	120	;'x'
   620  0834  3435               	retlw	53	;'5'
   621  0835  3431               	retlw	49	;'1'
   622  0836  3420               	retlw	32	;' '
   623  0837  3476               	retlw	118	;'v'
   624  0838  3431               	retlw	49	;'1'
   625  0839  342E               	retlw	46	;'.'
   626  083A  3431               	retlw	49	;'1'
   627  083B  340D               	retlw	13
   628  083C  340A               	retlw	10
   629  083D  3420               	retlw	32	;' '
   630  083E  3431               	retlw	49	;'1'
   631  083F  343A               	retlw	58	;':'
   632  0840  3447               	retlw	71	;'G'
   633  0841  3450               	retlw	80	;'P'
   634  0842  3449               	retlw	73	;'I'
   635  0843  344F               	retlw	79	;'O'
   636  0844  3420               	retlw	32	;' '
   637  0845  3442               	retlw	66	;'B'
   638  0846  346C               	retlw	108	;'l'
   639  0847  3469               	retlw	105	;'i'
   640  0848  346E               	retlw	110	;'n'
   641  0849  346B               	retlw	107	;'k'
   642  084A  340D               	retlw	13
   643  084B  340A               	retlw	10
   644  084C  3420               	retlw	32	;' '
   645  084D  3432               	retlw	50	;'2'
   646  084E  343A               	retlw	58	;':'
   647  084F  344C               	retlw	76	;'L'
   648  0850  3443               	retlw	67	;'C'
   649  0851  3444               	retlw	68	;'D'
   650  0852  3420               	retlw	32	;' '
   651  0853  3438               	retlw	56	;'8'
   652  0854  342D               	retlw	45	;'-'
   653  0855  3462               	retlw	98	;'b'
   654  0856  3469               	retlw	105	;'i'
   655  0857  3474               	retlw	116	;'t'
   656  0858  3420               	retlw	32	;' '
   657  0859  340A               	retlw	10
   658  085A  340D               	retlw	13
   659  085B  3420               	retlw	32	;' '
   660  085C  3433               	retlw	51	;'3'
   661  085D  343A               	retlw	58	;':'
   662  085E  344C               	retlw	76	;'L'
   663  085F  3443               	retlw	67	;'C'
   664  0860  3444               	retlw	68	;'D'
   665  0861  3420               	retlw	32	;' '
   666  0862  3434               	retlw	52	;'4'
   667  0863  342D               	retlw	45	;'-'
   668  0864  3462               	retlw	98	;'b'
   669  0865  3469               	retlw	105	;'i'
   670  0866  3474               	retlw	116	;'t'
   671  0867  340A               	retlw	10
   672  0868  340D               	retlw	13
   673  0869  3420               	retlw	32	;' '
   674  086A  3434               	retlw	52	;'4'
   675  086B  343A               	retlw	58	;':'
   676  086C  3437               	retlw	55	;'7'
   677  086D  342D               	retlw	45	;'-'
   678  086E  3453               	retlw	83	;'S'
   679  086F  3465               	retlw	101	;'e'
   680  0870  3467               	retlw	103	;'g'
   681  0871  346D               	retlw	109	;'m'
   682  0872  3465               	retlw	101	;'e'
   683  0873  346E               	retlw	110	;'n'
   684  0874  3474               	retlw	116	;'t'
   685  0875  340A               	retlw	10
   686  0876  340D               	retlw	13
   687  0877  3420               	retlw	32	;' '
   688  0878  3435               	retlw	53	;'5'
   689  0879  343A               	retlw	58	;':'
   690  087A  3452               	retlw	82	;'R'
   691  087B  3454               	retlw	84	;'T'
   692  087C  3443               	retlw	67	;'C'
   693  087D  340A               	retlw	10
   694  087E  340D               	retlw	13
   695  087F  3420               	retlw	32	;' '
   696  0880  3436               	retlw	54	;'6'
   697  0881  343A               	retlw	58	;':'
   698  0882  3445               	retlw	69	;'E'
   699  0883  3445               	retlw	69	;'E'
   700  0884  3450               	retlw	80	;'P'
   701  0885  3452               	retlw	82	;'R'
   702  0886  344F               	retlw	79	;'O'
   703  0887  344D               	retlw	77	;'M'
   704  0888  340A               	retlw	10
   705  0889  340D               	retlw	13
   706  088A  3420               	retlw	32	;' '
   707  088B  3437               	retlw	55	;'7'
   708  088C  343A               	retlw	58	;':'
   709  088D  3441               	retlw	65	;'A'
   710  088E  3444               	retlw	68	;'D'
   711  088F  3443               	retlw	67	;'C'
   712  0890  340A               	retlw	10
   713  0891  340D               	retlw	13
   714  0892  3420               	retlw	32	;' '
   715  0893  3438               	retlw	56	;'8'
   716  0894  343A               	retlw	58	;':'
   717  0895  344B               	retlw	75	;'K'
   718  0896  3465               	retlw	101	;'e'
   719  0897  3479               	retlw	121	;'y'
   720  0898  3470               	retlw	112	;'p'
   721  0899  3461               	retlw	97	;'a'
   722  089A  3464               	retlw	100	;'d'
   723  089B  3420               	retlw	32	;' '
   724  089C  340A               	retlw	10
   725  089D  340D               	retlw	13
   726  089E  3420               	retlw	32	;' '
   727  089F  3445               	retlw	69	;'E'
   728  08A0  346E               	retlw	110	;'n'
   729  08A1  3474               	retlw	116	;'t'
   730  08A2  3465               	retlw	101	;'e'
   731  08A3  3472               	retlw	114	;'r'
   732  08A4  3420               	retlw	32	;' '
   733  08A5  346F               	retlw	111	;'o'
   734  08A6  3470               	retlw	112	;'p'
   735  08A7  3474               	retlw	116	;'t'
   736  08A8  3469               	retlw	105	;'i'
   737  08A9  346F               	retlw	111	;'o'
   738  08AA  346E               	retlw	110	;'n'
   739  08AB  343A               	retlw	58	;':'
   740  08AC  3400               	retlw	0
   741  08AD                     STR_13:	
   742  08AD  340A               	retlw	10
   743  08AE  340D               	retlw	13
   744  08AF  3420               	retlw	32	;' '
   745  08B0  3453               	retlw	83	;'S'
   746  08B1  3465               	retlw	101	;'e'
   747  08B2  3467               	retlw	103	;'g'
   748  08B3  346D               	retlw	109	;'m'
   749  08B4  3465               	retlw	101	;'e'
   750  08B5  346E               	retlw	110	;'n'
   751  08B6  3474               	retlw	116	;'t'
   752  08B7  3420               	retlw	32	;' '
   753  08B8  3444               	retlw	68	;'D'
   754  08B9  3461               	retlw	97	;'a'
   755  08BA  3474               	retlw	116	;'t'
   756  08BB  3461               	retlw	97	;'a'
   757  08BC  3442               	retlw	66	;'B'
   758  08BD  3475               	retlw	117	;'u'
   759  08BE  3473               	retlw	115	;'s'
   760  08BF  343A               	retlw	58	;':'
   761  08C0  3420               	retlw	32	;' '
   762  08C1  3450               	retlw	80	;'P'
   763  08C2  3444               	retlw	68	;'D'
   764  08C3  3420               	retlw	32	;' '
   765  08C4  3453               	retlw	83	;'S'
   766  08C5  3465               	retlw	101	;'e'
   767  08C6  3467               	retlw	103	;'g'
   768  08C7  3420               	retlw	32	;' '
   769  08C8  3473               	retlw	115	;'s'
   770  08C9  3465               	retlw	101	;'e'
   771  08CA  346C               	retlw	108	;'l'
   772  08CB  3465               	retlw	101	;'e'
   773  08CC  3463               	retlw	99	;'c'
   774  08CD  3474               	retlw	116	;'t'
   775  08CE  343A               	retlw	58	;':'
   776  08CF  3420               	retlw	32	;' '
   777  08D0  3453               	retlw	83	;'S'
   778  08D1  3431               	retlw	49	;'1'
   779  08D2  342D               	retlw	45	;'-'
   780  08D3  343E               	retlw	62	;'>'
   781  08D4  3450               	retlw	80	;'P'
   782  08D5  3442               	retlw	66	;'B'
   783  08D6  342E               	retlw	46	;'.'
   784  08D7  3430               	retlw	48	;'0'
   785  08D8  3420               	retlw	32	;' '
   786  08D9  3453               	retlw	83	;'S'
   787  08DA  3432               	retlw	50	;'2'
   788  08DB  342D               	retlw	45	;'-'
   789  08DC  343E               	retlw	62	;'>'
   790  08DD  3450               	retlw	80	;'P'
   791  08DE  3442               	retlw	66	;'B'
   792  08DF  342E               	retlw	46	;'.'
   793  08E0  3431               	retlw	49	;'1'
   794  08E1  3420               	retlw	32	;' '
   795  08E2  3453               	retlw	83	;'S'
   796  08E3  3433               	retlw	51	;'3'
   797  08E4  342D               	retlw	45	;'-'
   798  08E5  343E               	retlw	62	;'>'
   799  08E6  3450               	retlw	80	;'P'
   800  08E7  3442               	retlw	66	;'B'
   801  08E8  342E               	retlw	46	;'.'
   802  08E9  3432               	retlw	50	;'2'
   803  08EA  3420               	retlw	32	;' '
   804  08EB  3453               	retlw	83	;'S'
   805  08EC  3434               	retlw	52	;'4'
   806  08ED  342D               	retlw	45	;'-'
   807  08EE  343E               	retlw	62	;'>'
   808  08EF  3450               	retlw	80	;'P'
   809  08F0  3442               	retlw	66	;'B'
   810  08F1  342E               	retlw	46	;'.'
   811  08F2  3434               	retlw	52	;'4'
   812  08F3  3420               	retlw	32	;' '
   813  08F4  3420               	retlw	32	;' '
   814  08F5  3400               	retlw	0
   815  08F6                     STR_9:	
   816  08F6  340A               	retlw	10
   817  08F7  340D               	retlw	13
   818  08F8  3420               	retlw	32	;' '
   819  08F9  344C               	retlw	76	;'L'
   820  08FA  3443               	retlw	67	;'C'
   821  08FB  3444               	retlw	68	;'D'
   822  08FC  3420               	retlw	32	;' '
   823  08FD  3444               	retlw	68	;'D'
   824  08FE  3461               	retlw	97	;'a'
   825  08FF  3474               	retlw	116	;'t'
   826  0900  3461               	retlw	97	;'a'
   827  0901  3442               	retlw	66	;'B'
   828  0902  3475               	retlw	117	;'u'
   829  0903  3473               	retlw	115	;'s'
   830  0904  343A               	retlw	58	;':'
   831  0905  3420               	retlw	32	;' '
   832  0906  3450               	retlw	80	;'P'
   833  0907  3444               	retlw	68	;'D'
   834  0908  3420               	retlw	32	;' '
   835  0909  344D               	retlw	77	;'M'
   836  090A  3473               	retlw	115	;'s'
