

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  5133                           ;incstack = 0
  5134                           ; Regs used in _adc_test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5135  15A4  160A  118A  22A4  160A  118A  	fcall	_ADC_Init
  5136  15A9                     l720:	
  5137                           ;main.c: 299: while(1)
  5138                           
  5139                           
  5140                           ;main.c: 300: {
  5141                           ;main.c: 301: temp = ADC_GetAdcValue(0)/2;
  5142  15A9  3000               	movlw	0
  5143  15AA  160A  118A  23F1  160A  118A  	fcall	_ADC_GetAdcValue
  5144  15AF  0872               	movf	?_ADC_GetAdcValue,w
  5145  15B0  1283               	bcf	3,5	;RP0=0, select bank0
  5146  15B1  1303               	bcf	3,6	;RP1=0, select bank0
  5147  15B2  00E5               	movwf	??_adc_test
  5148  15B3  0873               	movf	?_ADC_GetAdcValue+1,w
  5149  15B4  00E6               	movwf	??_adc_test+1
  5150  15B5  1003               	clrc
  5151  15B6  0CE6               	rrf	??_adc_test+1,f
  5152  15B7  0CE5               	rrf	??_adc_test,f
  5153  15B8  0865               	movf	??_adc_test,w
  5154  15B9  00E7               	movwf	adc_test@temp
  5155  15BA  0866               	movf	??_adc_test+1,w
  5156  15BB  00E8               	movwf	adc_test@temp+1
  5157                           
  5158                           ;main.c: 302: pot = ADC_GetAdcValue(1);
  5159  15BC  3001               	movlw	1
  5160  15BD  160A  118A  23F1  160A  118A  	fcall	_ADC_GetAdcValue
  5161  15C2  0873               	movf	?_ADC_GetAdcValue+1,w
  5162  15C3  1283               	bcf	3,5	;RP0=0, select bank0
  5163  15C4  1303               	bcf	3,6	;RP1=0, select bank0
  5164  15C5  00EC               	movwf	adc_test@pot+1
  5165  15C6  0872               	movf	?_ADC_GetAdcValue,w
  5166  15C7  00EB               	movwf	adc_test@pot
  5167                           
  5168                           ;main.c: 303: light = ADC_GetAdcValue(2);
  5169  15C8  3002               	movlw	2
  5170  15C9  160A  118A  23F1  160A  118A  	fcall	_ADC_GetAdcValue
  5171  15CE  0873               	movf	?_ADC_GetAdcValue+1,w
  5172  15CF  1283               	bcf	3,5	;RP0=0, select bank0
  5173  15D0  1303               	bcf	3,6	;RP1=0, select bank0
  5174  15D1  00EA               	movwf	adc_test@light+1
  5175  15D2  0872               	movf	?_ADC_GetAdcValue,w
  5176  15D3  00E9               	movwf	adc_test@light
  5177                           
  5178                           ;main.c: 304: UART_Printf("\n\rtemp:%3d pot:%4d light:%4d", temp,pot,light);
  5179  15D4  30CA               	movlw	low (STR_20| (0+32768))
  5180  15D5  00C3               	movwf	UART_Printf@argList
  5181  15D6  308A               	movlw	high (STR_20| (0+32768))
  5182  15D7  00C4               	movwf	UART_Printf@argList+1
  5183  15D8  0868               	movf	adc_test@temp+1,w
  5184  15D9  00C6               	movwf	?_UART_Printf+3
  5185  15DA  0867               	movf	adc_test@temp,w
  5186  15DB  00C5               	movwf	?_UART_Printf+2
  5187  15DC  086C               	movf	adc_test@pot+1,w
  5188  15DD  00C8               	movwf	?_UART_Printf+5
  5189  15DE  086B               	movf	adc_test@pot,w
  5190  15DF  00C7               	movwf	?_UART_Printf+4
  5191  15E0  086A               	movf	adc_test@light+1,w
  5192  15E1  00CA               	movwf	?_UART_Printf+7
  5193  15E2  0869               	movf	adc_test@light,w
  5194  15E3  00C9               	movwf	?_UART_Printf+6
  5195  15E4  120A  118A  25C9  160A  118A  	fcall	_UART_Printf
  5196  15E9  2DA9               	goto	l720
  5197  15EA                     __end_of_adc_test:	
  5198                           
  5199                           	psect	text25
  5200  12A4                     __ptext25:	
  5201 ;; *************** function _ADC_Init *****************
  5202 ;; Defined at:
  5203 ;;		line 54 in file "../00-libfiles/adc.c"
  5204 ;; Parameters:    Size  Location     Type
  5205 ;;		None
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;		None
  5208 ;; Return value:  Size  Location     Type
  5209 ;;                  1    wreg      void 
  5210 ;; Registers used:
  5211 ;;		wreg, status,2
  5212 ;; Tracked objects:
  5213 ;;		On entry : 0/0
  5214 ;;		On exit  : 0/0
  5215 ;;		Unchanged: 0/0
  5216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5217 ;;      Params:         0       0       0       0       0
  5218 ;;      Locals:         0       0       0       0       0
  5219 ;;      Temps:          0       0       0       0       0
  5220 ;;      Totals:         0       0       0       0       0
  5221 ;;Total ram usage:        0 bytes
  5222 ;; Hardware stack levels used:    1
  5223 ;; This function calls:
  5224 ;;		Nothing
  5225 ;; This function is called by:
  5226 ;;		_adc_test
  5227 ;; This function uses a non-reentrant model
  5228 ;;
  5229                           
  5230                           
  5231                           ;psect for function _ADC_Init
  5232  12A4                     _ADC_Init:	
  5233                           
  5234                           ;adc.c: 56: ADCON0=0x00;
  5235                           
  5236                           ;incstack = 0
  5237                           ; Regs used in _ADC_Init: [wreg+status,2]
  5238  12A4  1283               	bcf	3,5	;RP0=0, select bank0
  5239  12A5  1303               	bcf	3,6	;RP1=0, select bank0
  5240  12A6  019F               	clrf	31	;volatile
  5241                           
  5242                           ;adc.c: 57: ADCON1=0x80;
  5243  12A7  3080               	movlw	128
  5244  12A8  1683               	bsf	3,5	;RP0=1, select bank1
  5245  12A9  1303               	bcf	3,6	;RP1=0, select bank1
  5246  12AA  009F               	movwf	31	;volatile
  5247  12AB  0008               	return
  5248  12AC                     __end_of_ADC_Init:	
  5249                           
  5250                           	psect	text26
  5251  13F1                     __ptext26:	
  5252 ;; *************** function _ADC_GetAdcValue *****************
  5253 ;; Defined at:
  5254 ;;		line 76 in file "../00-libfiles/adc.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;  var_adcChann    1    wreg     unsigned char 
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;  var_adcChann    1    5[COMMON] unsigned char 
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  2    2[COMMON] unsigned int 
  5261 ;; Registers used:
  5262 ;;		wreg, status,2, status,0, pclath, cstack
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5268 ;;      Params:         2       0       0       0       0
  5269 ;;      Locals:         1       0       0       0       0
  5270 ;;      Temps:          1       0       0       0       0
  5271 ;;      Totals:         4       0       0       0       0
  5272 ;;Total ram usage:        4 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; Hardware stack levels required when called:    1
  5275 ;; This function calls:
  5276 ;;		_DELAY_us
  5277 ;; This function is called by:
  5278 ;;		_adc_test
  5279 ;; This function uses a non-reentrant model
  5280 ;;
  5281                           
  5282                           
  5283                           ;psect for function _ADC_GetAdcValue
  5284  13F1                     _ADC_GetAdcValue:	
  5285                           
  5286                           ;incstack = 0
  5287                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  5288                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  5289  13F1  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  5290                           
  5291                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  5292  13F2  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  5293  13F3  00F4               	movwf	??_ADC_GetAdcValue
  5294  13F4  3002               	movlw	2
  5295  13F5                     u3255:	
  5296  13F5  1003               	clrc
  5297  13F6  0DF4               	rlf	??_ADC_GetAdcValue,f
  5298  13F7  3EFF               	addlw	-1
  5299  13F8  1D03               	skipz
  5300  13F9  2BF5               	goto	u3255
  5301  13FA  1003               	clrc
  5302  13FB  0D74               	rlf	??_ADC_GetAdcValue,w
  5303  13FC  1283               	bcf	3,5	;RP0=0, select bank0
  5304  13FD  1303               	bcf	3,6	;RP1=0, select bank0
  5305  13FE  009F               	movwf	31	;volatile
  5306                           
  5307                           ;adc.c: 80: ADON = 1;
  5308  13FF  141F               	bsf	31,0	;volatile
  5309                           
  5310                           ;adc.c: 81: DELAY_us(10);
  5311  1400  300A               	movlw	10
  5312  1401  00F0               	movwf	DELAY_us@us_count
  5313  1402  3000               	movlw	0
  5314  1403  00F1               	movwf	DELAY_us@us_count+1
  5315  1404  160A  118A  22CE  160A  118A  	fcall	_DELAY_us
  5316                           
  5317                           ;adc.c: 83: GO=1;
  5318  1409  1283               	bcf	3,5	;RP0=0, select bank0
  5319  140A  1303               	bcf	3,6	;RP1=0, select bank0
  5320  140B  151F               	bsf	31,2	;volatile
  5321  140C                     l22:	
  5322                           ;adc.c: 84: while(GO_DONE==1);
  5323                           
  5324  140C  191F               	btfsc	31,2	;volatile
  5325  140D  2C0C               	goto	l22
  5326                           
  5327                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  5328  140E  081E               	movf	30,w	;volatile
  5329  140F  00F3               	movwf	?_ADC_GetAdcValue+1
  5330  1410  1683               	bsf	3,5	;RP0=1, select bank1
  5331  1411  1303               	bcf	3,6	;RP1=0, select bank1
  5332  1412  081E               	movf	30,w	;volatile
  5333  1413  00F2               	movwf	?_ADC_GetAdcValue
  5334  1414  0008               	return
  5335  1415                     __end_of_ADC_GetAdcValue:	
  5336                           
  5337                           	psect	text27
  5338  137C                     __ptext27:	
  5339 ;; *************** function _UART_Init *****************
  5340 ;; Defined at:
  5341 ;;		line 66 in file "../00-libfiles/uart.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;		None
  5346 ;; Return value:  Size  Location     Type
  5347 ;;                  1    wreg      void 
  5348 ;; Registers used:
  5349 ;;		wreg, status,2, status,0, pclath, cstack
  5350 ;; Tracked objects:
  5351 ;;		On entry : 0/0
  5352 ;;		On exit  : 0/0
  5353 ;;		Unchanged: 0/0
  5354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5355 ;;      Params:         0       4       0       0       0
  5356 ;;      Locals:         0       0       0       0       0
  5357 ;;      Temps:          0       0       0       0       0
  5358 ;;      Totals:         0       4       0       0       0
  5359 ;;Total ram usage:        4 bytes
  5360 ;; Hardware stack levels used:    1
  5361 ;; Hardware stack levels required when called:    2
  5362 ;; This function calls:
  5363 ;;		_UART_SetBaudRate
  5364 ;; This function is called by:
  5365 ;;		_main
  5366 ;; This function uses a non-reentrant model
  5367 ;;
  5368                           
  5369                           
  5370                           ;psect for function _UART_Init
  5371  137C                     _UART_Init:	
  5372                           
  5373                           ;uart.c: 68: TRISC=0x80;
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  5377  137C  3080               	movlw	128
  5378  137D  1683               	bsf	3,5	;RP0=1, select bank1
  5379  137E  1303               	bcf	3,6	;RP1=0, select bank1
  5380  137F  0087               	movwf	7	;volatile
  5381                           
  5382                           ;uart.c: 69: TXSTA=0x20;
  5383  1380  3020               	movlw	32
  5384  1381  0098               	movwf	24	;volatile
  5385                           
  5386                           ;uart.c: 70: RCSTA=0x90;
  5387  1382  3090               	movlw	144
  5388  1383  1283               	bcf	3,5	;RP0=0, select bank0
  5389  1384  1303               	bcf	3,6	;RP1=0, select bank0
  5390  1385  0098               	movwf	24	;volatile
  5391                           
  5392                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  5393  1386  082D               	movf	UART_Init@v_baudRate_u32+3,w
  5394  1387  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  5395  1388  082C               	movf	UART_Init@v_baudRate_u32+2,w
  5396  1389  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  5397  138A  082B               	movf	UART_Init@v_baudRate_u32+1,w
  5398  138B  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  5399  138C  082A               	movf	UART_Init@v_baudRate_u32,w
  5400  138D  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
  5401  138E  160A  118A  2639   	fcall	_UART_SetBaudRate
  5402  1391  0008               	return
  5403  1392                     __end_of_UART_Init:	
  5404                           
  5405                           	psect	text28
  5406  1639                     __ptext28:	
  5407 ;; *************** function _UART_SetBaudRate *****************
  5408 ;; Defined at:
  5409 ;;		line 91 in file "../00-libfiles/uart.c"
  5410 ;; Parameters:    Size  Location     Type
  5411 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;  RegValue        1    9[BANK0 ] unsigned char 
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  1    wreg      void 
  5416 ;; Registers used:
  5417 ;;		wreg, status,2, status,0, pclath, cstack
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5423 ;;      Params:         0       4       0       0       0
  5424 ;;      Locals:         0       1       0       0       0
  5425 ;;      Temps:          0       5       0       0       0
  5426 ;;      Totals:         0      10       0       0       0
  5427 ;;Total ram usage:       10 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; Hardware stack levels required when called:    1
  5430 ;; This function calls:
  5431 ;;		___lldiv
  5432 ;; This function is called by:
  5433 ;;		_UART_Init
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436                           
  5437                           
  5438                           ;psect for function _UART_SetBaudRate
  5439  1639                     _UART_SetBaudRate:	
  5440                           
  5441                           ;uart.c: 93: uint8_t RegValue;
  5442                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  5443                           
  5444                           ;incstack = 0
  5445                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  5446  1639  1283               	bcf	3,5	;RP0=0, select bank0
  5447  163A  1303               	bcf	3,6	;RP1=0, select bank0
  5448  163B  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  5449  163C  1D03               	btfss	3,2
  5450  163D  2E4B               	goto	l3030
  5451  163E  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  5452  163F  1D03               	btfss	3,2
  5453  1640  2E4B               	goto	l3030
  5454  1641  3009               	movlw	9
  5455  1642  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  5456  1643  1D03               	skipz
  5457  1644  2E49               	goto	u3513
  5458  1645  3060               	movlw	96
  5459  1646  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  5460  1647  1D03               	skipz
  5461  1648  2E49               	goto	u3513
  5462  1649                     u3513:	
  5463  1649  1C03               	btfss	3,0
  5464  164A  2E89               	goto	l3034
  5465  164B                     l3030:	
  5466  164B  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  5467  164C  1D03               	btfss	3,2
  5468  164D  2E89               	goto	l3034
  5469  164E  3001               	movlw	1
  5470  164F  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  5471  1650  1D03               	skipz
  5472  1651  2E5A               	goto	u3523
  5473  1652  30C2               	movlw	194
  5474  1653  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  5475  1654  1D03               	skipz
  5476  1655  2E5A               	goto	u3523
  5477  1656  3001               	movlw	1
  5478  1657  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  5479  1658  1D03               	skipz
  5480  1659  2E5A               	goto	u3523
  5481  165A                     u3523:	
  5482  165A  1803               	btfsc	3,0
  5483  165B  2E89               	goto	l3034
  5484                           
  5485                           ;uart.c: 96: {
  5486                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  5487  165C  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
  5488  165D  00A4               	movwf	??_UART_SetBaudRate
  5489  165E  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  5490  165F  00A5               	movwf	??_UART_SetBaudRate+1
  5491  1660  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  5492  1661  00A6               	movwf	??_UART_SetBaudRate+2
  5493  1662  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  5494  1663  00A7               	movwf	??_UART_SetBaudRate+3
  5495  1664  3006               	movlw	6
  5496  1665                     u3535:	
  5497  1665  1003               	clrc
  5498  1666  0DA4               	rlf	??_UART_SetBaudRate,f
  5499  1667  0DA5               	rlf	??_UART_SetBaudRate+1,f
  5500  1668  0DA6               	rlf	??_UART_SetBaudRate+2,f
  5501  1669  0DA7               	rlf	??_UART_SetBaudRate+3,f
  5502  166A  3EFF               	addlw	-1
  5503  166B  1D03               	skipz
  5504  166C  2E65               	goto	u3535
  5505  166D  0827               	movf	??_UART_SetBaudRate+3,w
  5506  166E  00F3               	movwf	___lldiv@divisor+3
  5507  166F  0826               	movf	??_UART_SetBaudRate+2,w
  5508  1670  00F2               	movwf	___lldiv@divisor+2
  5509  1671  0825               	movf	??_UART_SetBaudRate+1,w
  5510  1672  00F1               	movwf	___lldiv@divisor+1
  5511  1673  0824               	movf	??_UART_SetBaudRate,w
  5512  1674  00F0               	movwf	___lldiv@divisor
  5513  1675  3001               	movlw	1
  5514  1676  00F7               	movwf	___lldiv@dividend+3
  5515  1677  3031               	movlw	49
  5516  1678  00F6               	movwf	___lldiv@dividend+2
  5517  1679  302D               	movlw	45
  5518  167A  00F5               	movwf	___lldiv@dividend+1
  5519  167B  3000               	movlw	0
  5520  167C  00F4               	movwf	___lldiv@dividend
  5521  167D  160A  118A  27A2  160A  118A  	fcall	___lldiv
  5522  1682  0870               	movf	?___lldiv,w
  5523  1683  3EFF               	addlw	255
  5524  1684  1283               	bcf	3,5	;RP0=0, select bank0
  5525  1685  1303               	bcf	3,6	;RP1=0, select bank0
  5526  1686  00A8               	movwf	??_UART_SetBaudRate+4
  5527  1687  0828               	movf	??_UART_SetBaudRate+4,w
  5528  1688  2E8C               	goto	L4
  5529  1689                     l3034:	
  5530                           ;uart.c: 100: }
  5531                           
  5532                           
  5533                           ;uart.c: 101: else
  5534                           ;uart.c: 102: {
  5535                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  5536  1689  301F               	movlw	31
  5537  168A  00A4               	movwf	??_UART_SetBaudRate
  5538  168B  0824               	movf	??_UART_SetBaudRate,w
  5539  168C                     L4:	
  5540  168C  00A9               	movwf	UART_SetBaudRate@RegValue
  5541                           
  5542                           ;uart.c: 105: }
  5543                           ;uart.c: 107: SPBRG = RegValue;
  5544  168D  0829               	movf	UART_SetBaudRate@RegValue,w
  5545  168E  1683               	bsf	3,5	;RP0=1, select bank1
  5546  168F  1303               	bcf	3,6	;RP1=0, select bank1
  5547  1690  0099               	movwf	25	;volatile
  5548  1691  0008               	return
  5549  1692                     __end_of_UART_SetBaudRate:	
  5550                           
  5551                           	psect	text29
  5552  0E03                     __ptext29:	
  5553 ;; *************** function _LCD_8bit_test *****************
  5554 ;; Defined at:
  5555 ;;		line 175 in file "main.c"
  5556 ;; Parameters:    Size  Location     Type
  5557 ;;		None
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;		None
  5560 ;; Return value:  Size  Location     Type
  5561 ;;                  1    wreg      void 
  5562 ;; Registers used:
  5563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5564 ;; Tracked objects:
  5565 ;;		On entry : 0/0
  5566 ;;		On exit  : 0/0
  5567 ;;		Unchanged: 0/0
  5568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5569 ;;      Params:         0       0       0       0       0
  5570 ;;      Locals:         0       0       0       0       0
  5571 ;;      Temps:          0      10       0       0       0
  5572 ;;      Totals:         0      10       0       0       0
  5573 ;;Total ram usage:       10 bytes
  5574 ;; Hardware stack levels used:    1
  5575 ;; Hardware stack levels required when called:    7
  5576 ;; This function calls:
  5577 ;;		_DELAY_ms
  5578 ;;		_LCD_DisplayString
  5579 ;;		_LCD_Init
  5580 ;;		_LCD_SetUp
  5581 ;;		_UART_Printf
  5582 ;;		_UART_RxChar
  5583 ;;		_UART_TxString
  5584 ;; This function is called by:
  5585 ;;		_main
  5586 ;; This function uses a non-reentrant model
  5587 ;;
  5588                           
  5589                           
  5590                           ;psect for function _LCD_8bit_test
  5591  0E03                     _LCD_8bit_test:	
  5592                           
  5593                           ;main.c: 177: UART_TxString("\n\r LCD DataBus: PORTD   RS-PB.0 RW-PB.1 EN-PB.2 ");
  5594                           
  5595                           ;incstack = 0
  5596                           ; Regs used in _LCD_8bit_test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5597  0E03  3031               	movlw	low (STR_5| (0+32768))
  5598  0E04  00F1               	movwf	UART_TxString@ptr_string
  5599  0E05  3089               	movlw	high (STR_5| (0+32768))
  5600  0E06  00F2               	movwf	UART_TxString@ptr_string+1
  5601  0E07  160A  118A  243A  120A  158A  	fcall	_UART_TxString
  5602                           
  5603                           ;main.c: 178: UART_Printf("\n\r Make connections and hit 'k' to test ");
  5604  0E0C  30E4               	movlw	low (STR_6| (0+32768))
  5605  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  5606  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  5607  0E0F  00C3               	movwf	UART_Printf@argList
  5608  0E10  3089               	movlw	high (STR_6| (0+32768))
  5609  0E11  00C4               	movwf	UART_Printf@argList+1
  5610  0E12  120A  118A  25C9  120A  158A  	fcall	_UART_Printf
  5611  0E17                     l3232:	
  5612                           ;main.c: 179: while(UART_RxChar()!='k');
  5613                           
  5614  0E17  160A  118A  228F  120A  158A  	fcall	_UART_RxChar
  5615  0E1C  3A6B               	xorlw	107
  5616  0E1D  1D03               	skipz
  5617  0E1E  2E17               	goto	l3232
  5618                           
  5619                           ;main.c: 180: LCD_SetUp(PB_0,PB_1,PB_2,PD_0,PD_1,PD_2,PD_3,PD_4,PD_5,PD_6,PD_7);
  5620  0E1F  3009               	movlw	9
  5621  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  5622  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  5623  0E22  00E5               	movwf	??_LCD_8bit_test
  5624  0E23  0865               	movf	??_LCD_8bit_test,w
  5625  0E24  00A0               	movwf	LCD_SetUp@RW
  5626  0E25  300A               	movlw	10
  5627  0E26  00E6               	movwf	??_LCD_8bit_test+1
  5628  0E27  0866               	movf	??_LCD_8bit_test+1,w
  5629  0E28  00A1               	movwf	LCD_SetUp@EN
  5630  0E29  3018               	movlw	24
  5631  0E2A  00E7               	movwf	??_LCD_8bit_test+2
  5632  0E2B  0867               	movf	??_LCD_8bit_test+2,w
  5633  0E2C  00A2               	movwf	LCD_SetUp@D0
  5634  0E2D  3019               	movlw	25
  5635  0E2E  00E8               	movwf	??_LCD_8bit_test+3
  5636  0E2F  0868               	movf	??_LCD_8bit_test+3,w
  5637  0E30  00A3               	movwf	LCD_SetUp@D1
  5638  0E31  301A               	movlw	26
  5639  0E32  00E9               	movwf	??_LCD_8bit_test+4
  5640  0E33  0869               	movf	??_LCD_8bit_test+4,w
  5641  0E34  00A4               	movwf	LCD_SetUp@D2
  5642  0E35  301B               	movlw	27
  5643  0E36  00EA               	movwf	??_LCD_8bit_test+5
  5644  0E37  086A               	movf	??_LCD_8bit_test+5,w
  5645  0E38  00A5               	movwf	LCD_SetUp@D3
  5646  0E39  301C               	movlw	28
  5647  0E3A  00EB               	movwf	??_LCD_8bit_test+6
  5648  0E3B  086B               	movf	??_LCD_8bit_test+6,w
  5649  0E3C  00A6               	movwf	LCD_SetUp@D4
  5650  0E3D  301D               	movlw	29
  5651  0E3E  00EC               	movwf	??_LCD_8bit_test+7
  5652  0E3F  086C               	movf	??_LCD_8bit_test+7,w
  5653  0E40  00A7               	movwf	LCD_SetUp@D5
  5654  0E41  301E               	movlw	30
  5655  0E42  00ED               	movwf	??_LCD_8bit_test+8
  5656  0E43  086D               	movf	??_LCD_8bit_test+8,w
  5657  0E44  00A8               	movwf	LCD_SetUp@D6
  5658  0E45  301F               	movlw	31
  5659  0E46  00EE               	movwf	??_LCD_8bit_test+9
  5660  0E47  086E               	movf	??_LCD_8bit_test+9,w
  5661  0E48  00A9               	movwf	LCD_SetUp@D7
  5662  0E49  3008               	movlw	8
  5663  0E4A  120A  118A  2254  120A  158A  	fcall	_LCD_SetUp
  5664                           
  5665                           ;main.c: 181: LCD_Init(2,16);
  5666  0E4F  3010               	movlw	16
  5667  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  5668  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  5669  0E52  00E5               	movwf	??_LCD_8bit_test
  5670  0E53  0865               	movf	??_LCD_8bit_test,w
  5671  0E54  00FC               	movwf	LCD_Init@v_MaxCharsPerLine_u8
  5672  0E55  3002               	movlw	2
  5673  0E56  120A  118A  2009  120A  158A  	fcall	_LCD_Init
  5674                           
  5675                           ;main.c: 182: DELAY_ms(100);
  5676  0E5B  3064               	movlw	100
  5677  0E5C  00F2               	movwf	DELAY_ms@ms_count
  5678  0E5D  3000               	movlw	0
  5679  0E5E  00F3               	movwf	DELAY_ms@ms_count+1
  5680  0E5F  160A  118A  233F  120A  158A  	fcall	_DELAY_ms
  5681                           
  5682                           ;main.c: 183: LCD_DisplayString("Explore Embedded");
  5683  0E64  3013               	movlw	low (STR_7| (0+32768))
  5684  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  5685  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  5686  0E67  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  5687  0E68  308B               	movlw	high (STR_7| (0+32768))
  5688  0E69  00A1               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  5689  0E6A  160A  118A  2415  120A  158A  	fcall	_LCD_DisplayString
  5690                           
  5691                           ;main.c: 184: LCD_DisplayString("Lcd 8-bit Mode");
  5692  0E6F  3043               	movlw	low (STR_8| (0+32768))
  5693  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  5694  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  5695  0E72  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  5696  0E73  308B               	movlw	high (STR_8| (0+32768))
  5697  0E74  00A1               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  5698  0E75  160A  118A  2415  120A  158A  	fcall	_LCD_DisplayString
  5699  0E7A                     l677:	
  5700                           ;main.c: 185: while(1);
  5701                           
  5702  0E7A  2E7A               	goto	l677
  5703  0E7B                     __end_of_LCD_8bit_test:	
  5704                           
  5705                           	psect	text30
  5706  0D8B                     __ptext30:	
  5707 ;; *************** function _LCD_4bit_test *****************
  5708 ;; Defined at:
  5709 ;;		line 190 in file "main.c"
  5710 ;; Parameters:    Size  Location     Type
  5711 ;;		None
  5712 ;; Auto vars:     Size  Location     Type
  5713 ;;		None
  5714 ;; Return value:  Size  Location     Type
  5715 ;;                  1    wreg      void 
  5716 ;; Registers used:
  5717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5718 ;; Tracked objects:
  5719 ;;		On entry : 0/0
  5720 ;;		On exit  : 0/0
  5721 ;;		Unchanged: 0/0
  5722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5723 ;;      Params:         0       0       0       0       0
  5724 ;;      Locals:         0       0       0       0       0
  5725 ;;      Temps:          0      10       0       0       0
  5726 ;;      Totals:         0      10       0       0       0
  5727 ;;Total ram usage:       10 bytes
  5728 ;; Hardware stack levels used:    1
  5729 ;; Hardware stack levels required when called:    7
  5730 ;; This function calls:
