

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4459  0973  087B               	movf	??_LCD_DisplayChar,w
  4460  0974  1283               	bcf	3,5	;RP0=0, select bank0
  4461  0975  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0976  07EC               	addwf	_v_LcdTrackCursorPos_U8,f
  4463  0977  0008               	return
  4464  0978                     __end_of_LCD_DisplayChar:	
  4465                           
  4466                           	psect	text17
  4467  0A78                     __ptext17:	
  4468 ;; *************** function _lcd_DataWrite *****************
  4469 ;; Defined at:
  4470 ;;		line 819 in file "../00-libfiles/lcd.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;  dataByte        1    wreg     unsigned char 
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;  dataByte        1    9[COMMON] unsigned char 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       0       0       0       0
  4485 ;;      Locals:         1       0       0       0       0
  4486 ;;      Temps:          2       0       0       0       0
  4487 ;;      Totals:         3       0       0       0       0
  4488 ;;Total ram usage:        3 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    3
  4491 ;; This function calls:
  4492 ;;		_lcd_BusyCheck
  4493 ;;		_lcd_SendDataSignals
  4494 ;;		_lcd_SendHigherNibble
  4495 ;;		_lcd_SendLowerNibble
  4496 ;; This function is called by:
  4497 ;;		_LCD_DisplayChar
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _lcd_DataWrite
  4503  0A78                     _lcd_DataWrite:	
  4504                           
  4505                           ;incstack = 0
  4506                           ; Regs used in _lcd_DataWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4507                           ;lcd_DataWrite@dataByte stored from wreg
  4508  0A78  00F9               	movwf	lcd_DataWrite@dataByte
  4509                           
  4510                           ;lcd.c: 821: lcd_BusyCheck();
  4511  0A79  120A  158A  24CC  120A  158A  	fcall	_lcd_BusyCheck
  4512                           
  4513                           ;lcd.c: 822: if(LCDConfig.v_LcdMode_U8 == 8u)
  4514  0A7E  3008               	movlw	8
  4515  0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  4516  0A80  1303               	bcf	3,6	;RP1=0, select bank1
  4517  0A81  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4518  0A82  1D03               	btfss	3,2
  4519  0A83  2A8B               	goto	l1818
  4520                           
  4521                           ;lcd.c: 823: {
  4522                           ;lcd.c: 824: lcd_SendLowerNibble(dataByte);
  4523  0A84  0879               	movf	lcd_DataWrite@dataByte,w
  4524  0A85  120A  118A  2011  120A  158A  	fcall	_lcd_SendLowerNibble
  4525                           
  4526                           ;lcd.c: 825: }
  4527  0A8A  2AA3               	goto	l1822
  4528  0A8B                     l1818:	
  4529                           
  4530                           ;lcd.c: 826: else
  4531                           ;lcd.c: 827: {
  4532                           ;lcd.c: 828: lcd_SendHigherNibble(dataByte);
  4533  0A8B  0879               	movf	lcd_DataWrite@dataByte,w
  4534  0A8C  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  4535                           
  4536                           ;lcd.c: 829: lcd_SendDataSignals();
  4537  0A91  120A  158A  2215  120A  158A  	fcall	_lcd_SendDataSignals
  4538                           
  4539                           ;lcd.c: 830: dataByte = dataByte << 4;
  4540  0A96  0879               	movf	lcd_DataWrite@dataByte,w
  4541  0A97  00F7               	movwf	??_lcd_DataWrite
  4542  0A98  3003               	movlw	3
  4543  0A99                     u2705:	
  4544  0A99  1003               	clrc
  4545  0A9A  0DF7               	rlf	??_lcd_DataWrite,f
  4546  0A9B  3EFF               	addlw	-1
  4547  0A9C  1D03               	skipz
  4548  0A9D  2A99               	goto	u2705
  4549  0A9E  1003               	clrc
  4550  0A9F  0D77               	rlf	??_lcd_DataWrite,w
  4551  0AA0  00F8               	movwf	??_lcd_DataWrite+1
  4552  0AA1  0878               	movf	??_lcd_DataWrite+1,w
  4553  0AA2  00F9               	movwf	lcd_DataWrite@dataByte
  4554  0AA3                     l1822:	
  4555                           
  4556                           ;lcd.c: 831: }
  4557                           ;lcd.c: 833: lcd_SendHigherNibble(dataByte);
  4558  0AA3  0879               	movf	lcd_DataWrite@dataByte,w
  4559  0AA4  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  4560                           
  4561                           ;lcd.c: 834: lcd_SendDataSignals();
  4562  0AA9  120A  158A  2215   	fcall	_lcd_SendDataSignals
  4563  0AAC  0008               	return
  4564  0AAD                     __end_of_lcd_DataWrite:	
  4565                           
  4566                           	psect	text18
  4567  0A15                     __ptext18:	
  4568 ;; *************** function _lcd_SendDataSignals *****************
  4569 ;; Defined at:
  4570 ;;		line 995 in file "../00-libfiles/lcd.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;		None
  4573 ;; Auto vars:     Size  Location     Type
  4574 ;;		None
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  1    wreg      void 
  4577 ;; Registers used:
  4578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4584 ;;      Params:         0       0       0       0       0
  4585 ;;      Locals:         0       0       0       0       0
  4586 ;;      Temps:          0       0       0       0       0
  4587 ;;      Totals:         0       0       0       0       0
  4588 ;;Total ram usage:        0 bytes
  4589 ;; Hardware stack levels used:    1
  4590 ;; Hardware stack levels required when called:    1
  4591 ;; This function calls:
  4592 ;;		_DELAY_us
  4593 ;;		_GPIO_PinWrite
  4594 ;; This function is called by:
  4595 ;;		_lcd_DataWrite
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           
  4600                           ;psect for function _lcd_SendDataSignals
  4601  0A15                     _lcd_SendDataSignals:	
  4602                           
  4603                           ;lcd.c: 997: GPIO_PinWrite(LCDConfig.RS,1);
  4604                           
  4605                           ;incstack = 0
  4606                           ; Regs used in _lcd_SendDataSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4607  0A15  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4608  0A16  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  4609  0A17  1683               	bsf	3,5	;RP0=1, select bank1
  4610  0A18  1303               	bcf	3,6	;RP1=0, select bank1
  4611  0A19  0823               	movf	(_LCDConfig^(0+128)+3),w
  4612  0A1A  120A  118A  22CE  120A  158A  	fcall	_GPIO_PinWrite
  4613                           
  4614                           ;lcd.c: 998: GPIO_PinWrite(LCDConfig.RW,0);
  4615  0A1F  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4616  0A20  1683               	bsf	3,5	;RP0=1, select bank1
  4617  0A21  1303               	bcf	3,6	;RP1=0, select bank1
  4618  0A22  0824               	movf	(_LCDConfig^(0+128)+4),w
  4619  0A23  120A  118A  22CE  120A  158A  	fcall	_GPIO_PinWrite
  4620                           
  4621                           ;lcd.c: 999: GPIO_PinWrite(LCDConfig.EN,1);
  4622  0A28  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4623  0A29  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  4624  0A2A  1683               	bsf	3,5	;RP0=1, select bank1
  4625  0A2B  1303               	bcf	3,6	;RP1=0, select bank1
  4626  0A2C  0825               	movf	(_LCDConfig^(0+128)+5),w
  4627  0A2D  120A  118A  22CE  120A  158A  	fcall	_GPIO_PinWrite
  4628                           
  4629                           ;lcd.c: 1000: DELAY_us(10);
  4630  0A32  300A               	movlw	10
  4631  0A33  00F0               	movwf	DELAY_us@us_count
  4632  0A34  3000               	movlw	0
  4633  0A35  00F1               	movwf	DELAY_us@us_count+1
  4634  0A36  120A  158A  20DD  120A  158A  	fcall	_DELAY_us
  4635                           
  4636                           ;lcd.c: 1001: GPIO_PinWrite(LCDConfig.EN,0);
  4637  0A3B  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4638  0A3C  1683               	bsf	3,5	;RP0=1, select bank1
  4639  0A3D  1303               	bcf	3,6	;RP1=0, select bank1
  4640  0A3E  0825               	movf	(_LCDConfig^(0+128)+5),w
  4641  0A3F  120A  118A  22CE   	fcall	_GPIO_PinWrite
  4642  0A42  0008               	return
  4643  0A43                     __end_of_lcd_SendDataSignals:	
  4644                           
  4645                           	psect	text19
  4646  0926                     __ptext19:	
  4647 ;; *************** function _LCD_GoToNextLine *****************
  4648 ;; Defined at:
  4649 ;;		line 286 in file "../00-libfiles/lcd.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;		None
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;		None
  4654 ;; Return value:  Size  Location     Type
  4655 ;;                  1    wreg      void 
  4656 ;; Registers used:
  4657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4663 ;;      Params:         0       0       0       0       0
  4664 ;;      Locals:         0       0       0       0       0
  4665 ;;      Temps:          1       0       0       0       0
  4666 ;;      Totals:         1       0       0       0       0
  4667 ;;Total ram usage:        1 bytes
  4668 ;; Hardware stack levels used:    1
  4669 ;; Hardware stack levels required when called:    4
  4670 ;; This function calls:
  4671 ;;		_LCD_CmdWrite
  4672 ;; This function is called by:
  4673 ;;		_LCD_DisplayChar
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _LCD_GoToNextLine
  4679  0926                     _LCD_GoToNextLine:	
  4680                           
  4681                           ;lcd.c: 290: v_LcdTrackLineNum_U8++;
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4685  0926  3001               	movlw	1
  4686  0927  00FA               	movwf	??_LCD_GoToNextLine
  4687  0928  087A               	movf	??_LCD_GoToNextLine,w
  4688  0929  1283               	bcf	3,5	;RP0=0, select bank0
  4689  092A  1303               	bcf	3,6	;RP1=0, select bank0
  4690  092B  07ED               	addwf	_v_LcdTrackLineNum_U8,f
  4691                           
  4692                           ;lcd.c: 291: v_LcdTrackCursorPos_U8 = 0x00;
  4693  092C  01EC               	clrf	_v_LcdTrackCursorPos_U8
  4694                           
  4695                           ;lcd.c: 292: if(v_LcdTrackLineNum_U8 >= LCDConfig.v_MaxSupportedLines_U8)
  4696  092D  1683               	bsf	3,5	;RP0=1, select bank1
  4697  092E  1303               	bcf	3,6	;RP1=0, select bank1
  4698  092F  0820               	movf	_LCDConfig^(0+128),w
  4699  0930  1283               	bcf	3,5	;RP0=0, select bank0
  4700  0931  1303               	bcf	3,6	;RP1=0, select bank0
  4701  0932  026D               	subwf	_v_LcdTrackLineNum_U8,w
  4702  0933  1803               	btfsc	3,0
  4703                           
  4704                           ;lcd.c: 293: v_LcdTrackLineNum_U8 = 0x00;
  4705  0934  01ED               	clrf	_v_LcdTrackLineNum_U8
  4706                           
  4707                           ;lcd.c: 294: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[v_LcdTrackLineNum_U8]);
  4708  0935  086D               	movf	_v_LcdTrackLineNum_U8,w
  4709  0936  3EB8               	addlw	(low (_ARR_LcdLineNumAddress_U8| 0))& (0+255)
  4710  0937  0084               	movwf	4
  4711  0938  1383               	bcf	3,7	;select IRP bank1
  4712  0939  0800               	movf	0,w
  4713  093A  120A  158A  2243   	fcall	_LCD_CmdWrite
  4714  093D  0008               	return
  4715  093E                     __end_of_LCD_GoToNextLine:	
  4716                           
  4717                           	psect	text20
  4718  0B3C                     __ptext20:	
  4719 ;; *************** function _LCD_Init *****************
  4720 ;; Defined at:
  4721 ;;		line 192 in file "../00-libfiles/lcd.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  v_lcdNoOfLin    1    wreg     unsigned char 
  4724 ;;  v_MaxCharsPe    1   12[COMMON] unsigned char 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  v_lcdNoOfLin    1    0[BANK0 ] unsigned char 
  4727 ;; Return value:  Size  Location     Type
  4728 ;;                  1    wreg      void 
  4729 ;; Registers used:
  4730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4731 ;; Tracked objects:
  4732 ;;		On entry : 0/0
  4733 ;;		On exit  : 0/0
  4734 ;;		Unchanged: 0/0
  4735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4736 ;;      Params:         1       0       0       0       0
  4737 ;;      Locals:         0       1       0       0       0
  4738 ;;      Temps:          1       0       0       0       0
  4739 ;;      Totals:         2       1       0       0       0
  4740 ;;Total ram usage:        3 bytes
  4741 ;; Hardware stack levels used:    1
  4742 ;; Hardware stack levels required when called:    6
  4743 ;; This function calls:
  4744 ;;		_DELAY_ms
  4745 ;;		_LCD_Clear
  4746 ;;		_LCD_CmdWrite
  4747 ;;		_lcd_Reset
  4748 ;; This function is called by:
  4749 ;;		_main
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function _LCD_Init
  4755  0B3C                     _LCD_Init:	
  4756                           
  4757                           ;incstack = 0
  4758                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4759                           ;LCD_Init@v_lcdNoOfLines_u8 stored from wreg
  4760  0B3C  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0B3D  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0B3E  00A0               	movwf	LCD_Init@v_lcdNoOfLines_u8
  4763                           
  4764                           ;lcd.c: 196: LCDConfig.v_MaxSupportedChars_U8 = v_MaxCharsPerLine_u8;
  4765  0B3F  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  4766  0B40  00FD               	movwf	??_LCD_Init
  4767  0B41  087D               	movf	??_LCD_Init,w
  4768  0B42  1683               	bsf	3,5	;RP0=1, select bank1
  4769  0B43  1303               	bcf	3,6	;RP1=0, select bank1
  4770  0B44  00A1               	movwf	(_LCDConfig^(0+128)+1)
  4771                           
  4772                           ;lcd.c: 197: LCDConfig.v_MaxSupportedLines_U8 = v_lcdNoOfLines_u8;
  4773  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0B47  0820               	movf	LCD_Init@v_lcdNoOfLines_u8,w
  4776  0B48  00FD               	movwf	??_LCD_Init
  4777  0B49  087D               	movf	??_LCD_Init,w
  4778  0B4A  1683               	bsf	3,5	;RP0=1, select bank1
  4779  0B4B  1303               	bcf	3,6	;RP1=0, select bank1
  4780  0B4C  00A0               	movwf	_LCDConfig^(0+128)
  4781                           
  4782                           ;lcd.c: 198: if(v_lcdNoOfLines_u8 > 0x02)
  4783  0B4D  3003               	movlw	3
  4784  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  4785  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  4786  0B50  0220               	subwf	LCD_Init@v_lcdNoOfLines_u8,w
  4787  0B51  1C03               	skipc
  4788  0B52  2B61               	goto	l2238
  4789                           
  4790                           ;lcd.c: 199: {
  4791                           ;lcd.c: 200: ARR_LcdLineNumAddress_U8[0x02] = 0x90 + (v_MaxCharsPerLine_u8 & 0x0fu);
  4792  0B53  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  4793  0B54  390F               	andlw	15
  4794  0B55  3E90               	addlw	144
  4795  0B56  00FD               	movwf	??_LCD_Init
  4796  0B57  087D               	movf	??_LCD_Init,w
  4797  0B58  1683               	bsf	3,5	;RP0=1, select bank1
  4798  0B59  1303               	bcf	3,6	;RP1=0, select bank1
  4799  0B5A  00BA               	movwf	(_ARR_LcdLineNumAddress_U8^(0+128)+2)
  4800                           
  4801                           ;lcd.c: 201: ARR_LcdLineNumAddress_U8[0x03] = 0xd0 + (v_MaxCharsPerLine_u8 & 0x0fu);
  4802  0B5B  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  4803  0B5C  390F               	andlw	15
  4804  0B5D  3ED0               	addlw	208
  4805  0B5E  00FD               	movwf	??_LCD_Init
  4806  0B5F  087D               	movf	??_LCD_Init,w
  4807  0B60  00BB               	movwf	(_ARR_LcdLineNumAddress_U8^(0+128)+3)
  4808  0B61                     l2238:	
  4809                           
  4810                           ;lcd.c: 202: }
  4811                           ;lcd.c: 204: DELAY_ms(100);
  4812  0B61  3064               	movlw	100
  4813  0B62  00F2               	movwf	DELAY_ms@ms_count
  4814  0B63  3000               	movlw	0
  4815  0B64  00F3               	movwf	DELAY_ms@ms_count+1
  4816  0B65  120A  158A  20FB  120A  158A  	fcall	_DELAY_ms
  4817                           
  4818                           ;lcd.c: 206: if(LCDConfig.v_LcdMode_U8 == 8u)
  4819  0B6A  3008               	movlw	8
  4820  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  4821  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  4822  0B6D  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4823  0B6E  1D03               	btfss	3,2
  4824  0B6F  2B72               	goto	l2244
  4825                           
  4826                           ;lcd.c: 207: {
  4827                           ;lcd.c: 208: LCD_CmdWrite(0x38u);
  4828  0B70  3038               	movlw	56
  4829  0B71  2B7E               	goto	L3
  4830  0B72                     l2244:	
  4831                           ;lcd.c: 209: }
  4832                           
  4833                           
  4834                           ;lcd.c: 210: else if(LCDConfig.v_LcdMode_U8 == 4u)
  4835  0B72  3004               	movlw	4
  4836  0B73  1683               	bsf	3,5	;RP0=1, select bank1
  4837  0B74  1303               	bcf	3,6	;RP1=0, select bank1
  4838  0B75  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4839  0B76  1D03               	btfss	3,2
  4840  0B77  2B83               	goto	l181
  4841                           
  4842                           ;lcd.c: 211: {
  4843                           ;lcd.c: 212: lcd_Reset();
  4844  0B78  120A  158A  22ED  120A  158A  	fcall	_lcd_Reset
  4845                           
  4846                           ;lcd.c: 213: LCD_CmdWrite(0x28u);
  4847  0B7D  3028               	movlw	40
  4848  0B7E                     L3:	
  4849  0B7E  120A  158A  2243  120A  158A  	fcall	_LCD_CmdWrite
  4850  0B83                     l181:	
  4851                           
  4852                           ;lcd.c: 214: }
  4853                           ;lcd.c: 216: LCD_CmdWrite(0x0Eu);
  4854  0B83  300E               	movlw	14
  4855  0B84  120A  158A  2243  120A  158A  	fcall	_LCD_CmdWrite
  4856                           
  4857                           ;lcd.c: 217: LCD_Clear();
  4858  0B89  120A  118A  2006   	fcall	_LCD_Clear
  4859  0B8C  0008               	return
  4860  0B8D                     __end_of_LCD_Init:	
  4861                           
  4862                           	psect	text21
  4863  0AED                     __ptext21:	
  4864 ;; *************** function _lcd_Reset *****************
  4865 ;; Defined at:
  4866 ;;		line 906 in file "../00-libfiles/lcd.c"
  4867 ;; Parameters:    Size  Location     Type
  4868 ;;		None
  4869 ;; Auto vars:     Size  Location     Type
  4870 ;;		None
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  1    wreg      void 
  4873 ;; Registers used:
  4874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4880 ;;      Params:         0       0       0       0       0
  4881 ;;      Locals:         0       0       0       0       0
  4882 ;;      Temps:          0       0       0       0       0
  4883 ;;      Totals:         0       0       0       0       0
  4884 ;;Total ram usage:        0 bytes
  4885 ;; Hardware stack levels used:    1
  4886 ;; Hardware stack levels required when called:    2
  4887 ;; This function calls:
  4888 ;;		_DELAY_ms
  4889 ;;		_DELAY_us
  4890 ;;		_lcd_SendCmdSignals
  4891 ;;		_lcd_SendHigherNibble
  4892 ;; This function is called by:
  4893 ;;		_LCD_Init
  4894 ;; This function uses a non-reentrant model
  4895 ;;
  4896                           
  4897                           
  4898                           ;psect for function _lcd_Reset
  4899  0AED                     _lcd_Reset:	
  4900                           
  4901                           ;lcd.c: 909: lcd_SendHigherNibble(0x30);
  4902                           
  4903                           ;incstack = 0
  4904                           ; Regs used in _lcd_Reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4905  0AED  3030               	movlw	48
  4906  0AEE  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  4907                           
  4908                           ;lcd.c: 910: lcd_SendCmdSignals();
  4909  0AF3  120A  158A  21E8  120A  158A  	fcall	_lcd_SendCmdSignals
  4910                           
  4911                           ;lcd.c: 911: DELAY_ms(100);
  4912  0AF8  3064               	movlw	100
  4913  0AF9  00F2               	movwf	DELAY_ms@ms_count
  4914  0AFA  3000               	movlw	0
  4915  0AFB  00F3               	movwf	DELAY_ms@ms_count+1
  4916  0AFC  120A  158A  20FB  120A  158A  	fcall	_DELAY_ms
  4917                           
  4918                           ;lcd.c: 912: lcd_SendHigherNibble(0x30);
  4919  0B01  3030               	movlw	48
  4920  0B02  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  4921                           
  4922                           ;lcd.c: 913: lcd_SendCmdSignals();
  4923  0B07  120A  158A  21E8  120A  158A  	fcall	_lcd_SendCmdSignals
  4924                           
  4925                           ;lcd.c: 914: DELAY_us(200);
  4926  0B0C  30C8               	movlw	200
  4927  0B0D  00F0               	movwf	DELAY_us@us_count
  4928  0B0E  3000               	movlw	0
  4929  0B0F  00F1               	movwf	DELAY_us@us_count+1
  4930  0B10  120A  158A  20DD  120A  158A  	fcall	_DELAY_us
  4931                           
  4932                           ;lcd.c: 915: lcd_SendHigherNibble(0x30);
  4933  0B15  3030               	movlw	48
  4934  0B16  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  4935                           
  4936                           ;lcd.c: 916: lcd_SendCmdSignals();
  4937  0B1B  120A  158A  21E8  120A  158A  	fcall	_lcd_SendCmdSignals
  4938                           
  4939                           ;lcd.c: 917: DELAY_us(200);
  4940  0B20  30C8               	movlw	200
  4941  0B21  00F0               	movwf	DELAY_us@us_count
  4942  0B22  3000               	movlw	0
  4943  0B23  00F1               	movwf	DELAY_us@us_count+1
  4944  0B24  120A  158A  20DD  120A  158A  	fcall	_DELAY_us
  4945                           
  4946                           ;lcd.c: 918: lcd_SendHigherNibble(0x20);
  4947  0B29  3020               	movlw	32
  4948  0B2A  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  4949                           
  4950                           ;lcd.c: 919: lcd_SendCmdSignals();
  4951  0B2F  120A  158A  21E8  120A  158A  	fcall	_lcd_SendCmdSignals
  4952                           
  4953                           ;lcd.c: 920: DELAY_us(200);
  4954  0B34  30C8               	movlw	200
  4955  0B35  00F0               	movwf	DELAY_us@us_count
  4956  0B36  3000               	movlw	0
  4957  0B37  00F1               	movwf	DELAY_us@us_count+1
  4958  0B38  120A  158A  20DD   	fcall	_DELAY_us
  4959  0B3B  0008               	return
  4960  0B3C                     __end_of_lcd_Reset:	
  4961                           
  4962                           	psect	text22
  4963  0006                     __ptext22:	
  4964 ;; *************** function _LCD_Clear *****************
  4965 ;; Defined at:
  4966 ;;		line 231 in file "../00-libfiles/lcd.c"
  4967 ;; Parameters:    Size  Location     Type
  4968 ;;		None
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;		None
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      void 
  4973 ;; Registers used:
  4974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4980 ;;      Params:         0       0       0       0       0
  4981 ;;      Locals:         0       0       0       0       0
  4982 ;;      Temps:          0       0       0       0       0
  4983 ;;      Totals:         0       0       0       0       0
  4984 ;;Total ram usage:        0 bytes
  4985 ;; Hardware stack levels used:    1
  4986 ;; Hardware stack levels required when called:    5
  4987 ;; This function calls:
  4988 ;;		_LCD_CmdWrite
  4989 ;;		_LCD_GoToLine
  4990 ;; This function is called by:
  4991 ;;		_LCD_Init
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995                           
  4996                           ;psect for function _LCD_Clear
  4997  0006                     _LCD_Clear:	
  4998                           
  4999                           ;lcd.c: 233: LCD_CmdWrite(0x01u);
  5000                           
  5001                           ;incstack = 0
  5002                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5003  0006  3001               	movlw	1
  5004  0007  120A  158A  2243  120A  118A  	fcall	_LCD_CmdWrite
  5005                           
  5006                           ;lcd.c: 234: LCD_GoToLine(0x00);
  5007  000C  3000               	movlw	0
  5008  000D  120A  158A  210F   	fcall	_LCD_GoToLine
  5009  0010  0008               	return
  5010  0011                     __end_of_LCD_Clear:	
  5011                           
  5012                           	psect	text23
  5013  090F                     __ptext23:	
  5014 ;; *************** function _LCD_GoToLine *****************
  5015 ;; Defined at:
  5016 ;;		line 259 in file "../00-libfiles/lcd.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  v_lineNumber    1    wreg     unsigned char 
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;  v_lineNumber    1   11[COMMON] unsigned char 
  5021 ;; Return value:  Size  Location     Type
  5022 ;;                  1    wreg      void 
  5023 ;; Registers used:
  5024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5030 ;;      Params:         0       0       0       0       0
  5031 ;;      Locals:         1       0       0       0       0
  5032 ;;      Temps:          1       0       0       0       0
  5033 ;;      Totals:         2       0       0       0       0
  5034 ;;Total ram usage:        2 bytes
  5035 ;; Hardware stack levels used:    1
  5036 ;; Hardware stack levels required when called:    4
  5037 ;; This function calls:
  5038 ;;		_LCD_CmdWrite
  5039 ;; This function is called by:
  5040 ;;		_LCD_Clear
  5041 ;;		_main
  5042 ;;		_LCD_ScrollMessage
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _LCD_GoToLine
  5048  090F                     _LCD_GoToLine:	
  5049                           
  5050                           ;incstack = 0
  5051                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5052                           ;LCD_GoToLine@v_lineNumber_u8 stored from wreg
  5053  090F  00FB               	movwf	LCD_GoToLine@v_lineNumber_u8
  5054                           
  5055                           ;lcd.c: 261: if(v_lineNumber_u8 < LCDConfig.v_MaxSupportedLines_U8)
  5056  0910  1683               	bsf	3,5	;RP0=1, select bank1
  5057  0911  1303               	bcf	3,6	;RP1=0, select bank1
  5058  0912  0820               	movf	_LCDConfig^(0+128),w
  5059  0913  027B               	subwf	LCD_GoToLine@v_lineNumber_u8,w
