

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  6494  029F                     u2125:	
  6495  029F  1003               	clrc
  6496  02A0  0DF1               	rlf	??_GPIO_PinDirection,f
  6497  02A1                     u2124:	
  6498  02A1  3EFF               	addlw	-1
  6499  02A2  1D03               	skipz
  6500  02A3  2A9F               	goto	u2125
  6501  02A4  0871               	movf	??_GPIO_PinDirection,w
  6502  02A5  00F2               	movwf	??_GPIO_PinDirection+1
  6503  02A6  0872               	movf	??_GPIO_PinDirection+1,w
  6504  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  6505  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  6506  02A9  0489               	iorwf	9,f	;volatile
  6507  02AA  0008               	return
  6508  02AB                     l1672:	
  6509  02AB  3001               	movlw	1
  6510  02AC  00F1               	movwf	??_GPIO_PinDirection
  6511  02AD  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  6512  02AE  2AB1               	goto	u2134
  6513  02AF                     u2135:	
  6514  02AF  1003               	clrc
  6515  02B0  0DF1               	rlf	??_GPIO_PinDirection,f
  6516  02B1                     u2134:	
  6517  02B1  3EFF               	addlw	-1
  6518  02B2  1D03               	skipz
  6519  02B3  2AAF               	goto	u2135
  6520  02B4  0871               	movf	??_GPIO_PinDirection,w
  6521  02B5  3AFF               	xorlw	255
  6522  02B6  00F2               	movwf	??_GPIO_PinDirection+1
  6523  02B7  0872               	movf	??_GPIO_PinDirection+1,w
  6524  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  6525  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  6526  02BA  0589               	andwf	9,f	;volatile
  6527                           
  6528                           ;gpio.c: 101: }
  6529                           
  6530                           ;gpio.c: 99: break;
  6531  02BB  0008               	return
  6532  02BC                     l1676:	
  6533  02BC  0873               	movf	GPIO_PinDirection@var_portNumber_u8,w
  6534                           
  6535                           ; Switch size 1, requested type "space"
  6536                           ; Number of cases is 5, Range of values is 0 to 4
  6537                           ; switch strategies available:
  6538                           ; Name         Instructions Cycles
  6539                           ; simple_byte           16     9 (average)
  6540                           ; direct_byte           23     8 (fixed)
  6541                           ; jumptable            260     6 (fixed)
  6542                           ;	Chosen strategy is simple_byte
  6543  02BD  3A00               	xorlw	0	; case 0
  6544  02BE  1903               	skipnz
  6545  02BF  2A08               	goto	l1644
  6546  02C0  3A01               	xorlw	1	; case 1
  6547  02C1  1903               	skipnz
  6548  02C2  2A2C               	goto	l1650
  6549  02C3  3A03               	xorlw	3	; case 2
  6550  02C4  1903               	skipnz
  6551  02C5  2A50               	goto	l1656
  6552  02C6  3A01               	xorlw	1	; case 3
  6553  02C7  1903               	skipnz
  6554  02C8  2A74               	goto	l1662
  6555  02C9  3A07               	xorlw	7	; case 4
  6556  02CA  1903               	skipnz
  6557  02CB  2A98               	goto	l1668
  6558  02CC  2ACD               	goto	l298
  6559  02CD                     l298:	
  6560  02CD  0008               	return
  6561  02CE                     __end_of_GPIO_PinDirection:	
  6562                           
  6563                           	psect	text32
  6564  091D                     __ptext32:	
  6565 ;; *************** function _DELAY_ms *****************
  6566 ;; Defined at:
  6567 ;;		line 75 in file "../00-libfiles/delay.c"
  6568 ;; Parameters:    Size  Location     Type
  6569 ;;  ms_count        2    2[COMMON] unsigned int 
  6570 ;; Auto vars:     Size  Location     Type
  6571 ;;		None
  6572 ;; Return value:  Size  Location     Type
  6573 ;;                  1    wreg      void 
  6574 ;; Registers used:
  6575 ;;		wreg, status,2, status,0, pclath, cstack
  6576 ;; Tracked objects:
  6577 ;;		On entry : 0/0
  6578 ;;		On exit  : 0/0
  6579 ;;		Unchanged: 0/0
  6580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6581 ;;      Params:         2       0       0       0       0
  6582 ;;      Locals:         0       0       0       0       0
  6583 ;;      Temps:          0       0       0       0       0
  6584 ;;      Totals:         2       0       0       0       0
  6585 ;;Total ram usage:        2 bytes
  6586 ;; Hardware stack levels used:    1
  6587 ;; Hardware stack levels required when called:    1
  6588 ;; This function calls:
  6589 ;;		_DELAY_us
  6590 ;; This function is called by:
  6591 ;;		_LCD_Init
  6592 ;;		_lcd_BusyCheck
  6593 ;;		_lcd_Reset
  6594 ;;		_LCD_ScrollMessage
  6595 ;; This function uses a non-reentrant model
  6596 ;;
  6597                           
  6598                           
  6599                           ;psect for function _DELAY_ms
  6600  091D                     _DELAY_ms:	
  6601  091D                     l1684:	
  6602                           ;delay.c: 77: while (ms_count != 0)
  6603                           
  6604                           ;incstack = 0
  6605                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  6606                           
  6607  091D  0872               	movf	DELAY_ms@ms_count,w
  6608  091E  0473               	iorwf	DELAY_ms@ms_count+1,w
  6609  091F  1903               	btfsc	3,2
  6610  0920  0008               	return
  6611                           
  6612                           ;delay.c: 78: {
  6613                           ;delay.c: 79: DELAY_us(300u);
  6614  0921  302C               	movlw	44
  6615  0922  00F0               	movwf	DELAY_us@us_count
  6616  0923  3001               	movlw	1
  6617  0924  00F1               	movwf	DELAY_us@us_count+1
  6618  0925  120A  158A  20F4  120A  158A  	fcall	_DELAY_us
  6619                           
  6620                           ;delay.c: 80: ms_count--;
  6621  092A  3001               	movlw	1
  6622  092B  02F2               	subwf	DELAY_ms@ms_count,f
  6623  092C  3000               	movlw	0
  6624  092D  1C03               	skipc
  6625  092E  03F3               	decf	DELAY_ms@ms_count+1,f
  6626  092F  02F3               	subwf	DELAY_ms@ms_count+1,f
  6627  0930  291D               	goto	l1684
  6628  0931                     __end_of_DELAY_ms:	
  6629                           
  6630                           	psect	text33
  6631  08E2                     __ptext33:	
  6632 ;; *************** function _ADC_Init *****************
  6633 ;; Defined at:
  6634 ;;		line 54 in file "../00-libfiles/adc.c"
  6635 ;; Parameters:    Size  Location     Type
  6636 ;;		None
  6637 ;; Auto vars:     Size  Location     Type
  6638 ;;		None
  6639 ;; Return value:  Size  Location     Type
  6640 ;;                  1    wreg      void 
  6641 ;; Registers used:
  6642 ;;		wreg, status,2
  6643 ;; Tracked objects:
  6644 ;;		On entry : 0/0
  6645 ;;		On exit  : 0/0
  6646 ;;		Unchanged: 0/0
  6647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6648 ;;      Params:         0       0       0       0       0
  6649 ;;      Locals:         0       0       0       0       0
  6650 ;;      Temps:          0       0       0       0       0
  6651 ;;      Totals:         0       0       0       0       0
  6652 ;;Total ram usage:        0 bytes
  6653 ;; Hardware stack levels used:    1
  6654 ;; This function calls:
  6655 ;;		Nothing
  6656 ;; This function is called by:
  6657 ;;		_main
  6658 ;; This function uses a non-reentrant model
  6659 ;;
  6660                           
  6661                           
  6662                           ;psect for function _ADC_Init
  6663  08E2                     _ADC_Init:	
  6664                           
  6665                           ;adc.c: 56: ADCON0=0x00;
  6666                           
  6667                           ;incstack = 0
  6668                           ; Regs used in _ADC_Init: [wreg+status,2]
  6669  08E2  1283               	bcf	3,5	;RP0=0, select bank0
  6670  08E3  1303               	bcf	3,6	;RP1=0, select bank0
  6671  08E4  019F               	clrf	31	;volatile
  6672                           
  6673                           ;adc.c: 57: ADCON1=0x80;
  6674  08E5  3080               	movlw	128
  6675  08E6  1683               	bsf	3,5	;RP0=1, select bank1
  6676  08E7  1303               	bcf	3,6	;RP1=0, select bank1
  6677  08E8  009F               	movwf	31	;volatile
  6678  08E9  0008               	return
  6679  08EA                     __end_of_ADC_Init:	
  6680                           
  6681                           	psect	text34
  6682  09BB                     __ptext34:	
  6683 ;; *************** function _ADC_GetAdcValue *****************
  6684 ;; Defined at:
  6685 ;;		line 76 in file "../00-libfiles/adc.c"
  6686 ;; Parameters:    Size  Location     Type
  6687 ;;  var_adcChann    1    wreg     unsigned char 
  6688 ;; Auto vars:     Size  Location     Type
  6689 ;;  var_adcChann    1    5[COMMON] unsigned char 
  6690 ;; Return value:  Size  Location     Type
  6691 ;;                  2    2[COMMON] unsigned int 
  6692 ;; Registers used:
  6693 ;;		wreg, status,2, status,0, pclath, cstack
  6694 ;; Tracked objects:
  6695 ;;		On entry : 0/0
  6696 ;;		On exit  : 0/0
  6697 ;;		Unchanged: 0/0
  6698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6699 ;;      Params:         2       0       0       0       0
  6700 ;;      Locals:         1       0       0       0       0
  6701 ;;      Temps:          1       0       0       0       0
  6702 ;;      Totals:         4       0       0       0       0
  6703 ;;Total ram usage:        4 bytes
  6704 ;; Hardware stack levels used:    1
  6705 ;; Hardware stack levels required when called:    1
  6706 ;; This function calls:
  6707 ;;		_DELAY_us
  6708 ;; This function is called by:
  6709 ;;		_main
  6710 ;; This function uses a non-reentrant model
  6711 ;;
  6712                           
  6713                           
  6714                           ;psect for function _ADC_GetAdcValue
  6715  09BB                     _ADC_GetAdcValue:	
  6716                           
  6717                           ;incstack = 0
  6718                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  6719                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  6720  09BB  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  6721                           
  6722                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  6723  09BC  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  6724  09BD  00F4               	movwf	??_ADC_GetAdcValue
  6725  09BE  3002               	movlw	2
  6726  09BF                     u3775:	
  6727  09BF  1003               	clrc
  6728  09C0  0DF4               	rlf	??_ADC_GetAdcValue,f
  6729  09C1  3EFF               	addlw	-1
  6730  09C2  1D03               	skipz
  6731  09C3  29BF               	goto	u3775
  6732  09C4  1003               	clrc
  6733  09C5  0D74               	rlf	??_ADC_GetAdcValue,w
  6734  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  6735  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  6736  09C8  009F               	movwf	31	;volatile
  6737                           
  6738                           ;adc.c: 80: ADON = 1;
  6739  09C9  141F               	bsf	31,0	;volatile
  6740                           
  6741                           ;adc.c: 81: DELAY_us(10);
  6742  09CA  300A               	movlw	10
  6743  09CB  00F0               	movwf	DELAY_us@us_count
  6744  09CC  3000               	movlw	0
  6745  09CD  00F1               	movwf	DELAY_us@us_count+1
  6746  09CE  120A  158A  20F4  120A  158A  	fcall	_DELAY_us
  6747                           
  6748                           ;adc.c: 83: GO=1;
  6749  09D3  1283               	bcf	3,5	;RP0=0, select bank0
  6750  09D4  1303               	bcf	3,6	;RP1=0, select bank0
  6751  09D5  151F               	bsf	31,2	;volatile
  6752  09D6                     l227:	
  6753                           ;adc.c: 84: while(GO_DONE==1);
  6754                           
  6755  09D6  191F               	btfsc	31,2	;volatile
  6756  09D7  29D6               	goto	l227
  6757                           
  6758                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  6759  09D8  081E               	movf	30,w	;volatile
  6760  09D9  00F3               	movwf	?_ADC_GetAdcValue+1
  6761  09DA  1683               	bsf	3,5	;RP0=1, select bank1
  6762  09DB  1303               	bcf	3,6	;RP1=0, select bank1
  6763  09DC  081E               	movf	30,w	;volatile
  6764  09DD  00F2               	movwf	?_ADC_GetAdcValue
  6765  09DE  0008               	return
  6766  09DF                     __end_of_ADC_GetAdcValue:	
  6767                           
  6768                           	psect	text35
  6769  08F4                     __ptext35:	
  6770 ;; *************** function _DELAY_us *****************
  6771 ;; Defined at:
  6772 ;;		line 56 in file "../00-libfiles/delay.c"
  6773 ;; Parameters:    Size  Location     Type
  6774 ;;  us_count        2    0[COMMON] unsigned int 
  6775 ;; Auto vars:     Size  Location     Type
  6776 ;;		None
  6777 ;; Return value:  Size  Location     Type
  6778 ;;                  1    wreg      void 
  6779 ;; Registers used:
  6780 ;;		wreg, status,2, status,0
  6781 ;; Tracked objects:
  6782 ;;		On entry : 0/0
  6783 ;;		On exit  : 0/0
  6784 ;;		Unchanged: 0/0
  6785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6786 ;;      Params:         2       0       0       0       0
  6787 ;;      Locals:         0       0       0       0       0
  6788 ;;      Temps:          0       0       0       0       0
  6789 ;;      Totals:         2       0       0       0       0
  6790 ;;Total ram usage:        2 bytes
  6791 ;; Hardware stack levels used:    1
  6792 ;; This function calls:
  6793 ;;		Nothing
  6794 ;; This function is called by:
  6795 ;;		_lcd_BusyCheck
  6796 ;;		_lcd_Reset
  6797 ;;		_lcd_SendCmdSignals
  6798 ;;		_lcd_SendDataSignals
  6799 ;;		_DELAY_ms
  6800 ;;		_ADC_GetAdcValue
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804                           
  6805                           ;psect for function _DELAY_us
  6806  08F4                     _DELAY_us:	
  6807  08F4                     l1638:	
  6808                           ;delay.c: 58: while (us_count != 0)
  6809                           
  6810                           ;incstack = 0
  6811                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  6812                           
  6813  08F4  0870               	movf	DELAY_us@us_count,w
  6814  08F5  0471               	iorwf	DELAY_us@us_count+1,w
  6815  08F6  1903               	btfsc	3,2
  6816  08F7  0008               	return
  6817                           
  6818                           ;delay.c: 59: {
  6819                           ;delay.c: 60: us_count--;
  6820  08F8  3001               	movlw	1
  6821  08F9  02F0               	subwf	DELAY_us@us_count,f
  6822  08FA  3000               	movlw	0
  6823  08FB  1C03               	skipc
  6824  08FC  03F1               	decf	DELAY_us@us_count+1,f
  6825  08FD  02F1               	subwf	DELAY_us@us_count+1,f
  6826  08FE  28F4               	goto	l1638
  6827  08FF                     __end_of_DELAY_us:	
  6828  007E                     btemp	set	126	;btemp
  6829  007E                     wtemp	set	126
  6830  007E                     wtemp0	set	126
  6831  0080                     wtemp1	set	128
  6832  0082                     wtemp2	set	130
  6833  0084                     wtemp3	set	132
  6834  0086                     wtemp4	set	134
  6835  0088                     wtemp5	set	136
  6836  007F                     wtemp6	set	127
  6837  007E                     ttemp	set	126
  6838  007E                     ttemp0	set	126
  6839  0081                     ttemp1	set	129
  6840  0084                     ttemp2	set	132
  6841  0087                     ttemp3	set	135
  6842  007F                     ttemp4	set	127
  6843  007E                     ltemp	set	126
  6844  007E                     ltemp0	set	126
  6845  0082                     ltemp1	set	130
  6846  0086                     ltemp2	set	134
  6847  0080                     ltemp3	set	128


Data Sizes:
    Strings     26
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      78
    BANK1            80     10      28
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_1(CODE[26]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_1(CODE[26]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_LCD_Printf(BANK0[1]), 

    LCD_DisplayString@ptr_stringPointer_u8	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _LCD_SetUp->_GPIO_PinDirection
    _LCD_Printf->_LCD_DisplayString
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayFloatNumber->___ftmul
    _LCD_DisplayFloatNumber->___lltoft
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftneg->___lltoft
    ___ftmul->___ftpack
    ___ftadd->___lltoft
    _LCD_DisplayNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_DataWrite->_lcd_SendHigherNibble
    _lcd_DataWrite->_lcd_SendLowerNibble
    _lcd_SendDataSignals->_GPIO_PinWrite
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_lcd_SendHigherNibble
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _LCD_CmdWrite->_lcd_SendHigherNibble
    _LCD_CmdWrite->_lcd_SendLowerNibble
    _lcd_SendLowerNibble->_GPIO_PinWrite
    _lcd_SendHigherNibble->_GPIO_PinWrite
    _lcd_SendCmdSignals->_GPIO_PinWrite
    _lcd_BusyCheck->_GPIO_PinDirection
    _lcd_BusyCheck->_GPIO_PinRead
    _lcd_BusyCheck->_GPIO_PinWrite
    _DELAY_ms->_DELAY_us
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayFloatNumber
    _LCD_DisplayFloatNumber->_LCD_DisplayNumber
    ___fttol->___ftmul
    ___ftadd->___ftneg
    _LCD_DisplayNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0  165570
                                             71 BANK0      5     5      0
                                              0 BANK1     10    10      0
                    _ADC_GetAdcValue
                           _ADC_Init
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
                          _LCD_SetUp
                           ___awtoft
                            ___ftdiv
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2132
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    1890
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _LCD_SetUp                                           12     2     10    2189
                                              5 COMMON     2     2      0
                                              0 BANK0     10     0     10
                  _GPIO_PinDirection
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          28    23      5  112698
                                             43 BANK0     28    23      5
                    _LCD_DisplayChar
             _LCD_DisplayFloatNumber
                  _LCD_DisplayNumber
                  _LCD_DisplayString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayString                                    2     2      0   19918
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayFloatNumber                               8     5      3   49440
                                             35 BANK0      8     5      3
                    _LCD_DisplayChar
                  _LCD_DisplayNumber
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1868
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2178
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2772
                                              3 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayNumber                                   31    26      5   22132
                                              4 BANK0     31    26      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0   19846
                                             11 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        3     3      0    9890
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  0     0      0    2170
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    9890
                                             10 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     2      1   36009
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    5269
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0   19846
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    9956
                                             10 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         3     3      0    9890
                                              7 COMMON     3     3      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendLowerNibble                                  2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (5) _lcd_SendHigherNibble                                 2     2      0    1652
                                              5 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   0     0      0    2170
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0    4327
                                              5 COMMON     2     2      0
                           _DELAY_ms
                           _DELAY_us
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (6) _GPIO_PinWrite                                        5     4      1    1564
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) _GPIO_PinRead                                         5     5      0     206
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinDirection                                    5     4      1    1087
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) _DELAY_ms                                             2     0      2     841
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     628
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     606
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _GPIO_PinDirection
         _GPIO_PinRead
         _GPIO_PinWrite
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
       _lcd_SendLowerNibble
         _GPIO_PinWrite
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
         _GPIO_PinWrite
       _lcd_SendHigherNibble
         _GPIO_PinWrite
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
         _lcd_SendDataSignals
           _DELAY_us
           _GPIO_PinWrite
         _lcd_SendHigherNibble
           _GPIO_PinWrite
         _lcd_SendLowerNibble
           _GPIO_PinWrite
     _LCD_DisplayFloatNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       _LCD_DisplayNumber
         _LCD_DisplayChar
           _LCD_GoToNextLine
             _LCD_CmdWrite
               _lcd_BusyCheck
                 _DELAY_ms
                   _DELAY_us
                 _DELAY_us
                 _GPIO_PinDirection
                 _GPIO_PinRead
                 _GPIO_PinWrite
               _lcd_SendCmdSignals
                 _DELAY_us
                 _GPIO_PinWrite
               _lcd_SendHigherNibble
                 _GPIO_PinWrite
               _lcd_SendLowerNibble
                 _GPIO_PinWrite
           _lcd_DataWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendDataSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       ___ftadd
         ___ftneg (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lltoft (ARG)
