

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3545  0E41  3A80               	xorlw	128
  3546  0E42  3E8F               	addlw	143
  3547  0E43  1803               	skipnc
  3548  0E44  2E4E               	goto	l2263
  3549  0E45  3000               	movlw	0
  3550  0E46  00AD               	movwf	?___fttol+3
  3551  0E47  3000               	movlw	0
  3552  0E48  00AC               	movwf	?___fttol+2
  3553  0E49  3000               	movlw	0
  3554  0E4A  00AB               	movwf	?___fttol+1
  3555  0E4B  3000               	movlw	0
  3556  0E4C  00AA               	movwf	?___fttol
  3557  0E4D  0008               	return
  3558  0E4E                     l2263:	
  3559  0E4E  3001               	movlw	1
  3560  0E4F                     u3605:	
  3561  0E4F  1003               	clrc
  3562  0E50  0CB6               	rrf	___fttol@lval+3,f
  3563  0E51  0CB5               	rrf	___fttol@lval+2,f
  3564  0E52  0CB4               	rrf	___fttol@lval+1,f
  3565  0E53  0CB3               	rrf	___fttol@lval,f
  3566  0E54  3EFF               	addlw	-1
  3567  0E55  1D03               	skipz
  3568  0E56  2E4F               	goto	u3605
  3569  0E57  3001               	movlw	1
  3570  0E58  00AE               	movwf	??___fttol
  3571  0E59  082E               	movf	??___fttol,w
  3572  0E5A  07B7               	addwf	___fttol@exp1,f
  3573  0E5B  1903               	btfsc	3,2
  3574  0E5C  2E79               	goto	l2273
  3575  0E5D  2E4E               	goto	l2263
  3576  0E5E                     l2265:	
  3577  0E5E  3018               	movlw	24
  3578  0E5F  0237               	subwf	___fttol@exp1,w
  3579  0E60  1C03               	skipc
  3580  0E61  2E76               	goto	l757
  3581  0E62  3000               	movlw	0
  3582  0E63  00AD               	movwf	?___fttol+3
  3583  0E64  3000               	movlw	0
  3584  0E65  00AC               	movwf	?___fttol+2
  3585  0E66  3000               	movlw	0
  3586  0E67  00AB               	movwf	?___fttol+1
  3587  0E68  3000               	movlw	0
  3588  0E69  00AA               	movwf	?___fttol
  3589  0E6A  0008               	return
  3590  0E6B                     l2271:	
  3591  0E6B  3001               	movlw	1
  3592  0E6C  00AE               	movwf	??___fttol
  3593  0E6D                     u3635:	
  3594  0E6D  1003               	clrc
  3595  0E6E  0DB3               	rlf	___fttol@lval,f
  3596  0E6F  0DB4               	rlf	___fttol@lval+1,f
  3597  0E70  0DB5               	rlf	___fttol@lval+2,f
  3598  0E71  0DB6               	rlf	___fttol@lval+3,f
  3599  0E72  0BAE               	decfsz	??___fttol,f
  3600  0E73  2E6D               	goto	u3635
  3601  0E74  3001               	movlw	1
  3602  0E75  02B7               	subwf	___fttol@exp1,f
  3603  0E76                     l757:	
  3604  0E76  0837               	movf	___fttol@exp1,w
  3605  0E77  1D03               	btfss	3,2
  3606  0E78  2E6B               	goto	l2271
  3607  0E79                     l2273:	
  3608  0E79  0832               	movf	___fttol@sign1,w
  3609  0E7A  1903               	btfsc	3,2
  3610  0E7B  2E87               	goto	l2277
  3611  0E7C  09B3               	comf	___fttol@lval,f
  3612  0E7D  09B4               	comf	___fttol@lval+1,f
  3613  0E7E  09B5               	comf	___fttol@lval+2,f
  3614  0E7F  09B6               	comf	___fttol@lval+3,f
  3615  0E80  0AB3               	incf	___fttol@lval,f
  3616  0E81  1903               	skipnz
  3617  0E82  0AB4               	incf	___fttol@lval+1,f
  3618  0E83  1903               	skipnz
  3619  0E84  0AB5               	incf	___fttol@lval+2,f
  3620  0E85  1903               	skipnz
  3621  0E86  0AB6               	incf	___fttol@lval+3,f
  3622  0E87                     l2277:	
  3623  0E87  0836               	movf	___fttol@lval+3,w
  3624  0E88  00AD               	movwf	?___fttol+3
  3625  0E89  0835               	movf	___fttol@lval+2,w
  3626  0E8A  00AC               	movwf	?___fttol+2
  3627  0E8B  0834               	movf	___fttol@lval+1,w
  3628  0E8C  00AB               	movwf	?___fttol+1
  3629  0E8D  0833               	movf	___fttol@lval,w
  3630  0E8E  00AA               	movwf	?___fttol
  3631  0E8F  0008               	return
  3632  0E90                     __end_of___fttol:	
  3633                           
  3634                           	psect	text18
  3635  0866                     __ptext18:	
  3636 ;; *************** function ___ftneg *****************
  3637 ;; Defined at:
  3638 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftneg.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  f1              3    0[BANK0 ] float 
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  3    0[BANK0 ] float 
  3645 ;; Registers used:
  3646 ;;		wreg
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         0       3       0       0       0
  3653 ;;      Locals:         0       0       0       0       0
  3654 ;;      Temps:          0       0       0       0       0
  3655 ;;      Totals:         0       3       0       0       0
  3656 ;;Total ram usage:        3 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_LCD_DisplayFloatNumber
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function ___ftneg
  3667  0866                     ___ftneg:	
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in ___ftneg: [wreg]
  3671  0866  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0867  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0868  0822               	movf	___ftneg@f1+2,w
  3674  0869  0421               	iorwf	___ftneg@f1+1,w
  3675  086A  0420               	iorwf	___ftneg@f1,w
  3676  086B  1903               	skipnz
  3677  086C  0008               	return
  3678  086D  3080               	movlw	128
  3679  086E  06A2               	xorwf	___ftneg@f1+2,f
  3680  086F  0008               	return
  3681  0870                     __end_of___ftneg:	
  3682                           
  3683                           	psect	text19
  3684  0F2F                     __ptext19:	
  3685 ;; *************** function ___ftmul *****************
  3686 ;; Defined at:
  3687 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftmul.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;  f1              3    8[COMMON] float 
  3690 ;;  f2              3   11[COMMON] float 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3693 ;;  sign            1    9[BANK0 ] unsigned char 
  3694 ;;  cntr            1    8[BANK0 ] unsigned char 
  3695 ;;  exp             1    4[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  3    8[COMMON] float 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0, pclath, cstack
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         6       0       0       0       0
  3706 ;;      Locals:         0       6       0       0       0
  3707 ;;      Temps:          0       4       0       0       0
  3708 ;;      Totals:         6      10       0       0       0
  3709 ;;Total ram usage:       16 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; Hardware stack levels required when called:    1
  3712 ;; This function calls:
  3713 ;;		___ftpack
  3714 ;; This function is called by:
  3715 ;;		_LCD_DisplayFloatNumber
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           
  3720                           ;psect for function ___ftmul
  3721  0F2F                     ___ftmul:	
  3722                           
  3723                           ;incstack = 0
  3724                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3725  0F2F  0878               	movf	___ftmul@f1,w
  3726  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  3727  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  3728  0F32  00A0               	movwf	??___ftmul
  3729  0F33  0879               	movf	___ftmul@f1+1,w
  3730  0F34  00A1               	movwf	??___ftmul+1
  3731  0F35  087A               	movf	___ftmul@f1+2,w
  3732  0F36  00A2               	movwf	??___ftmul+2
  3733  0F37  1003               	clrc
  3734  0F38  0D21               	rlf	??___ftmul+1,w
  3735  0F39  0D22               	rlf	??___ftmul+2,w
  3736  0F3A  00A3               	movwf	??___ftmul+3
  3737  0F3B  0823               	movf	??___ftmul+3,w
  3738  0F3C  00A4               	movwf	___ftmul@exp
  3739  0F3D  0824               	movf	___ftmul@exp,w
  3740  0F3E  1D03               	btfss	3,2
  3741  0F3F  2F47               	goto	l2187
  3742  0F40  3000               	movlw	0
  3743  0F41  00F8               	movwf	?___ftmul
  3744  0F42  3000               	movlw	0
  3745  0F43  00F9               	movwf	?___ftmul+1
  3746  0F44  3000               	movlw	0
  3747  0F45  00FA               	movwf	?___ftmul+2
  3748  0F46  0008               	return
  3749  0F47                     l2187:	
  3750  0F47  087B               	movf	___ftmul@f2,w
  3751  0F48  00A0               	movwf	??___ftmul
  3752  0F49  087C               	movf	___ftmul@f2+1,w
  3753  0F4A  00A1               	movwf	??___ftmul+1
  3754  0F4B  087D               	movf	___ftmul@f2+2,w
  3755  0F4C  00A2               	movwf	??___ftmul+2
  3756  0F4D  1003               	clrc
  3757  0F4E  0D21               	rlf	??___ftmul+1,w
  3758  0F4F  0D22               	rlf	??___ftmul+2,w
  3759  0F50  00A3               	movwf	??___ftmul+3
  3760  0F51  0823               	movf	??___ftmul+3,w
  3761  0F52  00A9               	movwf	___ftmul@sign
  3762  0F53  0829               	movf	___ftmul@sign,w
  3763  0F54  1D03               	btfss	3,2
  3764  0F55  2F5D               	goto	l2193
  3765  0F56  3000               	movlw	0
  3766  0F57  00F8               	movwf	?___ftmul
  3767  0F58  3000               	movlw	0
  3768  0F59  00F9               	movwf	?___ftmul+1
  3769  0F5A  3000               	movlw	0
  3770  0F5B  00FA               	movwf	?___ftmul+2
  3771  0F5C  0008               	return
  3772  0F5D                     l2193:	
  3773  0F5D  0829               	movf	___ftmul@sign,w
  3774  0F5E  3E7B               	addlw	123
  3775  0F5F  00A0               	movwf	??___ftmul
  3776  0F60  0820               	movf	??___ftmul,w
  3777  0F61  07A4               	addwf	___ftmul@exp,f
  3778  0F62  0878               	movf	___ftmul@f1,w
  3779  0F63  00A0               	movwf	??___ftmul
  3780  0F64  0879               	movf	___ftmul@f1+1,w
  3781  0F65  00A1               	movwf	??___ftmul+1
  3782  0F66  087A               	movf	___ftmul@f1+2,w
  3783  0F67  00A2               	movwf	??___ftmul+2
  3784  0F68  3010               	movlw	16
  3785  0F69                     u3435:	
  3786  0F69  1003               	clrc
  3787  0F6A  0CA2               	rrf	??___ftmul+2,f
  3788  0F6B  0CA1               	rrf	??___ftmul+1,f
  3789  0F6C  0CA0               	rrf	??___ftmul,f
  3790  0F6D  3EFF               	addlw	-1
  3791  0F6E  1D03               	skipz
  3792  0F6F  2F69               	goto	u3435
  3793  0F70  0820               	movf	??___ftmul,w
  3794  0F71  00A3               	movwf	??___ftmul+3
  3795  0F72  0823               	movf	??___ftmul+3,w
  3796  0F73  00A9               	movwf	___ftmul@sign
  3797  0F74  087B               	movf	___ftmul@f2,w
  3798  0F75  00A0               	movwf	??___ftmul
  3799  0F76  087C               	movf	___ftmul@f2+1,w
  3800  0F77  00A1               	movwf	??___ftmul+1
  3801  0F78  087D               	movf	___ftmul@f2+2,w
  3802  0F79  00A2               	movwf	??___ftmul+2
  3803  0F7A  3010               	movlw	16
  3804  0F7B                     u3445:	
  3805  0F7B  1003               	clrc
  3806  0F7C  0CA2               	rrf	??___ftmul+2,f
  3807  0F7D  0CA1               	rrf	??___ftmul+1,f
  3808  0F7E  0CA0               	rrf	??___ftmul,f
  3809  0F7F  3EFF               	addlw	-1
  3810  0F80  1D03               	skipz
  3811  0F81  2F7B               	goto	u3445
  3812  0F82  0820               	movf	??___ftmul,w
  3813  0F83  00A3               	movwf	??___ftmul+3
  3814  0F84  0823               	movf	??___ftmul+3,w
  3815  0F85  06A9               	xorwf	___ftmul@sign,f
  3816  0F86  3080               	movlw	128
  3817  0F87  00A0               	movwf	??___ftmul
  3818  0F88  0820               	movf	??___ftmul,w
  3819  0F89  05A9               	andwf	___ftmul@sign,f
  3820  0F8A  17F9               	bsf	___ftmul@f1+1,7
  3821  0F8B  17FC               	bsf	___ftmul@f2+1,7
  3822  0F8C  30FF               	movlw	255
  3823  0F8D  05FB               	andwf	___ftmul@f2,f
  3824  0F8E  30FF               	movlw	255
  3825  0F8F  05FC               	andwf	___ftmul@f2+1,f
  3826  0F90  3000               	movlw	0
  3827  0F91  05FD               	andwf	___ftmul@f2+2,f
  3828  0F92  3000               	movlw	0
  3829  0F93  00A5               	movwf	___ftmul@f3_as_product
  3830  0F94  3000               	movlw	0
  3831  0F95  00A6               	movwf	___ftmul@f3_as_product+1
  3832  0F96  3000               	movlw	0
  3833  0F97  00A7               	movwf	___ftmul@f3_as_product+2
  3834  0F98  3007               	movlw	7
  3835  0F99  00A0               	movwf	??___ftmul
  3836  0F9A  0820               	movf	??___ftmul,w
  3837  0F9B  00A8               	movwf	___ftmul@cntr
  3838  0F9C                     l2205:	
  3839  0F9C  1C78               	btfss	___ftmul@f1,0
  3840  0F9D  2FAC               	goto	l2209
  3841  0F9E  087B               	movf	___ftmul@f2,w
  3842  0F9F  07A5               	addwf	___ftmul@f3_as_product,f
  3843  0FA0  087C               	movf	___ftmul@f2+1,w
  3844  0FA1  1103               	clrz
  3845  0FA2  1803               	skipnc
  3846  0FA3  0A7C               	incf	___ftmul@f2+1,w
  3847  0FA4  1D03               	btfss	3,2
  3848  0FA5  07A6               	addwf	___ftmul@f3_as_product+1,f
  3849  0FA6  087D               	movf	___ftmul@f2+2,w
  3850  0FA7  1103               	clrz
  3851  0FA8  1803               	skipnc
  3852  0FA9  0A7D               	incf	___ftmul@f2+2,w
  3853  0FAA  1D03               	btfss	3,2
  3854  0FAB  07A7               	addwf	___ftmul@f3_as_product+2,f
  3855  0FAC                     l2209:	
  3856  0FAC  3001               	movlw	1
  3857  0FAD                     u3475:	
  3858  0FAD  1003               	clrc
  3859  0FAE  0CFA               	rrf	___ftmul@f1+2,f
  3860  0FAF  0CF9               	rrf	___ftmul@f1+1,f
  3861  0FB0  0CF8               	rrf	___ftmul@f1,f
  3862  0FB1  3EFF               	addlw	-1
  3863  0FB2  1D03               	skipz
  3864  0FB3  2FAD               	goto	u3475
  3865  0FB4  3001               	movlw	1
  3866  0FB5                     u3485:	
  3867  0FB5  1003               	clrc
  3868  0FB6  0DFB               	rlf	___ftmul@f2,f
  3869  0FB7  0DFC               	rlf	___ftmul@f2+1,f
  3870  0FB8  0DFD               	rlf	___ftmul@f2+2,f
  3871  0FB9  3EFF               	addlw	-1
  3872  0FBA  1D03               	skipz
  3873  0FBB  2FB5               	goto	u3485
  3874  0FBC  3001               	movlw	1
  3875  0FBD  02A8               	subwf	___ftmul@cntr,f
  3876  0FBE  1D03               	btfss	3,2
  3877  0FBF  2F9C               	goto	l2205
  3878  0FC0  3009               	movlw	9
  3879  0FC1  00A0               	movwf	??___ftmul
  3880  0FC2  0820               	movf	??___ftmul,w
  3881  0FC3  00A8               	movwf	___ftmul@cntr
  3882  0FC4                     l2217:	
  3883  0FC4  1C78               	btfss	___ftmul@f1,0
  3884  0FC5  2FD4               	goto	l2221
  3885  0FC6  087B               	movf	___ftmul@f2,w
  3886  0FC7  07A5               	addwf	___ftmul@f3_as_product,f
  3887  0FC8  087C               	movf	___ftmul@f2+1,w
  3888  0FC9  1103               	clrz
  3889  0FCA  1803               	skipnc
  3890  0FCB  0A7C               	incf	___ftmul@f2+1,w
  3891  0FCC  1D03               	btfss	3,2
  3892  0FCD  07A6               	addwf	___ftmul@f3_as_product+1,f
  3893  0FCE  087D               	movf	___ftmul@f2+2,w
  3894  0FCF  1103               	clrz
  3895  0FD0  1803               	skipnc
  3896  0FD1  0A7D               	incf	___ftmul@f2+2,w
  3897  0FD2  1D03               	btfss	3,2
  3898  0FD3  07A7               	addwf	___ftmul@f3_as_product+2,f
  3899  0FD4                     l2221:	
  3900  0FD4  3001               	movlw	1
  3901  0FD5                     u3525:	
  3902  0FD5  1003               	clrc
  3903  0FD6  0CFA               	rrf	___ftmul@f1+2,f
  3904  0FD7  0CF9               	rrf	___ftmul@f1+1,f
  3905  0FD8  0CF8               	rrf	___ftmul@f1,f
  3906  0FD9  3EFF               	addlw	-1
  3907  0FDA  1D03               	skipz
  3908  0FDB  2FD5               	goto	u3525
  3909  0FDC  3001               	movlw	1
  3910  0FDD                     u3535:	
  3911  0FDD  1003               	clrc
  3912  0FDE  0CA7               	rrf	___ftmul@f3_as_product+2,f
  3913  0FDF  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3914  0FE0  0CA5               	rrf	___ftmul@f3_as_product,f
  3915  0FE1  3EFF               	addlw	-1
  3916  0FE2  1D03               	skipz
  3917  0FE3  2FDD               	goto	u3535
  3918  0FE4  3001               	movlw	1
  3919  0FE5  02A8               	subwf	___ftmul@cntr,f
  3920  0FE6  1D03               	btfss	3,2
  3921  0FE7  2FC4               	goto	l2217
  3922  0FE8  0825               	movf	___ftmul@f3_as_product,w
  3923  0FE9  00F0               	movwf	___ftpack@arg
  3924  0FEA  0826               	movf	___ftmul@f3_as_product+1,w
  3925  0FEB  00F1               	movwf	___ftpack@arg+1
  3926  0FEC  0827               	movf	___ftmul@f3_as_product+2,w
  3927  0FED  00F2               	movwf	___ftpack@arg+2
  3928  0FEE  0824               	movf	___ftmul@exp,w
  3929  0FEF  00A0               	movwf	??___ftmul
  3930  0FF0  0820               	movf	??___ftmul,w
  3931  0FF1  00F3               	movwf	___ftpack@exp
  3932  0FF2  0829               	movf	___ftmul@sign,w
  3933  0FF3  00A1               	movwf	??___ftmul+1
  3934  0FF4  0821               	movf	??___ftmul+1,w
  3935  0FF5  00F4               	movwf	___ftpack@sign
  3936  0FF6  120A  158A  2416   	fcall	___ftpack
  3937  0FF9  0870               	movf	?___ftpack,w
  3938  0FFA  00F8               	movwf	?___ftmul
  3939  0FFB  0871               	movf	?___ftpack+1,w
  3940  0FFC  00F9               	movwf	?___ftmul+1
  3941  0FFD  0872               	movf	?___ftpack+2,w
  3942  0FFE  00FA               	movwf	?___ftmul+2
  3943  0FFF  0008               	return
  3944  1000                     __end_of___ftmul:	
  3945                           
  3946                           	psect	text20
  3947  0499                     __ptext20:	
  3948 ;; *************** function ___ftadd *****************
  3949 ;; Defined at:
  3950 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftadd.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  f1              3    3[BANK0 ] float 
  3953 ;;  f2              3    6[BANK0 ] float 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  exp1            1   15[BANK0 ] unsigned char 
  3956 ;;  exp2            1   14[BANK0 ] unsigned char 
  3957 ;;  sign            1   13[BANK0 ] unsigned char 
  3958 ;; Return value:  Size  Location     Type
  3959 ;;                  3    3[BANK0 ] float 
  3960 ;; Registers used:
  3961 ;;		wreg, status,2, status,0, pclath, cstack
  3962 ;; Tracked objects:
  3963 ;;		On entry : 0/0
  3964 ;;		On exit  : 0/0
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3967 ;;      Params:         0       6       0       0       0
  3968 ;;      Locals:         0       3       0       0       0
  3969 ;;      Temps:          0       4       0       0       0
  3970 ;;      Totals:         0      13       0       0       0
  3971 ;;Total ram usage:       13 bytes
  3972 ;; Hardware stack levels used:    1
  3973 ;; Hardware stack levels required when called:    1
  3974 ;; This function calls:
  3975 ;;		___ftpack
  3976 ;; This function is called by:
  3977 ;;		_LCD_DisplayFloatNumber
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981                           
  3982                           ;psect for function ___ftadd
  3983  0499                     ___ftadd:	
  3984                           
  3985                           ;incstack = 0
  3986                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3987  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3988  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3989  049B  0823               	movf	___ftadd@f1,w
  3990  049C  00A9               	movwf	??___ftadd
  3991  049D  0824               	movf	___ftadd@f1+1,w
  3992  049E  00AA               	movwf	??___ftadd+1
  3993  049F  0825               	movf	___ftadd@f1+2,w
  3994  04A0  00AB               	movwf	??___ftadd+2
  3995  04A1  1003               	clrc
  3996  04A2  0D2A               	rlf	??___ftadd+1,w
  3997  04A3  0D2B               	rlf	??___ftadd+2,w
  3998  04A4  00AC               	movwf	??___ftadd+3
  3999  04A5  082C               	movf	??___ftadd+3,w
  4000  04A6  00AF               	movwf	___ftadd@exp1
  4001  04A7  0826               	movf	___ftadd@f2,w
  4002  04A8  00A9               	movwf	??___ftadd
  4003  04A9  0827               	movf	___ftadd@f2+1,w
  4004  04AA  00AA               	movwf	??___ftadd+1
  4005  04AB  0828               	movf	___ftadd@f2+2,w
  4006  04AC  00AB               	movwf	??___ftadd+2
  4007  04AD  1003               	clrc
  4008  04AE  0D2A               	rlf	??___ftadd+1,w
  4009  04AF  0D2B               	rlf	??___ftadd+2,w
  4010  04B0  00AC               	movwf	??___ftadd+3
  4011  04B1  082C               	movf	??___ftadd+3,w
  4012  04B2  00AE               	movwf	___ftadd@exp2
  4013  04B3  082F               	movf	___ftadd@exp1,w
  4014  04B4  1903               	btfsc	3,2
  4015  04B5  2CC2               	goto	l2117
  4016  04B6  082E               	movf	___ftadd@exp2,w
  4017  04B7  022F               	subwf	___ftadd@exp1,w
  4018  04B8  1803               	skipnc
  4019  04B9  2CC9               	goto	l2121
  4020  04BA  032F               	decf	___ftadd@exp1,w
  4021  04BB  3AFF               	xorlw	255
  4022  04BC  072E               	addwf	___ftadd@exp2,w
  4023  04BD  00A9               	movwf	??___ftadd
  4024  04BE  3019               	movlw	25
  4025  04BF  0229               	subwf	??___ftadd,w
  4026  04C0  1C03               	skipc
  4027  04C1  2CC9               	goto	l2121
  4028  04C2                     l2117:	
  4029  04C2  0826               	movf	___ftadd@f2,w
  4030  04C3  00A3               	movwf	?___ftadd
  4031  04C4  0827               	movf	___ftadd@f2+1,w
  4032  04C5  00A4               	movwf	?___ftadd+1
  4033  04C6  0828               	movf	___ftadd@f2+2,w
  4034  04C7  00A5               	movwf	?___ftadd+2
  4035  04C8  0008               	return
  4036  04C9                     l2121:	
  4037  04C9  082E               	movf	___ftadd@exp2,w
  4038  04CA  1903               	btfsc	3,2
  4039  04CB  0008               	return
  4040  04CC  082F               	movf	___ftadd@exp1,w
  4041  04CD  022E               	subwf	___ftadd@exp2,w
  4042  04CE  1803               	skipnc
  4043  04CF  2CD8               	goto	l2127
  4044  04D0  032E               	decf	___ftadd@exp2,w
  4045  04D1  3AFF               	xorlw	255
  4046  04D2  072F               	addwf	___ftadd@exp1,w
  4047  04D3  00A9               	movwf	??___ftadd
  4048  04D4  3019               	movlw	25
  4049  04D5  0229               	subwf	??___ftadd,w
  4050  04D6  1803               	btfsc	3,0
  4051  04D7  0008               	return
  4052  04D8                     l2127:	
  4053  04D8  3006               	movlw	6
  4054  04D9  00A9               	movwf	??___ftadd
  4055  04DA  0829               	movf	??___ftadd,w
  4056  04DB  00AD               	movwf	___ftadd@sign
  4057  04DC  1BA5               	btfsc	___ftadd@f1+2,7
  4058  04DD  17AD               	bsf	___ftadd@sign,7
  4059  04DE  1BA8               	btfsc	___ftadd@f2+2,7
  4060  04DF  172D               	bsf	___ftadd@sign,6
  4061  04E0  17A4               	bsf	___ftadd@f1+1,7
  4062  04E1  30FF               	movlw	255
  4063  04E2  05A3               	andwf	___ftadd@f1,f
  4064  04E3  30FF               	movlw	255
  4065  04E4  05A4               	andwf	___ftadd@f1+1,f
  4066  04E5  3000               	movlw	0
  4067  04E6  05A5               	andwf	___ftadd@f1+2,f
  4068  04E7  17A7               	bsf	___ftadd@f2+1,7
  4069  04E8  30FF               	movlw	255
  4070  04E9  05A6               	andwf	___ftadd@f2,f
  4071  04EA  30FF               	movlw	255
  4072  04EB  05A7               	andwf	___ftadd@f2+1,f
  4073  04EC  3000               	movlw	0
  4074  04ED  05A8               	andwf	___ftadd@f2+2,f
  4075  04EE  082E               	movf	___ftadd@exp2,w
  4076  04EF  022F               	subwf	___ftadd@exp1,w
  4077  04F0  1803               	skipnc
  4078  04F1  2D18               	goto	l2149
  4079  04F2                     l2139:	
  4080  04F2  3001               	movlw	1
  4081  04F3                     u3265:	
  4082  04F3  1003               	clrc
  4083  04F4  0DA6               	rlf	___ftadd@f2,f
  4084  04F5  0DA7               	rlf	___ftadd@f2+1,f
  4085  04F6  0DA8               	rlf	___ftadd@f2+2,f
  4086  04F7  3EFF               	addlw	-1
  4087  04F8  1D03               	skipz
  4088  04F9  2CF3               	goto	u3265
  4089  04FA  3001               	movlw	1
  4090  04FB  02AE               	subwf	___ftadd@exp2,f
  4091  04FC  082E               	movf	___ftadd@exp2,w
  4092  04FD  062F               	xorwf	___ftadd@exp1,w
  4093  04FE  1903               	skipnz
  4094  04FF  2D13               	goto	l2147
  4095  0500  3001               	movlw	1
  4096  0501  02AD               	subwf	___ftadd@sign,f
  4097  0502  082D               	movf	___ftadd@sign,w
  4098  0503  3907               	andlw	7
  4099  0504  1903               	btfsc	3,2
  4100  0505  2D13               	goto	l2147
  4101  0506  2CF2               	goto	l2139
  4102  0507                     l2145:	
  4103  0507  3001               	movlw	1
  4104  0508                     u3295:	
  4105  0508  1003               	clrc
  4106  0509  0CA5               	rrf	___ftadd@f1+2,f
  4107  050A  0CA4               	rrf	___ftadd@f1+1,f
  4108  050B  0CA3               	rrf	___ftadd@f1,f
  4109  050C  3EFF               	addlw	-1
  4110  050D  1D03               	skipz
  4111  050E  2D08               	goto	u3295
  4112  050F  3001               	movlw	1
  4113  0510  00A9               	movwf	??___ftadd
  4114  0511  0829               	movf	??___ftadd,w
  4115  0512  07AF               	addwf	___ftadd@exp1,f
  4116  0513                     l2147:	
  4117  0513  082F               	movf	___ftadd@exp1,w
  4118  0514  062E               	xorwf	___ftadd@exp2,w
  4119  0515  1903               	btfsc	3,2
  4120  0516  2D41               	goto	l697
  4121  0517  2D07               	goto	l2145
  4122  0518                     l2149:	
  4123  0518  082F               	movf	___ftadd@exp1,w
  4124  0519  022E               	subwf	___ftadd@exp2,w
  4125  051A  1803               	skipnc
  4126  051B  2D41               	goto	l697
  4127  051C                     l2151:	
  4128  051C  3001               	movlw	1
  4129  051D                     u3325:	
  4130  051D  1003               	clrc
  4131  051E  0DA3               	rlf	___ftadd@f1,f
  4132  051F  0DA4               	rlf	___ftadd@f1+1,f
  4133  0520  0DA5               	rlf	___ftadd@f1+2,f
  4134  0521  3EFF               	addlw	-1
  4135  0522  1D03               	skipz
  4136  0523  2D1D               	goto	u3325
  4137  0524  3001               	movlw	1
  4138  0525  02AF               	subwf	___ftadd@exp1,f
  4139  0526  082E               	movf	___ftadd@exp2,w
  4140  0527  062F               	xorwf	___ftadd@exp1,w
  4141  0528  1903               	skipnz
  4142  0529  2D3D               	goto	l2159
  4143  052A  3001               	movlw	1
  4144  052B  02AD               	subwf	___ftadd@sign,f
  4145  052C  082D               	movf	___ftadd@sign,w
  4146  052D  3907               	andlw	7
  4147  052E  1903               	btfsc	3,2
  4148  052F  2D3D               	goto	l2159
  4149  0530  2D1C               	goto	l2151
  4150  0531                     l2157:	
  4151  0531  3001               	movlw	1
  4152  0532                     u3355:	
  4153  0532  1003               	clrc
  4154  0533  0CA8               	rrf	___ftadd@f2+2,f
  4155  0534  0CA7               	rrf	___ftadd@f2+1,f
  4156  0535  0CA6               	rrf	___ftadd@f2,f
