

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4560 ;;		_DELAY_us
  4561 ;;		_GPIO_PinRead
  4562 ;;		_GPIO_PinWrite
  4563 ;; This function is called by:
  4564 ;;		_KEYPAD_GetKey
  4565 ;; This function uses a non-reentrant model
  4566 ;;
  4567                           
  4568                           
  4569                           ;psect for function _keypad_WaitForKeyRelease
  4570  0DBD                     _keypad_WaitForKeyRelease:	
  4571                           
  4572                           ;keypad.c: 158: uint8_t i,v_keyStatus_u8;
  4573                           ;keypad.c: 160: for (i=0;i<(4);i++)
  4574                           
  4575                           ;incstack = 0
  4576                           ; Regs used in _keypad_WaitForKeyRelease: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4577  0DBD  01F7               	clrf	keypad_WaitForKeyRelease@i
  4578  0DBE  3004               	movlw	4
  4579  0DBF  0277               	subwf	keypad_WaitForKeyRelease@i,w
  4580  0DC0  1803               	btfsc	3,0
  4581  0DC1  2DD5               	goto	l129
  4582  0DC2                     l1955:	
  4583                           
  4584                           ;keypad.c: 161: {
  4585                           ;keypad.c: 162: GPIO_PinWrite(A_RowsPins_U8[i],0x00u);
  4586  0DC2  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4587  0DC3  0877               	movf	keypad_WaitForKeyRelease@i,w
  4588  0DC4  3E6C               	addlw	(low (_A_RowsPins_U8| 0))& (0+255)
  4589  0DC5  0084               	movwf	4
  4590  0DC6  1383               	bcf	3,7	;select IRP bank0
  4591  0DC7  0800               	movf	0,w
  4592  0DC8  120A  118A  2213  120A  158A  	fcall	_GPIO_PinWrite
  4593  0DCD  3001               	movlw	1
  4594  0DCE  00F5               	movwf	??_keypad_WaitForKeyRelease
  4595  0DCF  0875               	movf	??_keypad_WaitForKeyRelease,w
  4596  0DD0  07F7               	addwf	keypad_WaitForKeyRelease@i,f
  4597  0DD1  3004               	movlw	4
  4598  0DD2  0277               	subwf	keypad_WaitForKeyRelease@i,w
  4599  0DD3  1C03               	skipc
  4600  0DD4  2DC2               	goto	l1955
  4601  0DD5                     l129:	
  4602                           ;keypad.c: 166: {
  4603                           ;keypad.c: 167: do
  4604                           
  4605                           ;keypad.c: 163: }
  4606                           ;keypad.c: 165: do
  4607                           
  4608                           
  4609                           ;keypad.c: 168: {
  4610                           ;keypad.c: 169: v_keyStatus_u8 = 1;
  4611  0DD5  01F6               	clrf	keypad_WaitForKeyRelease@v_keyStatus_u8
  4612  0DD6  0AF6               	incf	keypad_WaitForKeyRelease@v_keyStatus_u8,f
  4613                           
  4614                           ;keypad.c: 170: for(i=0; i<(4); i++)
  4615  0DD7  01F7               	clrf	keypad_WaitForKeyRelease@i
  4616  0DD8  3004               	movlw	4
  4617  0DD9  0277               	subwf	keypad_WaitForKeyRelease@i,w
  4618  0DDA  1803               	btfsc	3,0
  4619  0DDB  2DF1               	goto	l1973
  4620  0DDC                     l1967:	
  4621                           
  4622                           ;keypad.c: 171: {
  4623                           ;keypad.c: 172: v_keyStatus_u8 &= GPIO_PinRead(A_ColsPins_U8[i]);
  4624  0DDC  0877               	movf	keypad_WaitForKeyRelease@i,w
  4625  0DDD  3EA0               	addlw	(low (_A_ColsPins_U8| 0))& (0+255)
  4626  0DDE  0084               	movwf	4
  4627  0DDF  1383               	bcf	3,7	;select IRP bank1
  4628  0DE0  0800               	movf	0,w
  4629  0DE1  120A  158A  2689  120A  158A  	fcall	_GPIO_PinRead
  4630  0DE6  00F5               	movwf	??_keypad_WaitForKeyRelease
  4631  0DE7  0875               	movf	??_keypad_WaitForKeyRelease,w
  4632  0DE8  05F6               	andwf	keypad_WaitForKeyRelease@v_keyStatus_u8,f
  4633  0DE9  3001               	movlw	1
  4634  0DEA  00F5               	movwf	??_keypad_WaitForKeyRelease
  4635  0DEB  0875               	movf	??_keypad_WaitForKeyRelease,w
  4636  0DEC  07F7               	addwf	keypad_WaitForKeyRelease@i,f
  4637  0DED  3004               	movlw	4
  4638  0DEE  0277               	subwf	keypad_WaitForKeyRelease@i,w
  4639  0DEF  1C03               	skipc
  4640  0DF0  2DDC               	goto	l1967
  4641  0DF1                     l1973:	
  4642                           
  4643                           ;keypad.c: 173: }
  4644                           ;keypad.c: 174: }while(v_keyStatus_u8 == 0);
  4645  0DF1  0876               	movf	keypad_WaitForKeyRelease@v_keyStatus_u8,w
  4646  0DF2  1903               	btfsc	3,2
  4647  0DF3  2DD5               	goto	l129
  4648                           
  4649                           ;keypad.c: 176: DELAY_us((10));
  4650  0DF4  300A               	movlw	10
  4651  0DF5  00F0               	movwf	DELAY_us@us_count
  4652  0DF6  3000               	movlw	0
  4653  0DF7  00F1               	movwf	DELAY_us@us_count+1
  4654  0DF8  120A  118A  200A  120A  158A  	fcall	_DELAY_us
  4655                           
  4656                           ;keypad.c: 178: v_keyStatus_u8 = 1;
  4657  0DFD  01F6               	clrf	keypad_WaitForKeyRelease@v_keyStatus_u8
  4658  0DFE  0AF6               	incf	keypad_WaitForKeyRelease@v_keyStatus_u8,f
  4659                           
  4660                           ;keypad.c: 179: for(i=0; i<(4); i++)
  4661  0DFF  01F7               	clrf	keypad_WaitForKeyRelease@i
  4662  0E00  3004               	movlw	4
  4663  0E01  0277               	subwf	keypad_WaitForKeyRelease@i,w
  4664  0E02  1803               	btfsc	3,0
  4665  0E03  2E19               	goto	l1991
  4666  0E04                     l1985:	
  4667                           
  4668                           ;keypad.c: 180: {
  4669                           ;keypad.c: 181: v_keyStatus_u8 &= GPIO_PinRead(A_ColsPins_U8[i]);
  4670  0E04  0877               	movf	keypad_WaitForKeyRelease@i,w
  4671  0E05  3EA0               	addlw	(low (_A_ColsPins_U8| 0))& (0+255)
  4672  0E06  0084               	movwf	4
  4673  0E07  1383               	bcf	3,7	;select IRP bank1
  4674  0E08  0800               	movf	0,w
  4675  0E09  120A  158A  2689  120A  158A  	fcall	_GPIO_PinRead
  4676  0E0E  00F5               	movwf	??_keypad_WaitForKeyRelease
  4677  0E0F  0875               	movf	??_keypad_WaitForKeyRelease,w
  4678  0E10  05F6               	andwf	keypad_WaitForKeyRelease@v_keyStatus_u8,f
  4679  0E11  3001               	movlw	1
  4680  0E12  00F5               	movwf	??_keypad_WaitForKeyRelease
  4681  0E13  0875               	movf	??_keypad_WaitForKeyRelease,w
  4682  0E14  07F7               	addwf	keypad_WaitForKeyRelease@i,f
  4683  0E15  3004               	movlw	4
  4684  0E16  0277               	subwf	keypad_WaitForKeyRelease@i,w
  4685  0E17  1C03               	skipc
  4686  0E18  2E04               	goto	l1985
  4687  0E19                     l1991:	
  4688                           
  4689                           ;keypad.c: 182: }
  4690                           ;keypad.c: 183: }while(v_keyStatus_u8 == 0);
  4691  0E19  0876               	movf	keypad_WaitForKeyRelease@v_keyStatus_u8,w
  4692  0E1A  1D03               	btfss	3,2
  4693  0E1B  0008               	return
  4694  0E1C  2DD5               	goto	l129
  4695  0E1D                     __end_of_keypad_WaitForKeyRelease:	
  4696                           
  4697                           	psect	text20
  4698  0D5D                     __ptext20:	
  4699 ;; *************** function _keypad_WaitForKeyPress *****************
  4700 ;; Defined at:
  4701 ;;		line 201 in file "../00-libfiles/keypad.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;		None
  4704 ;; Auto vars:     Size  Location     Type
  4705 ;;  i               1    7[COMMON] unsigned char 
  4706 ;;  v_keyStatus_    1    6[COMMON] unsigned char 
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  1    wreg      void 
  4709 ;; Registers used:
  4710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4716 ;;      Params:         0       0       0       0       0
  4717 ;;      Locals:         2       0       0       0       0
  4718 ;;      Temps:          1       0       0       0       0
  4719 ;;      Totals:         3       0       0       0       0
  4720 ;;Total ram usage:        3 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; Hardware stack levels required when called:    1
  4723 ;; This function calls:
  4724 ;;		_DELAY_us
  4725 ;;		_GPIO_PinRead
  4726 ;;		_GPIO_PinWrite
  4727 ;; This function is called by:
  4728 ;;		_KEYPAD_GetKey
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function _keypad_WaitForKeyPress
  4734  0D5D                     _keypad_WaitForKeyPress:	
  4735                           
  4736                           ;keypad.c: 203: uint8_t i,v_keyStatus_u8;
  4737                           ;keypad.c: 205: for (i=0;i<(4);i++)
  4738                           
  4739                           ;incstack = 0
  4740                           ; Regs used in _keypad_WaitForKeyPress: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4741  0D5D  01F7               	clrf	keypad_WaitForKeyPress@i
  4742  0D5E  3004               	movlw	4
  4743  0D5F  0277               	subwf	keypad_WaitForKeyPress@i,w
  4744  0D60  1803               	btfsc	3,0
  4745  0D61  2D75               	goto	l142
  4746  0D62                     l1999:	
  4747                           
  4748                           ;keypad.c: 206: {
  4749                           ;keypad.c: 207: GPIO_PinWrite(A_RowsPins_U8[i],0x00u);
  4750  0D62  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4751  0D63  0877               	movf	keypad_WaitForKeyPress@i,w
  4752  0D64  3E6C               	addlw	(low (_A_RowsPins_U8| 0))& (0+255)
  4753  0D65  0084               	movwf	4
  4754  0D66  1383               	bcf	3,7	;select IRP bank0
  4755  0D67  0800               	movf	0,w
  4756  0D68  120A  118A  2213  120A  158A  	fcall	_GPIO_PinWrite
  4757  0D6D  3001               	movlw	1
  4758  0D6E  00F5               	movwf	??_keypad_WaitForKeyPress
  4759  0D6F  0875               	movf	??_keypad_WaitForKeyPress,w
  4760  0D70  07F7               	addwf	keypad_WaitForKeyPress@i,f
  4761  0D71  3004               	movlw	4
  4762  0D72  0277               	subwf	keypad_WaitForKeyPress@i,w
  4763  0D73  1C03               	skipc
  4764  0D74  2D62               	goto	l1999
  4765  0D75                     l142:	
  4766                           ;keypad.c: 211: {
  4767                           ;keypad.c: 212: do
  4768                           
  4769                           ;keypad.c: 208: }
  4770                           ;keypad.c: 210: do
  4771                           
  4772                           
  4773                           ;keypad.c: 213: {
  4774                           ;keypad.c: 214: v_keyStatus_u8 = 1;
  4775  0D75  01F6               	clrf	keypad_WaitForKeyPress@v_keyStatus_u8
  4776  0D76  0AF6               	incf	keypad_WaitForKeyPress@v_keyStatus_u8,f
  4777                           
  4778                           ;keypad.c: 215: for(i=0; i<(4); i++)
  4779  0D77  01F7               	clrf	keypad_WaitForKeyPress@i
  4780  0D78  3004               	movlw	4
  4781  0D79  0277               	subwf	keypad_WaitForKeyPress@i,w
  4782  0D7A  1803               	btfsc	3,0
  4783  0D7B  2D91               	goto	l2017
  4784  0D7C                     l2011:	
  4785                           
  4786                           ;keypad.c: 216: {
  4787                           ;keypad.c: 217: v_keyStatus_u8 &= GPIO_PinRead(A_ColsPins_U8[i]);
  4788  0D7C  0877               	movf	keypad_WaitForKeyPress@i,w
  4789  0D7D  3EA0               	addlw	(low (_A_ColsPins_U8| 0))& (0+255)
  4790  0D7E  0084               	movwf	4
  4791  0D7F  1383               	bcf	3,7	;select IRP bank1
  4792  0D80  0800               	movf	0,w
  4793  0D81  120A  158A  2689  120A  158A  	fcall	_GPIO_PinRead
  4794  0D86  00F5               	movwf	??_keypad_WaitForKeyPress
  4795  0D87  0875               	movf	??_keypad_WaitForKeyPress,w
  4796  0D88  05F6               	andwf	keypad_WaitForKeyPress@v_keyStatus_u8,f
  4797  0D89  3001               	movlw	1
  4798  0D8A  00F5               	movwf	??_keypad_WaitForKeyPress
  4799  0D8B  0875               	movf	??_keypad_WaitForKeyPress,w
  4800  0D8C  07F7               	addwf	keypad_WaitForKeyPress@i,f
  4801  0D8D  3004               	movlw	4
  4802  0D8E  0277               	subwf	keypad_WaitForKeyPress@i,w
  4803  0D8F  1C03               	skipc
  4804  0D90  2D7C               	goto	l2011
  4805  0D91                     l2017:	
  4806                           
  4807                           ;keypad.c: 218: }
  4808                           ;keypad.c: 219: }while(v_keyStatus_u8 != 0);
  4809  0D91  0876               	movf	keypad_WaitForKeyPress@v_keyStatus_u8,w
  4810  0D92  1D03               	btfss	3,2
  4811  0D93  2D75               	goto	l142
  4812                           
  4813                           ;keypad.c: 222: DELAY_us((10));
  4814  0D94  300A               	movlw	10
  4815  0D95  00F0               	movwf	DELAY_us@us_count
  4816  0D96  3000               	movlw	0
  4817  0D97  00F1               	movwf	DELAY_us@us_count+1
  4818  0D98  120A  118A  200A  120A  158A  	fcall	_DELAY_us
  4819                           
  4820                           ;keypad.c: 224: v_keyStatus_u8 = 1;
  4821  0D9D  01F6               	clrf	keypad_WaitForKeyPress@v_keyStatus_u8
  4822  0D9E  0AF6               	incf	keypad_WaitForKeyPress@v_keyStatus_u8,f
  4823                           
  4824                           ;keypad.c: 225: for(i=0; i<(4); i++)
  4825  0D9F  01F7               	clrf	keypad_WaitForKeyPress@i
  4826  0DA0  3004               	movlw	4
  4827  0DA1  0277               	subwf	keypad_WaitForKeyPress@i,w
  4828  0DA2  1803               	btfsc	3,0
  4829  0DA3  2DB9               	goto	l2035
  4830  0DA4                     l2029:	
  4831                           
  4832                           ;keypad.c: 226: {
  4833                           ;keypad.c: 227: v_keyStatus_u8 &= GPIO_PinRead(A_ColsPins_U8[i]);
  4834  0DA4  0877               	movf	keypad_WaitForKeyPress@i,w
  4835  0DA5  3EA0               	addlw	(low (_A_ColsPins_U8| 0))& (0+255)
  4836  0DA6  0084               	movwf	4
  4837  0DA7  1383               	bcf	3,7	;select IRP bank1
  4838  0DA8  0800               	movf	0,w
  4839  0DA9  120A  158A  2689  120A  158A  	fcall	_GPIO_PinRead
  4840  0DAE  00F5               	movwf	??_keypad_WaitForKeyPress
  4841  0DAF  0875               	movf	??_keypad_WaitForKeyPress,w
  4842  0DB0  05F6               	andwf	keypad_WaitForKeyPress@v_keyStatus_u8,f
  4843  0DB1  3001               	movlw	1
  4844  0DB2  00F5               	movwf	??_keypad_WaitForKeyPress
  4845  0DB3  0875               	movf	??_keypad_WaitForKeyPress,w
  4846  0DB4  07F7               	addwf	keypad_WaitForKeyPress@i,f
  4847  0DB5  3004               	movlw	4
  4848  0DB6  0277               	subwf	keypad_WaitForKeyPress@i,w
  4849  0DB7  1C03               	skipc
  4850  0DB8  2DA4               	goto	l2029
  4851  0DB9                     l2035:	
  4852                           
  4853                           ;keypad.c: 228: }
  4854                           ;keypad.c: 229: }while(v_keyStatus_u8 != 0);
  4855  0DB9  0876               	movf	keypad_WaitForKeyPress@v_keyStatus_u8,w
  4856  0DBA  1903               	btfsc	3,2
  4857  0DBB  0008               	return
  4858  0DBC  2D75               	goto	l142
  4859  0DBD                     __end_of_keypad_WaitForKeyPress:	
  4860                           
  4861                           	psect	text21
  4862  0213                     __ptext21:	
  4863 ;; *************** function _GPIO_PinWrite *****************
  4864 ;; Defined at:
  4865 ;;		line 127 in file "../00-libfiles/gpio.c"
  4866 ;; Parameters:    Size  Location     Type
  4867 ;;  enm_pinNumbe    1    wreg     enum E1088
  4868 ;;  var_pinValue    1    0[COMMON] unsigned char 
  4869 ;; Auto vars:     Size  Location     Type
  4870 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  4871 ;;  var_portNumb    1    3[COMMON] unsigned char 
  4872 ;; Return value:  Size  Location     Type
  4873 ;;                  1    wreg      void 
  4874 ;; Registers used:
  4875 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4876 ;; Tracked objects:
  4877 ;;		On entry : 0/0
  4878 ;;		On exit  : 0/0
  4879 ;;		Unchanged: 0/0
  4880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4881 ;;      Params:         1       0       0       0       0
  4882 ;;      Locals:         2       0       0       0       0
  4883 ;;      Temps:          2       0       0       0       0
  4884 ;;      Totals:         5       0       0       0       0
  4885 ;;Total ram usage:        5 bytes
  4886 ;; Hardware stack levels used:    1
  4887 ;; This function calls:
  4888 ;;		Nothing
  4889 ;; This function is called by:
  4890 ;;		_keypad_WaitForKeyRelease
  4891 ;;		_keypad_WaitForKeyPress
  4892 ;;		_KEYPAD_GetKey
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896                           
  4897                           ;psect for function _GPIO_PinWrite
  4898  0213                     _GPIO_PinWrite:	
  4899                           
  4900                           ;incstack = 0
  4901                           ; Regs used in _GPIO_PinWrite: [wreg-fsr0h+status,2+status,0]
  4902                           ;GPIO_PinWrite@enm_pinNumber stored from wreg
  4903  0213  00F4               	movwf	GPIO_PinWrite@enm_pinNumber
  4904                           
  4905                           ;gpio.c: 130: uint8_t var_portNumber_u8;
  4906                           ;gpio.c: 133: var_portNumber_u8 = (enm_pinNumber>>3);
  4907  0214  0874               	movf	GPIO_PinWrite@enm_pinNumber,w
  4908  0215  00F1               	movwf	??_GPIO_PinWrite
  4909  0216  3003               	movlw	3
  4910  0217                     u2095:	
  4911  0217  1003               	clrc
  4912  0218  0CF1               	rrf	??_GPIO_PinWrite,f
  4913  0219  3EFF               	addlw	-1
  4914  021A  1D03               	skipz
  4915  021B  2A17               	goto	u2095
  4916  021C  0871               	movf	??_GPIO_PinWrite,w
  4917  021D  00F2               	movwf	??_GPIO_PinWrite+1
  4918  021E  0872               	movf	??_GPIO_PinWrite+1,w
  4919  021F  00F3               	movwf	GPIO_PinWrite@var_portNumber_u8
  4920                           
  4921                           ;gpio.c: 134: enm_pinNumber = enm_pinNumber & 0x07;
  4922  0220  0874               	movf	GPIO_PinWrite@enm_pinNumber,w
  4923  0221  3907               	andlw	7
  4924  0222  00F1               	movwf	??_GPIO_PinWrite
  4925  0223  0871               	movf	??_GPIO_PinWrite,w
  4926  0224  00F4               	movwf	GPIO_PinWrite@enm_pinNumber
  4927                           
  4928                           ;gpio.c: 138: switch(var_portNumber_u8)
  4929  0225  2ADA               	goto	l1655
  4930  0226                     l1623:	
  4931                           ;gpio.c: 139: {
  4932                           ;gpio.c: 141: case 0:
  4933                           
  4934                           
  4935                           ;gpio.c: 142: ((var_pinValue_u8)? ((PORTA) |= (1<<(enm_pinNumber))): ((PORTA) &= ~(1<<(e
      +                          nm_pinNumber))));
  4936  0226  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  4937  0227  1903               	btfsc	3,2
  4938  0228  2A39               	goto	l1627
  4939  0229  3001               	movlw	1
  4940  022A  00F1               	movwf	??_GPIO_PinWrite
  4941  022B  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  4942  022C  2A2F               	goto	u2114
  4943  022D                     u2115:	
  4944  022D  1003               	clrc
  4945  022E  0DF1               	rlf	??_GPIO_PinWrite,f
  4946  022F                     u2114:	
  4947  022F  3EFF               	addlw	-1
  4948  0230  1D03               	skipz
  4949  0231  2A2D               	goto	u2115
  4950  0232  0871               	movf	??_GPIO_PinWrite,w
  4951  0233  00F2               	movwf	??_GPIO_PinWrite+1
  4952  0234  0872               	movf	??_GPIO_PinWrite+1,w
  4953  0235  1283               	bcf	3,5	;RP0=0, select bank0
  4954  0236  1303               	bcf	3,6	;RP1=0, select bank0
  4955  0237  0485               	iorwf	5,f	;volatile
  4956  0238  0008               	return
  4957  0239                     l1627:	
  4958  0239  3001               	movlw	1
  4959  023A  00F1               	movwf	??_GPIO_PinWrite
  4960  023B  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  4961  023C  2A3F               	goto	u2124
  4962  023D                     u2125:	
  4963  023D  1003               	clrc
  4964  023E  0DF1               	rlf	??_GPIO_PinWrite,f
  4965  023F                     u2124:	
  4966  023F  3EFF               	addlw	-1
  4967  0240  1D03               	skipz
  4968  0241  2A3D               	goto	u2125
  4969  0242  0871               	movf	??_GPIO_PinWrite,w
  4970  0243  3AFF               	xorlw	255
  4971  0244  00F2               	movwf	??_GPIO_PinWrite+1
  4972  0245  0872               	movf	??_GPIO_PinWrite+1,w
  4973  0246  1283               	bcf	3,5	;RP0=0, select bank0
  4974  0247  1303               	bcf	3,6	;RP1=0, select bank0
  4975  0248  0585               	andwf	5,f	;volatile
  4976                           
  4977                           ;gpio.c: 143: break;
  4978  0249  0008               	return
  4979  024A                     l1629:	
  4980                           ;gpio.c: 147: case 1:
  4981                           
  4982                           
  4983                           ;gpio.c: 148: ((var_pinValue_u8)? ((PORTB) |= (1<<(enm_pinNumber))): ((PORTB) &= ~(1<<(e
      +                          nm_pinNumber))));
  4984  024A  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  4985  024B  1903               	btfsc	3,2
  4986  024C  2A5D               	goto	l1633
  4987  024D  3001               	movlw	1
  4988  024E  00F1               	movwf	??_GPIO_PinWrite
  4989  024F  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  4990  0250  2A53               	goto	u2144
  4991  0251                     u2145:	
  4992  0251  1003               	clrc
  4993  0252  0DF1               	rlf	??_GPIO_PinWrite,f
  4994  0253                     u2144:	
  4995  0253  3EFF               	addlw	-1
  4996  0254  1D03               	skipz
  4997  0255  2A51               	goto	u2145
  4998  0256  0871               	movf	??_GPIO_PinWrite,w
  4999  0257  00F2               	movwf	??_GPIO_PinWrite+1
  5000  0258  0872               	movf	??_GPIO_PinWrite+1,w
  5001  0259  1283               	bcf	3,5	;RP0=0, select bank0
  5002  025A  1303               	bcf	3,6	;RP1=0, select bank0
  5003  025B  0486               	iorwf	6,f	;volatile
  5004  025C  0008               	return
  5005  025D                     l1633:	
  5006  025D  3001               	movlw	1
  5007  025E  00F1               	movwf	??_GPIO_PinWrite
  5008  025F  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5009  0260  2A63               	goto	u2154
  5010  0261                     u2155:	
  5011  0261  1003               	clrc
  5012  0262  0DF1               	rlf	??_GPIO_PinWrite,f
  5013  0263                     u2154:	
  5014  0263  3EFF               	addlw	-1
  5015  0264  1D03               	skipz
  5016  0265  2A61               	goto	u2155
  5017  0266  0871               	movf	??_GPIO_PinWrite,w
  5018  0267  3AFF               	xorlw	255
  5019  0268  00F2               	movwf	??_GPIO_PinWrite+1
  5020  0269  0872               	movf	??_GPIO_PinWrite+1,w
  5021  026A  1283               	bcf	3,5	;RP0=0, select bank0
  5022  026B  1303               	bcf	3,6	;RP1=0, select bank0
  5023  026C  0586               	andwf	6,f	;volatile
  5024                           
  5025                           ;gpio.c: 149: break;
  5026  026D  0008               	return
  5027  026E                     l1635:	
  5028                           ;gpio.c: 153: case 2:
  5029                           
  5030                           
  5031                           ;gpio.c: 154: ((var_pinValue_u8)? ((PORTC) |= (1<<(enm_pinNumber))): ((PORTC) &= ~(1<<(e
      +                          nm_pinNumber))));
  5032  026E  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  5033  026F  1903               	btfsc	3,2
  5034  0270  2A81               	goto	l1639
  5035  0271  3001               	movlw	1
  5036  0272  00F1               	movwf	??_GPIO_PinWrite
  5037  0273  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5038  0274  2A77               	goto	u2174
  5039  0275                     u2175:	
  5040  0275  1003               	clrc
  5041  0276  0DF1               	rlf	??_GPIO_PinWrite,f
  5042  0277                     u2174:	
  5043  0277  3EFF               	addlw	-1
  5044  0278  1D03               	skipz
  5045  0279  2A75               	goto	u2175
  5046  027A  0871               	movf	??_GPIO_PinWrite,w
  5047  027B  00F2               	movwf	??_GPIO_PinWrite+1
  5048  027C  0872               	movf	??_GPIO_PinWrite+1,w
  5049  027D  1283               	bcf	3,5	;RP0=0, select bank0
  5050  027E  1303               	bcf	3,6	;RP1=0, select bank0
  5051  027F  0487               	iorwf	7,f	;volatile
  5052  0280  0008               	return
  5053  0281                     l1639:	
  5054  0281  3001               	movlw	1
  5055  0282  00F1               	movwf	??_GPIO_PinWrite
  5056  0283  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5057  0284  2A87               	goto	u2184
  5058  0285                     u2185:	
  5059  0285  1003               	clrc
  5060  0286  0DF1               	rlf	??_GPIO_PinWrite,f
  5061  0287                     u2184:	
  5062  0287  3EFF               	addlw	-1
  5063  0288  1D03               	skipz
  5064  0289  2A85               	goto	u2185
  5065  028A  0871               	movf	??_GPIO_PinWrite,w
  5066  028B  3AFF               	xorlw	255
  5067  028C  00F2               	movwf	??_GPIO_PinWrite+1
  5068  028D  0872               	movf	??_GPIO_PinWrite+1,w
  5069  028E  1283               	bcf	3,5	;RP0=0, select bank0
  5070  028F  1303               	bcf	3,6	;RP1=0, select bank0
  5071  0290  0587               	andwf	7,f	;volatile
  5072                           
  5073                           ;gpio.c: 155: break;
  5074  0291  0008               	return
  5075  0292                     l1641:	
  5076                           ;gpio.c: 159: case 3:
  5077                           
  5078                           
  5079                           ;gpio.c: 160: ((var_pinValue_u8)? ((PORTD) |= (1<<(enm_pinNumber))): ((PORTD) &= ~(1<<(e
      +                          nm_pinNumber))));
  5080  0292  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  5081  0293  1903               	btfsc	3,2
  5082  0294  2AA5               	goto	l1645
  5083  0295  3001               	movlw	1
  5084  0296  00F1               	movwf	??_GPIO_PinWrite
  5085  0297  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5086  0298  2A9B               	goto	u2204
  5087  0299                     u2205:	
  5088  0299  1003               	clrc
  5089  029A  0DF1               	rlf	??_GPIO_PinWrite,f
  5090  029B                     u2204:	
  5091  029B  3EFF               	addlw	-1
  5092  029C  1D03               	skipz
  5093  029D  2A99               	goto	u2205
  5094  029E  0871               	movf	??_GPIO_PinWrite,w
  5095  029F  00F2               	movwf	??_GPIO_PinWrite+1
  5096  02A0  0872               	movf	??_GPIO_PinWrite+1,w
  5097  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  5098  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  5099  02A3  0488               	iorwf	8,f	;volatile
  5100  02A4  0008               	return
  5101  02A5                     l1645:	
  5102  02A5  3001               	movlw	1
  5103  02A6  00F1               	movwf	??_GPIO_PinWrite
  5104  02A7  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5105  02A8  2AAB               	goto	u2214
  5106  02A9                     u2215:	
  5107  02A9  1003               	clrc
  5108  02AA  0DF1               	rlf	??_GPIO_PinWrite,f
  5109  02AB                     u2214:	
  5110  02AB  3EFF               	addlw	-1
  5111  02AC  1D03               	skipz
  5112  02AD  2AA9               	goto	u2215
  5113  02AE  0871               	movf	??_GPIO_PinWrite,w
  5114  02AF  3AFF               	xorlw	255
  5115  02B0  00F2               	movwf	??_GPIO_PinWrite+1
  5116  02B1  0872               	movf	??_GPIO_PinWrite+1,w
  5117  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  5118  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  5119  02B4  0588               	andwf	8,f	;volatile
  5120                           
  5121                           ;gpio.c: 161: break;
  5122  02B5  0008               	return
  5123  02B6                     l1647:	
  5124                           ;gpio.c: 165: case 4:
  5125                           
  5126                           
  5127                           ;gpio.c: 166: ((var_pinValue_u8)? ((PORTE) |= (1<<(enm_pinNumber))): ((PORTE) &= ~(1<<(e
      +                          nm_pinNumber))));
  5128  02B6  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  5129  02B7  1903               	btfsc	3,2
  5130  02B8  2AC9               	goto	l1651
  5131  02B9  3001               	movlw	1
  5132  02BA  00F1               	movwf	??_GPIO_PinWrite
  5133  02BB  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5134  02BC  2ABF               	goto	u2234
  5135  02BD                     u2235:	
